dept_upper,year,agro_strict_bob,p10_agropecuario_bob,rural_infra_bob,rural_total_bob,p10_corriente_bob,p10_inversion_bob,pib_agrop_bob_2017_mm,pib_total_bob_2017_mm,pib_agrop_pct_gdp,deuda_rural_mm_bob,p10_agropecuario_bob_mm,agro_strict_bob_mm,rural_infra_bob_mm,rural_total_bob_mm,p10_corriente_bob_mm,p10_inversion_bob_mm,cpi_2015base,bob_per_usd,p10_agropecuario_bob_mm_2015,agro_strict_bob_mm_2015,rural_infra_bob_mm_2015,rural_total_bob_mm_2015,p10_agropecuario_bob_per_capita_farmers_proxy,superficie_total_ha,produccion_total_ton,rend_cereales_kg_ha,prod_arroz_ton,prod_maiz_ton,prod_papa_ton,prod_trigo_ton
BENI,2012,19621078,19166407,143041036,166066094,9117025,10049382,,,,3.6,19.166407,19.621078,143.041036,166.066094,9.117025,10.049382,85.9299851602867,6.91,22.3046785871644,22.8337965651925,166.46230734613,193.257445221518,,61579,282572,1942.66666666667,48705,14282,12,0
BENI,2013,24859666,24709666,213355844,247289187,13401083,11308583,,,,3.1,24.709666,24.859666,213.355844,247.289187,13.401083,11.308583,90.8592730328446,6.91,27.1955356621307,27.3606261311529,234.82010903045,272.167252439504,,65094,295753,1960.33333333333,50872,15046,13,0
BENI,2014,24398269,24248267,216188237,250057365,17829267,6419000,,,,2.7,24.248267,24.398269,216.188237,250.057365,17.829267,6.419,96.0987645491769,6.91,25.2326521717055,25.3887436685147,224.96463717738,260.208719823903,,66548,304613,2026,54816,15662,14,0
BENI,2015,28153133,28103133,253350087,294498449,17725546,10377587,,,,2.1,28.103133,28.153133,253.350087,294.498449,17.725546,10.377587,100,6.91,28.103133,28.153133,253.350087,294.498449,,67917,326469,2097,58458,16497,15,0
BENI,2016,17374940,16314940,175899694,201768243,11343098,4971842,,,,13.8,16.31494,17.37494,175.899694,201.768243,11.343098,4.971842,103.623214317642,6.91,15.7444836154078,16.7674204225509,169.749312601716,194.713360638967,,68696,333499,2108.66666666667,59496,16718,15,0
BENI,2017,11481672,11481672,105901959,123187966,7671910,3809762,1316.33452352265,10381.2566473099,12.6799150453885,12.4,11.481672,11.481672,105.901959,123.187966,7.67191,3.809762,106.548246947132,6.91,10.7760308864557,10.7760308864557,99.3934316465551,115.617074451844,8722.45754770137,78131,382032,2151.66666666667,99886,16977,21,0
BENI,2018,9003970,9003970,154556982,169507943,7348970,1655000,1357.83641812941,11229.7505175603,12.091421051662,24.2,9.00397,9.00397,154.556982,169.507943,7.34897,1.655,108.969086910658,6.91,8.26286633692929,8.26286633692929,141.835621809622,155.55599097474,6631.115412565,79771.6,386611,2057.33333333333,103088,16686,22,0
BENI,2019,8322070,8322070,153290240,167951579,8172070,150000,1438.82387160958,12008.3558934153,11.9818556710045,22.2,8.32207,8.32207,153.29024,167.951579,8.17207,0.15,110.973622354616,6.91,7.49914242990722,7.49914242990722,138.132140546121,151.343693606136,5783.9393439381,91816.2899646906,447474.85345581,2092.5114510954,137073,15785,24,0
BENI,2020,8791487,8791487,164792121,179176376,7662919,1128568,1498.82395766738,10681.9958873125,14.0313100049739,19.6,8.791487,8.791487,164.792121,179.176376,7.662919,1.128568,112.017597999241,6.91,7.8483087988189,7.8483087988189,147.112707238301,159.953774407138,5865.59012152581,90610.8049241537,393993.012264193,1971.98086050861,105231.869817074,16385.4586539013,19.8425725640188,0
CHUQUISACA,2012,65224879,23753761,155179834,236646591,19363674,4390087,,,,229.5,23.753761,65.224879,155.179834,236.646591,19.363674,4.390087,85.9299851602867,6.91,27.6431573398875,75.9046785337329,180.588689397002,275.394660616523,,148066,366297,996.4,379,74249,0,0
CHUQUISACA,2013,68596146,30783448,174810481,275552341,24969759,5813689,,,,217.9,30.783448,68.596146,174.810481,275.552341,24.969759,5.813689,90.8592730328446,6.91,33.8803591229176,75.4971327749929,192.396961988468,303.27376810553,,155128,401842,1230.4,393,80867,0,0
CHUQUISACA,2014,64980378,29935571,217056630,311101633,26269343,3666228,,,,203.7,29.935571,64.980378,217.05663,311.101633,26.269343,3.666228,96.0987645491769,6.91,31.150838557015,67.6183281906267,225.868283550019,323.731147283167,,162121,429910,1178.8,396,81973,0,0
CHUQUISACA,2015,88581309,38604142,333779206,450923832,33243231,5360911,,,,187.7,38.604142,88.581309,333.779206,450.923832,33.243231,5.360911,100,6.91,38.604142,88.581309,333.779206,450.923832,,168788,458639,1272.8,456,93200,0,0
CHUQUISACA,2016,57684811,29304466,192170640,280097496,25403054,3901412,,,,169.9,29.304466,57.684811,192.17064,280.097496,25.403054,3.901412,103.623214317642,6.91,28.2798272500711,55.6678456462233,185.451340479488,270.303809667013,,172067,470385,1281,465,95111,0,0
CHUQUISACA,2017,42752265,23855701,132438667,209283485,18404593,5451108,1120.70733992623,15203.6521813434,7.37130346418647,154,23.855701,42.752265,132.438667,209.283485,18.404593,5.451108,106.548246947132,6.91,22.3895762563198,40.1247943771551,124.299245454235,196.421331177645,21286.2896048939,166435,482920,1245,391,97987,0,0
CHUQUISACA,2018,83824748,24679641,174456928,292539362,19048983,5630658,1213.42536451351,15717.1130668193,7.72040869945253,147,24.679641,83.824748,174.456928,292.539362,19.048983,5.630658,108.969086910658,6.91,22.6482956769514,76.9252550209275,160.09763222393,268.460872981204,20338.8207645508,171948,556291,1245.4,392,100918,0,0
CHUQUISACA,2019,98695344,23492150,246596102,399018789,20889680,2602470,1238.03288880189,15882.0453061463,7.79517288193845,157.5,23.49215,98.695344,246.596102,399.018789,20.88968,2.60247,110.973622354616,6.91,21.1691296558122,88.9358587256162,222.211455990869,359.561831481842,18975.3844283851,177839.068467174,581861.716481472,1189.59377773481,388,100479,0,0
CHUQUISACA,2020,31326026,30795281,149755272,208749952,21228585,9566696,1247.79680925016,13961.5868919999,8.93735661212805,158.9,30.795281,31.326026,149.755272,208.749952,21.228585,9.566696,112.017597999241,6.91,27.4914670105752,27.9652720282507,133.68905839332,186.354604748278,24679.7241118976,173391.330839858,586103.069641787,1242.04932046942,410.259564087973,101050.983290099,0,0
COCHABAMBA,2012,92803613,24750389,375013089,526167253,16724549,8025840,,,,107.1,24.750389,92.803613,375.013089,526.167253,16.724549,8.02584,85.9299851602867,6.91,28.8029713421138,107.999102789197,436.417029865048,612.32089359556,,215571,1436984,1601.8,8824,70403,0,0
COCHABAMBA,2013,81583153,28034620,566546633,724286161,23175687,4858933,,,,187.6,28.03462,81.583153,566.546633,724.286161,23.175687,4.858933,90.8592730328446,6.91,30.8549904310436,89.7906732871488,623.54299576577,797.151613504742,,223149,1476428,1600.6,8984,66807,0,0
COCHABAMBA,2014,84231876,31106817,571843010,739807026,24056647,7050170,,,,200.5,31.106817,84.231876,571.84301,739.807026,24.056647,7.05017,96.0987645491769,6.91,32.3696325815735,87.6513620077767,595.057608370573,769.840309051441,,233171,1601302,1674.4,9288,70659,0,0
COCHABAMBA,2015,107776362,40630499,529743631,713393188,31536202,9094297,,,,188.4,40.630499,107.776362,529.743631,713.393188,31.536202,9.094297,100,6.91,40.630499,107.776362,529.743631,713.393188,,243781,1694244,1851.2,10277,72398,0,0
COCHABAMBA,2016,80048784,39430331,702961921,856212608,28944197,10486134,,,,174.2,39.430331,80.048784,702.961921,856.212608,28.944197,10.486134,103.623214317642,6.91,38.0516385827717,77.249856151559,678.382663217889,826.274897606829,,247635,1743466,1852,10497,66518,0,0
COCHABAMBA,2017,77024352,37615261,523904546,682019412,27004009,10611252,4952.51052761756,55345.8566578135,8.94829500650323,163.1,37.615261,77.024352,523.904546,682.019412,27.004009,10.611252,106.548246947132,6.91,35.3035005997465,72.2905859147723,491.706396877611,640.103832340303,7595.19051806944,242802,1735229,1765.4,9761,77800,0,0
COCHABAMBA,2018,160536065,39978743,567510146,812533699,26704581,13274162,5000.51096092093,57587.0799404421,8.68339038217005,146.9,39.978743,160.536065,567.510146,812.533699,26.704581,13.274162,108.969086910658,6.91,36.688150863169,147.322575192009,520.799212041935,745.655233090263,7994.93158047938,258877,1945432,2050.2,10513,134262,0,0
COCHABAMBA,2019,85996115,35248089,550599885,741883418,29708586,5539503,5110.95099978317,57332.6366703464,8.91455773989662,136,35.248089,85.996115,550.599885,741.883418,29.708586,5.539503,110.973622354616,6.91,31.7625830824598,77.4923924941367,496.153836666302,668.522304903515,6896.58128232797,261272.792479479,1924197.391657,1805.98530020508,11509,102354,0,0
COCHABAMBA,2020,33253702,31973564,593257148,727304083,29535282,2438282,5476.90545674703,50711.1166032421,10.8002067862116,122.4,31.973564,33.253702,593.257148,727.304083,29.535282,2.438282,112.017597999241,6.91,28.5433401278759,29.6861409224516,529.610667070384,649.276627949949,5837.88861292312,257587.455635581,1972434.04634139,1893.00363417091,11905.5665041495,93025.7327092905,0,0
LA PAZ,2012,124674061,25858254,624345703,805632795,19321470,6536784,,,,102.8,25.858254,124.674061,624.345703,805.632795,19.32147,6.536784,85.9299851602867,6.91,30.0922360823945,145.087958257462,726.574899129096,937.545600057115,,321415,1399975,1246.6,9873,16347,0,0
LA PAZ,2013,75589353,41057121,466313440,627304469,23965233,17091888,,,,98.2,41.057121,75.589353,466.31344,627.304469,23.965233,17.091888,90.8592730328446,6.91,45.1875957505827,83.1938782656508,513.226030139414,690.413260045825,,327158,1388337,1256.6,10203,16501,0,0
LA PAZ,2014,66183694,30117315,795193233,884315645,19322642,10794673,,,,92.7,30.117315,66.183694,795.193233,884.315645,19.322642,10.794673,96.0987645491769,6.91,31.339960655361,68.8704941322442,827.474980277268,920.215414993672,,337084,1485192,1430.8,12354,18686,0,0
LA PAZ,2015,77834547,33946979,630621829,775551082,19489508,14457471,,,,85.2,33.946979,77.834547,630.621829,775.551082,19.489508,14.457471,100,6.91,33.946979,77.834547,630.621829,775.551082,,349776,1573383,1342,14723,20524,0,0
LA PAZ,2016,62826165,36206934,574477425,658526320,28193035,8013899,,,,77.4,36.206934,62.826165,574.477425,658.52632,28.193035,8.013899,103.623214317642,6.91,34.9409485494369,60.6294307831598,554.390663118231,635.500765283524,,352189,1616191,1299.4,15061,20932,0,0
LA PAZ,2017,47729012,34172123,676514824,745757676,21404090,12768033,3588.71444557824,81763.0150478221,4.38916598596474,71.7,34.172123,47.729012,676.514824,745.757676,21.40409,12.768033,106.548246947132,6.91,32.0719711296197,44.7956802364686,634.937545556879,699.924867248204,9522.10701581579,350932,1757706,1311.4,12550,21256,0,0
LA PAZ,2018,36703662,26323269,792604695,852724060,22949482,3373787,3647.11326047159,82493.5031246108,4.4210915070032,64.4,26.323269,36.703662,792.604695,852.72406,22.949482,3.373787,108.969086910658,6.91,24.1566390490011,33.6826370125434,727.366556397634,782.537583983917,7217.56280105112,353820,1872727,1336,13315,21142,0,0
LA PAZ,2019,141167997,24212946,816384182,995680954,18363949,5848997,3799.36740886138,85781.9338104106,4.42909974174572,57.6,24.212946,141.167997,816.384182,995.680954,18.363949,5.848997,110.973622354616,6.91,21.8186497712291,127.208605076347,735.656063736702,897.22308137181,6372.88879815293,354802.678236313,2043544.83509252,1334.24050974756,13961,19989,0,0
LA PAZ,2020,112100110,30314096,809521424,943597412,19512167,10801929,3940.77200145833,72412.7858831526,5.44209417355835,51.7,30.314096,112.10011,809.521424,943.597412,19.512167,10.801929,112.017597999241,6.91,27.061905041211,100.073659855445,722.673435655607,842.365332638533,7692.42574520472,358457.371575177,2045030.92381349,1344.71467367966,14575.4600709413,20736.8122333038,0,0
ORURO,2012,59211768,19681218,189695333,264575421,8242936,11438282,,,,0,19.681218,59.211768,189.695333,264.575421,8.242936,11.438282,85.9299851602867,6.91,22.9037837761618,68.9069920000001,220.755691562332,307.896504935364,,121272,284874,683,0,0,62022,524
ORURO,2013,37413130,18619666,252440729,309457666,9404384,9215282,,,,0,18.619666,37.41313,252.440729,309.457666,9.404384,9.215282,90.8592730328446,6.91,20.4928626198332,41.1770078619004,277.837055672617,340.590074816177,,126856,309558,706.75,0,0,71159,525
ORURO,2014,38803632,23324910,317528390,380542407,9342454,13982456,,,,0,23.32491,38.803632,317.52839,380.542407,9.342454,13.982456,96.0987645491769,6.91,24.2718104747995,40.3789082846564,330.418805579452,395.990946174198,,135194,323852,711.5,0,0,73301,554
ORURO,2015,52316353,29592265,313154427,408261159,12245092,17347173,,,,0,29.592265,52.316353,313.154427,408.261159,12.245092,17.347173,100,6.91,29.592265,52.316353,313.154427,408.261159,,142235,358857,769.5,0,0,75602,602
ORURO,2016,27476468,21380961,231249490,297098551,11940651,9440310,,,,0,21.380961,27.476468,231.24949,297.098551,11.940651,9.44031,103.623214317642,6.91,20.6333697915023,26.5157457051804,223.163787692532,286.710418081886,,143342,345210,784.5,0,0,77342,837
ORURO,2017,13382287,9506000,129285550,160365245,8061725,1444275,462.595521223165,11883.2449709368,3.89283838172611,0,9.506,13.382287,129.28555,160.365245,8.061725,1.444275,106.548246947132,6.91,8.92177982498088,12.5598378044082,121.339912860463,150.509510569021,20549.269424107,136004,325201,745,0,0,66843,675
ORURO,2018,26969686,11638983,133397010,181688222,6835100,4803883,477.681884402816,12202.0653324169,3.91476255362911,0,11.638983,26.969686,133.39701,181.688222,6.8351,4.803883,108.969086910658,6.91,10.6809952528487,24.7498504067598,122.417296301078,166.733728941826,24365.5524315114,136545,331545,767.39618101147,0,0,68731,694
ORURO,2019,24420187,10879464,147431610,201414623,9014458,1865006,484.784382753908,12330.7615002749,3.93150400924631,0,10.879464,24.420187,147.43161,201.414623,9.014458,1.865006,110.973622354616,6.91,9.80364862312479,22.0053977529591,132.852840947088,181.497745794384,22441.861551309,135742.296251176,332149.004426601,833.577826307789,0,0,68415,1354.06333249565
ORURO,2020,11236369,9077005,149599214,187138796,8374425,702580,492.405459159327,10709.3391143974,4.59790705943139,0,9.077005,11.236369,149.599214,187.138796,8.374425,0.70258,112.017597999241,6.91,8.10319553545642,10.0308962169285,133.549742783285,167.06196110478,18434.0056170315,138267.705780173,338026.505666667,838.312056883676,0,0,70962.3791822307,855.023162644356
PANDO,2012,10635522,10389922,69510352,83981549,3464748,6925174,,,,11.3,10.389922,10.635522,69.510352,83.981549,3.464748,6.925174,85.9299851602867,6.91,12.0911483699427,12.3769624539808,80.8918468568814,97.7325305518763,,14259.8205870647,82325,1642,3045,4402,0,0
PANDO,2013,14449144,14329144,111291171,130481628,6886684,7442460,,,,9.8,14.329144,14.449144,111.291171,130.481628,6.886684,7.44246,90.8592730328446,6.91,15.7707006909687,15.9027730661864,122.487410789397,143.608487768587,,14400.176183329,85425,1648,3111,4268,0,0
PANDO,2014,23170385,23170385,73222890,107427146,11108327,12062058,,,,7.3,23.170385,23.170385,73.22289,107.427146,11.108327,12.062058,96.0987645491769,6.91,24.1110123618113,24.1110123618113,76.195454065936,111.788269603639,,14754.6910575356,86971,1681.5,3245,4851,0,0
PANDO,2015,49853290,49853290,99826892,160290003,26499123,23354167,,,,4.7,49.85329,49.85329,99.826892,160.290003,26.499123,23.354167,100,6.91,49.85329,49.85329,99.826892,160.290003,,15102.8728123699,88763,1727.5,3407,5500,0,0
PANDO,2016,15618000,15518000,48852183,74693489,9229395,6288605,,,,2,15.518,15.618,48.852183,74.693489,9.229395,6.288605,103.623214317642,6.91,14.9754088426864,15.0719123150584,47.1440529245221,72.0818105207951,,15269.5083721503,90816,1745,3489,5566,0,0
PANDO,2017,8438169,8438169,33809256,48330716,6928920,1509249,724.915351822938,3285.57839031217,22.0635536793284,38.2,8.438169,8.438169,33.809256,48.330716,6.92892,1.509249,106.548246947132,6.91,7.91957563054693,7.91957563054693,31.7314052260061,45.3604046850074,11640.2128590333,15658.3033145975,93955,1729,3661,5718,0,0
PANDO,2018,9997413,9997413,48324652,63872492,8244372,1753041,848.717064469429,3579.32528637268,23.7116494469137,84.2,9.997413,9.997413,48.324652,63.872492,8.244372,1.753041,108.969086910658,6.91,9.17454048981496,9.17454048981496,44.3471202430286,58.6152401665693,11779.4414870754,15695.8637101131,94544,1762.5,3839,5752,0,0
PANDO,2019,11878507,11878507,43353539,61350304,11082295,796212,857.444410184262,3753.81576457158,22.8419417456979,97.6,11.878507,11.878507,43.353539,61.350304,11.082295,0.796212,110.973622354616,6.91,10.7039012947079,10.7039012947079,39.0665259726892,55.2836815616916,13853.3843814404,15659.0304869771,96317,1832.60034687214,3954,5423,0,0
PANDO,2020,13849679,13849679,41779630,61015181,10919126,2930553,807.210452517225,3001.9981524201,26.8891055734489,88.4,13.849679,13.849679,41.77963,61.015181,10.919126,2.930553,112.017597999241,6.91,12.3638421528141,12.3638421528141,37.2973807207356,54.4692816930546,17157.4574595892,15477.6797301547,93457.3713838319,1773.28742918267,3715.15300629429,5564.51514536144,0,0
POTOSÍ,2012,58223129,17320308,71580903,146219256,13285057,4035251,,,,226.7,17.320308,58.223129,71.580903,146.219256,13.285057,4.035251,85.9299851602867,6.91,20.1563027942948,67.7564751016719,83.3014259998753,170.160923136731,,189021,445808,953,0,24228,0,0
POTOSÍ,2013,56418087,14331987,141836640,218499509,12437494,1894493,,,,194.3,14.331987,56.418087,141.83664,218.499509,12.437494,1.894493,90.8592730328446,6.91,15.7738297056583,62.0939229610669,156.105849480798,240.481242812734,,192839.293,455725,953.666666666667,0,24811,0,0
POTOSÍ,2014,73455432,14606198,214912288,306971432,11492434,3113764,,,,158.7,14.606198,73.455432,214.912288,306.971432,11.492434,3.113764,96.0987645491769,6.91,15.1991527347113,76.4374363651787,223.636889618932,319.433276213361,,191802.2948,456108,1017.66666666667,0,25154,0,0
POTOSÍ,2015,100032957,21482250,209024594,327363234,13020082,8462168,,,,124.4,21.48225,100.032957,209.024594,327.363234,13.020082,8.462168,100,6.91,21.48225,100.032957,209.024594,327.363234,,195206.295,387546,1026,0,24733,0,0
POTOSÍ,2016,51506389,21882789,100321368,173398418,16736447,5146342,,,,90.8,21.882789,51.506389,100.321368,173.398418,16.736447,5.146342,103.623214317642,6.91,21.1176512368372,49.7054538784279,96.8136036510887,167.335494408109,,187900,390509,1006.66666666667,0,19808,0,0
POTOSÍ,2017,49065535,16962660,167271727,236296220,15392855,1569805,877.396872095276,19709.7627619387,4.45158514941443,63.1,16.96266,49.065535,167.271727,236.29622,15.392855,1.569805,106.548246947132,6.91,15.9201680797402,46.0500631458966,156.991533688019,221.773916296575,19332.9387640648,187071,395879,1047.66666666667,0,25735,0,0
POTOSÍ,2018,33735348,15813549,85851067,137627518,15646324,167225,918.543136159603,21614.0929775225,4.24974176392616,44.7,15.813549,33.735348,85.851067,137.627518,15.646324,0.167225,108.969086910658,6.91,14.5119588025595,30.9586406167274,78.7847906538739,126.299597346207,17215.9024192548,189913,417411,1070.66666666667,0,27783,0,0
POTOSÍ,2019,59773941,24050036,115394207,197500167,19677141,4372895,972.724838539326,21213.0379502445,4.5855046355023,39.9,24.050036,59.773941,115.394207,197.500167,19.677141,4.372895,110.973622354616,6.91,21.6718491202785,53.8631971559805,103.983455303692,177.970370624552,24724.397945995,192513.510726809,487598.348017771,1017.2380547783,0,22065,0,0
POTOSÍ,2020,23642165,23240165,153245293,196918307,18153108,5087057,979.425908430455,17297.9450219254,5.66209400705702,37.8,23.240165,23.642165,153.245293,196.918307,18.153108,5.087057,112.017597999241,6.91,20.746887466876,21.1057596505151,136.804659033162,175.792295601031,23728.3543348805,190885.704310711,494485.002308211,1030.88100231223,0,23661.3533475494,0,0
SANTA CRUZ,2012,45257471,21815709,554971969,637523709,19248876,2566833,,,,209.4,21.815709,45.257471,554.971969,637.523709,19.248876,2.566833,85.9299851602867,6.91,25.3877723350083,52.6678445429502,645.842039847675,741.91064715165,,3755029,21256750,2255.6,386843,630084,0,0
SANTA CRUZ,2013,30288064,23062369,724195278,787749367,20267485,2794884,,,,194.2,23.062369,30.288064,724.195278,787.749367,20.267485,2.794884,90.8592730328446,6.91,25.3825154331393,33.335137943544,797.051587390768,866.999416465986,,4276593,23438000,2065.8,402323,603214,0,0
SANTA CRUZ,2014,36543587,29267921,1170937946,1309287743,27516345,1751576,,,,182.2,29.267921,36.543587,1170.937946,1309.287743,27.516345,1.751576,96.0987645491769,6.91,30.4560845681035,38.027114262535,1218.47346476634,1362.43972452944,,4173987,22777156,2157.6,403312,643725,0,0
SANTA CRUZ,2015,42900571,32126541,1135685206,1291703898,30684541,1442000,,,,170.8,32.126541,42.900571,1135.685206,1291.703898,30.684541,1.442,100,6.91,32.126541,42.900571,1135.685206,1291.703898,,4081812,22721849,2501.4,439232,675772,0,0
SANTA CRUZ,2016,31273329,26999476,1003551854,1122902545,26934476,65000,,,,166.7,26.999476,31.273329,1003.551854,1122.902545,26.934476,0.065,103.623214317642,6.91,26.0554318622438,30.1798484113185,968.462386163547,1083.63994727852,,4186412,22874580,2375,317340,624904,0,0
SANTA CRUZ,2017,21028456,19343812,964743036,1062919981,17085980,2257832,10285.968575922,95419.7196074641,10.7797094963559,164.4,19.343812,21.028456,964.743036,1062.919981,17.08598,2.257832,106.548246947132,6.91,18.1549791331604,19.7360882065325,905.451815156281,997.594997060263,1880.60189540937,3952794,23826901,2076,351599,555697,0,0
SANTA CRUZ,2018,19630279,17490039,914914849,1052653498,17490039,,10492.6529537034,98478.366945874,10.6547796019712,153.3,17.490039,19.630279,914.914849,1052.653498,17.490039,,108.969086910658,6.91,16.0504593512284,18.0145393125066,839.609539676258,966.011120991636,1666.88435014206,4231831,26007451,2436.8,409297,753784,0,0
SANTA CRUZ,2019,36263631,33615369,1069427081,1232482127,23710578,9904791,10857.3840675172,101417.908860085,10.7055885785379,141,33.615369,36.263631,1069.427081,1232.482127,23.710578,9.904791,110.973622354616,6.91,30.2913145365141,32.677703251066,963.676825455556,1110.60817953802,3096.08362299437,4443768.12071566,26544246.1796208,2269.7725527001,432430,566222,0,0
SANTA CRUZ,2020,46534550,45650704,960773204,1136399313,26380305,19270399,11471.7124307998,91059.925311765,12.5979813749283,134.3,45.650704,46.53455,960.773204,1136.399313,26.380305,19.270399,112.017597999241,6.91,40.753153803842,41.5421780426995,857.698451993687,1014.48284314015,3979.41495442607,4762351.8684859,28137957.7424414,2175.83886564643,350863.27597716,536356.832808376,0,0
TARIJA,2012,130166683,94335916,339200680,497642694,29817195,64518721,,,,156.2,94.335916,130.166683,339.20068,497.642694,29.817195,64.518721,85.9299851602867,6.91,109.782302212707,151.479931897111,394.740764085183,579.125776725946,,154845,1170786,1937.8,624,135529,0,0
TARIJA,2013,155781391,120304635,393804723,575553572,51600007,68704628,,,,156.2,120.304635,155.781391,393.804723,575.553572,51.600007,68.704628,90.8592730328446,6.91,132.407657451223,171.453486034042,433.42270948794,633.456060992194,,157340,1180817,1915.8,629,139722,0,0
TARIJA,2014,163339152,99982923,464208340,668149282,47168616,52814307,,,,155.5,99.982923,163.339152,464.20834,668.149282,47.168616,52.814307,96.0987645491769,6.91,104.041840151686,169.970085220413,483.053390101024,695.273539815474,,155660,1262320,1959,646,145817,0,0
TARIJA,2015,188692276,149778892,411523051,633764459,64091190,85687702,,,,155.5,149.778892,188.692276,411.523051,633.764459,64.09119,85.687702,100,6.91,149.778892,188.692276,411.523051,633.764459,,156728,1299450,1970,788,147827,0,0
TARIJA,2016,115340311,84185152,209413662,347231103,42492549,41692603,,,,155.3,84.185152,115.340311,209.413662,347.231103,42.492549,41.692603,103.623214317642,6.91,81.2415949016431,111.30740515966,202.091455451356,335.090071550583,,153911,1306350,1561,606,134987,0,0
TARIJA,2017,75859274,62941515,162568405,258750839,31466687,31474828,1034.91260334321,24366.5213415173,4.24727267728552,155.2,62.941515,75.859274,162.568405,258.750839,31.466687,31.474828,106.548246947132,6.91,59.0732525437336,71.1971113308328,152.577268662773,242.848518313389,60818.1935331275,153539,1372728,1696.8,730,153638,0,0
TARIJA,2018,63705432,47283822,167924847,251383492,22700278,24583544,1123.54694027944,23559.4243466515,4.76899148191252,155.2,47.283822,63.705432,167.924847,251.383492,22.700278,24.583544,108.969086910658,6.91,43.3919594451288,58.4619306319699,154.10319730189,230.692482727789,42084.4206012791,154618,1446410,1882.2,713,200492,0,0
TARIJA,2019,115679429,60153549,237258355,374480305,37110912,23042637,1117.41407760379,21796.4345664674,5.12659111377266,155.1,60.153549,115.679429,237.258355,374.480305,37.110912,23.042637,110.973622354616,6.91,54.2052676335819,104.240473137253,213.797071741825,337.449834523153,53832.8182950718,153455.244123916,1553205.43405186,1797.79790262047,730,155086,0,0
TARIJA,2020,50015966,49375451,257965632,326624252,33315998,16059453,1161.51423720862,19536.7218063128,5.94528728373104,155.1,49.375451,50.015966,257.965632,326.624252,33.315998,16.059453,112.017597999241,6.91,44.0782983048205,44.6500968538345,230.290272785307,291.582981454587,42509.5529768625,170011.461355258,1596855.52295448,1784.13758107896,725.786055502874,157918.054023017,0,0
