dept,year,area_ha_antropico,area_ha_natural,area_ha_no_definido
Beni,1985,2009674.25839263,18376473.2162568,1.13780860595703
Beni,1986,1834616.63263311,18551531.6302664,0.349558209228516
Beni,1987,1727155.41824279,18658992.8456193,0.348595812988281
Beni,1988,1617737.43146548,18768410.6561154,0.524876794433594
Beni,1989,1595772.85607256,18790375.1442279,0.612157720947266
Beni,1990,1673160.01923047,18712987.9810725,0.612157720947266
Beni,1991,1617892.14756738,18768255.9397162,0.525174163818359
Beni,1992,1672221.77629159,18713925.6999537,1.13621253051758
Beni,1993,1597988.58416115,18788158.366136,1.66216088256836
Beni,1994,1665574.89031435,18720573.2842501,0.437893237304688
Beni,1995,1605918.83080455,18780229.3437599,0.437893237304688
Beni,1996,1684879.4796409,18701268.6079401,0.524876696777344
Beni,1997,1684629.19087036,18701519.2464307,0.175156628417969
Beni,1998,1661913.8048741,18724234.1080738,0.699509918212891
Beni,1999,1730050.88054745,18656097.5574616,0.174448803710938
Beni,2000,1711148.02411078,18675000.065834,0.522514306640625
Beni,2001,1780056.49434811,18606091.5081406,0.60997080078125
Beni,2002,1816493.43911617,18569654.6508274,0.522514306640625
Beni,2003,1819066.73887624,18567081.2638994,0.609682183837891
Beni,2004,1791928.05493095,18594220.1219972,0.435530749511719
Beni,2005,1728842.88328577,18657305.467794,0.261379315185547
Beni,2006,1710680.45244161,18675467.8986369,0.261379315185547
Beni,2007,1792471.88754171,18593676.3763686,0.348547283935547
Beni,2008,1850789.98647681,18535358.1902657,0.435715161132812
Beni,2009,1926218.98694878,18459929.3642965,0.261213220214844
Beni,2010,1902673.74153549,18483474.5225411,0.348381097412109
Beni,2011,1889518.83622778,18496629.3405713,0.435658386230469
Beni,2012,1969202.39268446,18416945.9585637,0.261209582519531
Beni,2013,1912989.61267559,18473158.8256883,0.174094750976562
Beni,2014,1935098.55304571,18451049.7982023,0.261209582519531
Beni,2015,1931289.20077252,18454859.0633076,0.348377459716797
Beni,2016,1986444.61416298,18399703.6497512,0.348543371582031
Beni,2017,2023519.01428708,18362629.4240192,0.174151434326172
Beni,2018,2154616.4195338,18231532.0187725,0.174151434326172
Beni,2019,2281340.90179098,18104807.6236839,0.0869835571289062
Beni,2020,2501071.15901161,17885077.3664639,0.0869835571289062
Beni,2021,2695944.04480311,17690204.5676549,0
Beni,2022,2800285.1085223,17585863.5039355,0
Beni,2023,2925350.09113361,17460798.5213249,0
Beni,2024,2996157.25048543,17389991.4489651,0
Chuquisaca,1985,142733.631314599,4953204.419756,0
Chuquisaca,1986,138195.106957867,4957742.94411276,0
Chuquisaca,1987,138281.917178412,4957656.13389222,0
Chuquisaca,1988,146010.858515276,4949927.19255534,0
Chuquisaca,1989,154471.303827142,4941466.7472435,0
Chuquisaca,1990,155946.540310564,4939991.5107601,0
Chuquisaca,1991,160664.116576153,4935273.93449446,0
Chuquisaca,1992,165826.546041247,4930111.50502935,0
Chuquisaca,1993,171587.865421807,4924350.18564884,0
Chuquisaca,1994,172871.691966179,4923066.3591044,0
Chuquisaca,1995,172520.096882403,4923417.95418817,0
Chuquisaca,1996,166271.667776178,4929666.38329444,0
Chuquisaca,1997,170508.507581616,4925429.54348896,0
Chuquisaca,1998,179315.072101678,4916622.9789689,0
Chuquisaca,1999,185064.365359612,4910873.68571097,0
Chuquisaca,2000,186077.031535504,4909861.01953507,0
Chuquisaca,2001,187894.078851287,4908043.9722193,0
Chuquisaca,2002,190169.342409369,4905768.70866122,0
Chuquisaca,2003,202989.047611169,4892949.00345939,0
Chuquisaca,2004,193607.294291052,4902330.75677956,0
Chuquisaca,2005,193518.035298797,4902420.01577181,0
Chuquisaca,2006,196947.776890405,4898990.2741802,0
Chuquisaca,2007,202086.202017663,4893851.84905293,0
Chuquisaca,2008,206301.289423461,4889636.76164711,0
Chuquisaca,2009,209626.206083177,4886311.8449874,0
Chuquisaca,2010,206343.27747166,4889594.77359891,0
Chuquisaca,2011,211777.149379455,4884160.90169114,0
Chuquisaca,2012,207046.559415143,4888891.32436499,0.167290539550781
Chuquisaca,2013,207929.933469603,4888007.95031054,0.167290539550781
Chuquisaca,2014,206903.16252218,4889034.72125797,0.167290539550781
Chuquisaca,2015,208706.501861425,4887231.38191871,0.167290539550781
Chuquisaca,2016,210882.071287029,4885055.81249312,0.167290539550781
Chuquisaca,2017,218781.011934991,4877156.87184513,0.167290539550781
Chuquisaca,2018,226858.746688213,4869079.13709192,0.167290539550781
Chuquisaca,2019,235037.842525109,4860900.04125502,0.167290539550781
Chuquisaca,2020,249601.273234112,4846336.61054601,0.167290539550781
Chuquisaca,2021,253569.254194397,4842368.46205762,0.250943151855469
Chuquisaca,2022,259017.660360223,4836920.05589177,0.250943151855469
Chuquisaca,2023,268905.970535882,4827031.99665922,0
Chuquisaca,2024,318591.399440082,4777346.73549496,0
Cochabamba,1985,269171.161148035,5485645.41847562,
Cochabamba,1986,284308.466611542,5470508.11301209,
Cochabamba,1987,296272.332273897,5458544.24734974,
Cochabamba,1988,298811.347530969,5456005.23209268,
Cochabamba,1989,316092.702639374,5438723.87698282,
Cochabamba,1990,327161.834091333,5427654.74553188,
Cochabamba,1991,332826.65561559,5421989.92400806,
Cochabamba,1992,351367.422300382,5403449.15732325,
Cochabamba,1993,369538.000225126,5385278.57939851,
Cochabamba,1994,370474.382812665,5384342.19681096,
Cochabamba,1995,373641.296437067,5381175.28318657,
Cochabamba,1996,386279.548629846,5368537.03099377,
Cochabamba,1997,390324.343129052,5364492.23649459,
Cochabamba,1998,401244.722707362,5353571.85691626,
Cochabamba,1999,411536.118128727,5343280.46149486,
Cochabamba,2000,416377.282000953,5338439.29761961,
Cochabamba,2001,422870.443793108,5331946.13583052,
Cochabamba,2002,433499.520073682,5321317.05954997,
Cochabamba,2003,446895.42778373,5307921.1518399,
Cochabamba,2004,447736.639460918,5307079.94016125,
Cochabamba,2005,450613.158617767,5304203.42100435,
Cochabamba,2006,452012.19540685,5302804.3842168,
Cochabamba,2007,458447.367548315,5296369.21207531,
Cochabamba,2008,464754.533573883,5290062.04604977,
Cochabamba,2009,466665.638526571,5288150.94109709,
Cochabamba,2010,463957.098951039,5290859.48067262,
Cochabamba,2011,463437.028925258,5291379.55069837,
Cochabamba,2012,461300.326181827,5293516.25344179,
Cochabamba,2013,468743.850772078,5286072.72885007,
Cochabamba,2014,475460.274358481,5279356.3052652,
Cochabamba,2015,502305.592390137,5252510.98723352,
Cochabamba,2016,511556.625411478,5243259.95421217,
Cochabamba,2017,525426.403784327,5229390.17583936,
Cochabamba,2018,535946.158115375,5218870.42150832,
Cochabamba,2019,549967.111845765,5204849.46777793,
Cochabamba,2020,597432.489888074,5157384.08973563,
Cochabamba,2021,620664.02448746,5134152.55513472,
Cochabamba,2022,629099.436698997,5125717.14292467,
Cochabamba,2023,719094.738821429,5035721.84080231,
Cochabamba,2024,808889.859599293,4945926.72002399,
La Paz,1985,916601.600960021,12215062.0919602,7.48221087036133
La Paz,1986,958253.36056311,12173410.5058006,7.30876782836914
La Paz,1987,882118.675826346,12249547.0189799,5.48032489013672
La Paz,1988,877972.224907773,12253693.8186058,5.13161758422852
La Paz,1989,863773.824255401,12267891.786031,5.56484466552734
La Paz,1990,881833.966225748,12249833.2953433,3.91356100463867
La Paz,1991,891312.233037335,12240354.5049255,4.43716827392578
La Paz,1992,889408.265424832,12242257.7786869,5.13101925048828
La Paz,1993,937276.502030459,12194389.8008766,4.87222397460937
La Paz,1994,914555.987346367,12217108.5771556,6.61062902832031
La Paz,1995,950981.047733185,12180683.950239,6.17715879516602
La Paz,1996,947904.359080687,12183761.3354339,5.48061640014648
La Paz,1997,938312.491957007,12193352.6834364,5.99973757324219
La Paz,1998,941062.059796374,12190604.503325,4.61200962524414
La Paz,1999,923740.768382015,12207925.5404316,4.86631738891602
La Paz,2000,956597.286373814,12175068.7610177,5.12773810424805
La Paz,2001,942423.085531441,12189241.312119,6.77748063354492
La Paz,2002,874928.335725521,12256736.7515506,6.0878549987793
La Paz,2003,922050.530211654,12209616.9114207,3.73349877319336
La Paz,2004,877873.974165718,12253792.1564099,5.04455396118164
La Paz,2005,920222.617476922,12211444.3849382,4.17271597900391
La Paz,2006,951965.663991877,12179699.5982285,5.91291135253906
La Paz,2007,936689.081633998,12194976.1790965,5.91440057983398
La Paz,2008,994417.023382714,12137248.8456255,5.30612284545898
La Paz,2009,998745.737547201,12132920.1345253,5.30305860595703
La Paz,2010,1016182.41088052,12115482.8551257,5.90912476196289
La Paz,2011,1024406.65241525,12107259.9984802,4.52423555297852
La Paz,2012,1013659.32373087,12118006.6362173,5.21518287353516
La Paz,2013,1045897.02460828,12085769.3702146,4.78030665283203
La Paz,2014,1077350.24310341,12054316.2410668,4.69096078491211
La Paz,2015,1083471.95033524,12048193.1404421,6.08435380859375
La Paz,2016,1114391.23252171,12017274.2909659,5.65164349365234
La Paz,2017,1131511.066144,12000154.8936221,5.21536494750977
La Paz,2018,1166429.04422096,11965237.6977936,4.43311664428711
La Paz,2019,1197363.32858234,11934303.5867927,4.25975606079101
La Paz,2020,1240894.24955255,11890773.0131227,3.91245585327149
La Paz,2021,1251298.04731564,11880368.9568285,4.1709869140625
La Paz,2022,1300451.6922679,11831219.4828631,0
La Paz,2023,1363710.74508273,11767960.4300489,0
La Paz,2024,1533297.73623407,11598373.6114654,0
Oruro,1985,286817.894204383,4871340.41768265,0.0844979431152344
Oruro,1986,318721.174993592,4839437.13689346,0.0844979431152344
Oruro,1987,311783.907194948,4846374.40469211,0.0844979431152344
Oruro,1988,319517.605528695,4838640.70635833,0.0844979431152344
Oruro,1989,286193.148104957,4871965.1637821,0.0844979431152344
Oruro,1990,286351.501665238,4871806.81022174,0.0844979431152344
Oruro,1991,275936.693954516,4882221.61793247,0.0844979431152344
Oruro,1992,266691.898918933,4891466.41296798,0.0844979431152344
Oruro,1993,266084.802191405,4892073.50969558,0.0844979431152344
Oruro,1994,244136.974493979,4914021.33739296,0.0844979431152344
Oruro,1995,257136.851917463,4901021.45996948,0.0844979431152344
Oruro,1996,262810.121213164,4895348.19067378,0.0844979431152344
Oruro,1997,262533.787433265,4895624.52445371,0.0844979431152344
Oruro,1998,252641.015755004,4905517.29613192,0.0844979431152344
Oruro,1999,276763.485445136,4881394.82644182,0.0844979431152344
Oruro,2000,279900.958524965,4878257.35336196,0.0844979431152344
Oruro,2001,276058.026922859,4882100.28496415,0.0844979431152344
Oruro,2002,287431.431881825,4870726.88000514,0.0844979431152344
Oruro,2003,305551.701791891,4852606.61009507,0.0844979431152344
Oruro,2004,304927.504419331,4853230.80746761,0.0844979431152344
Oruro,2005,324371.838128878,4833786.47375806,0.0844979431152344
Oruro,2006,333260.742432817,4824897.56945409,0.0844979431152344
Oruro,2007,319011.336529016,4839146.9753579,0.0844979431152344
Oruro,2008,303473.790835516,4854684.52105139,0.0844979431152344
Oruro,2009,320842.685811701,4837315.62607517,0.0844979431152344
Oruro,2010,321403.794584536,4836754.51730234,0.0844979431152344
Oruro,2011,333794.23742277,4824364.07446415,0.0844979431152344
Oruro,2012,396174.607293852,4761983.70459304,0.0844979431152344
Oruro,2013,417775.866715046,4740382.44517191,0.0844979431152344
Oruro,2014,442171.895909133,4715986.41597777,0.0844979431152344
Oruro,2015,459793.529027781,4698364.78285911,0.0844979431152344
Oruro,2016,471304.386218564,4686853.92566835,0.0844979431152344
Oruro,2017,469342.506977844,4688815.80490907,0.0844979431152344
Oruro,2018,485592.577274651,4672565.73461225,0.0844979431152344
Oruro,2019,525981.888503871,4632176.42338304,0.0844979431152344
Oruro,2020,510814.700253126,4647343.61163378,0.0844979431152344
Oruro,2021,531127.942893137,4627030.36899374,0.0844979431152344
Oruro,2022,592807.263883358,4565351.04800356,0.0844979431152344
Oruro,2023,548263.939116729,4609894.37277021,0.0844979431152344
Oruro,2024,626070.698840252,4532087.44405068,0
Pando,1985,34767.028627124,6347302.84757403,9.32596265869141
Pando,1986,35477.737631958,6346593.10946147,8.35507038574219
Pando,1987,40983.3375309021,6341086.54132465,9.32330824584961
Pando,1988,41565.9679275879,6340504.351636,8.88260023803711
Pando,1989,42817.2011569642,6339253.46852032,8.53248654785156
Pando,1990,45748.7600745605,6336321.55968706,8.88240220336914
Pando,1991,49469.7153593566,6332601.39284187,8.0939625793457
Pando,1992,51522.3964832763,6330547.13266417,9.67301635742188
Pando,1993,52270.0148881956,6329797.23037383,11.9569017944336
Pando,1994,53025.4602354549,6329043.71647278,10.0254555786133
Pando,1995,59252.0784579529,6322817.715391,9.40831484375
Pando,1996,66170.137922601,6315901.50217416,7.56206703491211
Pando,1997,68377.6212099974,6313692.43581983,9.14513397827148
Pando,1998,69749.9229359433,6312321.09934824,8.17987961425781
Pando,1999,71450.3464035944,6310621.29081186,7.5649483581543
Pando,2000,75480.0379691462,6306587.46758622,11.6966084411621
Pando,2001,83191.6860427609,6298875.11426092,12.4018601257324
Pando,2002,88890.6048740536,6293177.60565016,10.9916395874023
Pando,2003,95279.1740517948,6286785.42920135,14.5989106689453
Pando,2004,100866.404235108,6281197.4927925,15.3051361938477
Pando,2005,113789.344325207,6268275.43491995,14.4229186157227
Pando,2006,118962.89694535,6263104.69782371,11.6073947143555
Pando,2007,128508.610533442,6253560.30152247,10.2901078735352
Pando,2008,141586.478010041,6240480.85443315,11.8697205688477
Pando,2009,143581.089931752,6238487.56042174,10.5518102844238
Pando,2010,143552.889023701,6238515.14600953,11.1671305603027
Pando,2011,147615.535672688,6234453.72768578,9.93880531616211
Pando,2012,154526.552116975,6227543.06439794,9.58564887695313
Pando,2013,158382.942080512,6223683.94814546,12.3119378295898
Pando,2014,160998.527272259,6221067.12977092,13.5451206298828
Pando,2015,165132.218344764,6216934.4076323,12.5761867370605
Pando,2016,171492.184671979,6210574.08876323,12.9287285888672
Pando,2017,184520.418817281,6197545.68182983,13.1015166625977
Pando,2018,185273.252114815,6196792.49682849,13.4532204650879
Pando,2019,187583.903408829,6194482.45940357,12.8393513671875
Pando,2020,195803.452197515,6186263.61550618,12.1344600646973
Pando,2021,210620.938209601,6171446.21746469,12.0464894714355
Pando,2022,208607.189466417,6173472.01269735,0
Pando,2023,211449.111960192,6170630.09020357,0
Pando,2024,225005.723070153,6157076.11168014,0
Potosi,1985,315586.739695347,11630821.4174347,819.892445996098
Potosi,1986,326036.76956706,11620377.7026564,813.577352905278
Potosi,1987,328393.556081951,11618024.2572136,810.236280816655
Potosi,1988,332227.106399207,11614182.2157666,818.727410491948
Potosi,1989,337884.925755067,11608521.9772591,821.146562121586
Potosi,1990,343754.344719074,11602654.798604,818.906253289799
Potosi,1991,349641.995993952,11596771.6302372,814.423345153813
Potosi,1992,353309.663292983,11593103.2134254,815.172857971195
Potosi,1993,356478.559999806,11589934.2410439,815.248532165531
Potosi,1994,356596.404924092,11589817.3961142,814.248538110356
Potosi,1995,360710.170939754,11585702.3795206,815.49911584473
Potosi,1996,361657.539548829,11584753.7630192,816.747008184819
Potosi,1997,361332.932556081,11585089.4310121,805.68600811768
Potosi,1998,363468.62575096,11582958.489205,800.934620416264
Potosi,1999,365323.473138295,11581109.1452071,795.431230920415
Potosi,2000,366028.385735073,11580384.766741,814.897100280766
Potosi,2001,366393.102425748,11580056.0895909,778.857559527594
Potosi,2002,364232.634636806,11582186.8817268,808.533212744145
Potosi,2003,371132.814760365,11575276.493028,818.741787951664
Potosi,2004,362220.778038461,11584190.845266,816.426271484379
Potosi,2005,362401.036904043,11584022.1292509,804.883421154789
Potosi,2006,360493.806440311,11585927.6116398,806.631496264652
Potosi,2007,367639.954555319,11578780.5548377,807.540183270268
Potosi,2008,366082.783909433,11580346.6160409,798.649625933842
Potosi,2009,367259.3555585,11579181.4337825,787.260235174567
Potosi,2010,375564.319705684,11570843.9096156,819.820255023197
Potosi,2011,389255.274358144,11557223.7099428,749.065275402834
Potosi,2012,387453.492370131,11558999.5274566,775.029749530033
Potosi,2013,384041.26105588,11562372.7012701,814.087250372319
Potosi,2014,395264.882754769,11551156.8750623,806.291759240727
Potosi,2015,431066.696345369,11515353.6533391,807.699891809087
Potosi,2016,435245.671710846,11511173.515639,808.862226440434
Potosi,2017,442280.820694226,11504138.6185193,808.610362823491
Potosi,2018,455508.736476501,11490912.783044,806.530055847172
Potosi,2019,465968.345444717,11480459.0025191,800.701612554936
Potosi,2020,478301.945639933,11468129.8788101,796.225126330571
Potosi,2021,488221.080087505,11458230.9516306,776.01785830079
Potosi,2022,485923.294072508,11460520.2451427,784.510361071783
Potosi,2023,485092.173982415,11461333.241726,802.633867919925
Potosi,2024,619267.784681177,11327153.0356618,0
Santa Cruz,1985,1131779.06366633,35684119.2076958,11.5215325683594
Santa Cruz,1986,1177286.93972809,35638611.7656649,11.087503112793
Santa Cruz,1987,1227984.65479298,35587913.6945877,11.4435128967285
Santa Cruz,1988,1270801.7643078,35545096.7628261,11.350284173584
Santa Cruz,1989,1324605.74737829,35491292.1609387,11.9690998779297
Santa Cruz,1990,1421328.94068953,35394569.0589955,11.8777317504883
Santa Cruz,1991,1518235.78705722,35297661.864106,12.2262547973633
Santa Cruz,1992,1623726.81592374,35192169.8035908,13.2578978759766
Santa Cruz,1993,1687450.59915199,35128446.3694915,12.9087733520508
Santa Cruz,1994,1845019.64177494,34970878.0143301,12.2213130493164
Santa Cruz,1995,1999108.61373631,34816789.2298621,12.0338197631836
Santa Cruz,1996,2216909.38593771,34598987.4334919,13.057987298584
Santa Cruz,1997,2356995.28036957,34458902.6544415,11.9426071044922
Santa Cruz,1998,2523738.0485986,34292160.1496992,11.6791202331543
Santa Cruz,1999,2619090.76352768,34196807.1823664,11.9315242553711
Santa Cruz,2000,2720796.4112176,34095102.0260703,11.4401264770508
Santa Cruz,2001,2831335.40809582,33984563.0266865,11.4426347106934
Santa Cruz,2002,2921228.8662732,33894670.2610484,10.7500967529297
Santa Cruz,2003,3064230.57571959,33751669.2319968,10.0697020080566
Santa Cruz,2004,3220728.96815341,33595168.5161508,12.3931143005371
Santa Cruz,2005,3327566.16400925,33488331.6622509,12.0511563171387
Santa Cruz,2006,3438843.44785731,33377052.7352763,13.6942835327148
Santa Cruz,2007,3537593.14500066,33278305.2752109,11.4572066589355
Santa Cruz,2008,3776193.32122603,33039703.9818477,12.5743445007324
Santa Cruz,2009,3848185.99268411,32967711.6594808,12.2252533752441
Santa Cruz,2010,3978580.18867299,32837317.726547,11.9621982788086
Santa Cruz,2011,4155035.39271725,32660862.2685138,12.2161873840332
Santa Cruz,2012,4298938.25425784,32516958.7227506,12.9004096435547
Santa Cruz,2013,4411723.46887193,32404175.3103633,11.0981815307617
Santa Cruz,2014,4498250.45894319,32317647.9762161,11.4422587585449
Santa Cruz,2015,4629419.14043294,32186479.722661,11.0143242126465
Santa Cruz,2016,4844731.21205161,31971166.7142923,11.9510742431641
Santa Cruz,2017,5042184.33830696,31773713.8443067,11.6948045776367
Santa Cruz,2018,5242132.72240418,31573765.1185045,12.036508013916
Santa Cruz,2019,5414423.03006817,31401474.6375347,12.2098155212402
Santa Cruz,2020,5619018.93960348,31196878.9765422,11.8759002319336
Santa Cruz,2021,5956645.6506795,30859250.9041497,13.2372194274902
Santa Cruz,2022,6255657.872903,30560251.9191469,0
Santa Cruz,2023,6678894.67752268,30137015.1145247,0
Santa Cruz,2024,7195575.67533457,29620334.9697136,0
Tarija,1985,122211.239944122,3593333.54537003,1.32616173706055
Tarija,1986,123400.264008355,3592144.52173118,1.40851079711914
Tarija,1987,127282.986431732,3588261.3851771,1.82264189453125
Tarija,1988,130812.594392089,3584732.27335261,1.32650601806641
Tarija,1989,131046.486228534,3584498.29782504,1.4101971496582
Tarija,1990,132683.368116156,3582861.08543319,1.74070137329102
Tarija,1991,135534.101200207,3580009.77353764,2.31951284179688
Tarija,1992,137177.001057177,3578367.70073848,1.49245506591797
Tarija,1993,138891.703594391,3576653.66217871,0.828477526855469
Tarija,1994,138530.238366235,3577014.79686733,1.15901712646484
Tarija,1995,136176.584116864,3579368.86648204,0.743651806640625
Tarija,1996,137462.037538275,3578083.16331849,0.993393365478516
Tarija,1997,139827.275388806,3575717.43082877,1.48803309936523
Tarija,1998,144274.005420947,3571270.11699126,2.07183851928711
Tarija,1999,147979.087053345,3567564.95316197,2.15403539428711
Tarija,2000,154531.731788977,3561012.63870137,1.82376032104492
Tarija,2001,160960.126590807,3554584.90619206,1.16146771240234
Tarija,2002,167652.103524291,3547892.76375801,1.32696834716797
Tarija,2003,169104.688728318,3546439.26612994,2.23939241943359
Tarija,2004,171893.632003536,3543650.32324642,2.23900070800781
Tarija,2005,175861.734640725,3539682.30456874,2.15504100341797
Tarija,2006,187247.156578194,3528297.54791133,1.48976114501953
Tarija,2007,193653.093473299,3521891.44220215,1.65857523193359
Tarija,2008,204012.997694559,3511530.38084517,2.81571094970703
Tarija,2009,210256.913622263,3505285.55118839,3.72943980102539
Tarija,2010,214450.975164519,3501091.98597378,3.23311237792969
Tarija,2011,215954.592426603,3499588.11986756,3.48195648193359
Tarija,2012,217703.085688695,3497840.20873678,2.89982515258789
Tarija,2013,229973.705466881,3485567.51905493,4.96972885742188
Tarija,2014,233917.6697776,3481625.71040341,2.81406965332031
Tarija,2015,237803.841478442,3477739.1255906,3.22718162231445
Tarija,2016,243249.284516363,3472294.01371438,2.89601988525391
Tarija,2017,251793.607882379,3463750.10314373,2.48322451782227
Tarija,2018,261538.675214802,3454004.70260361,2.81643221435547
Tarija,2019,275885.363206782,3439657.84831754,2.98272633056641
Tarija,2020,288479.528967122,3427064.75977707,1.90550645751953
Tarija,2021,301894.916691775,3413648.70893255,2.56862624511719
Tarija,2022,318302.444540596,3397243.74971011,0
Tarija,2023,301873.81830863,3413672.37594198,0
Tarija,2024,334082.89596394,3381463.38128159,0
