municipio,dept,area_antropico_1985,area_antropico_2024,area_natural_1985,area_natural_2024,antropico_share_1985,antropico_share_2024,cambio_antrop_ha,cambio_antrop_pct,cambio_natural_ha,cambio_antrop_share_pp
Acasio,Potosi,1379.37650300294,10729.1628351198,33092.8421632151,23743.0558310976,4.00141492591163,31.1240855687491,9349.78633211688,677.826997325394,-9349.78633211751,27.1226706428375
Achacachi,La Paz,13896.1161279542,35376.8394819523,57688.7654775616,36208.0421235738,19.4120822948787,49.4194286398335,21480.7233539981,154.580770311687,-21480.7233539878,30.0073463449549
Achocalla,La Paz,5852.16036276242,10321.1442199033,13634.7230720882,9165.73921494735,30.0312791541428,52.9645710377925,4468.98385714087,76.3646855198506,-4468.9838571409,22.9332918836497
Aiquile,Cochabamba,4872.73248736575,14355.8101945861,267263.924894109,257780.84718688,1.79054616686031,5.27522103516651,9483.07770722037,194.615192436862,-9483.07770722814,3.4846748683062
Alalay,Cochabamba,3837.01398972167,13283.7303989562,38421.4384235199,28974.7220142905,9.07987342319086,31.434493315217,9446.71640923448,246.199686384769,-9446.71640922939,22.3546198920261
Alto Beni,La Paz,3484.69925474242,20601.312925268,100997.948452952,83881.3347824287,3.3351942463129,19.7174491432326,17116.6136705255,491.193426440778,-17116.6136705238,16.3822548969197
Ancoraimes,La Paz,5700.66128650521,9871.30359969461,26957.4284270492,22786.7861138619,17.4555870735428,30.2262125135782,4170.6423131894,73.1606756406013,-4170.64231318735,12.7706254400354
Antequera (Bolivar),Oruro,527.269540704344,1389.43081436162,27774.411966437,26912.2506927809,1.86303255716908,4.90935782035059,862.161273657274,163.514333201491,-862.161273656137,3.04632526318151
Anzaldo,Cochabamba,9036.14425711055,20852.6874411854,55520.8472188518,43704.3040347671,13.9971582481119,32.301206986935,11816.5431840749,130.769749218827,-11816.5431840846,18.3040487388231
Apolo,La Paz,5884.94914199832,23123.2025875062,1385965.47165168,1368727.91259002,0.422814584439862,1.66132730256547,17238.2534455079,292.921026665906,-17237.5590616567,1.23851271812561
Arampampa,Potosi,3338.02081974486,9590.13517990132,39053.6956651331,32801.581304981,7.87422896861372,22.6226630462613,6252.11436015646,187.300040885735,-6252.11436015213,14.7484340776476
Arani,Cochabamba,6246.65561782245,11543.6995321041,15352.0332548575,10054.9893405764,28.9214574766333,53.4462975977461,5297.04391428168,84.7980781775225,-5297.04391428103,24.5248401211128
Arbieto,Cochabamba,5016.64783007817,8158.65710665917,9670.14564237067,6528.13636578979,34.1575432342599,55.5509759292527,3142.00927658101,62.6316493205395,-3142.00927658088,21.3934326949928
Arque,Cochabamba,2068.22812549439,8361.02476036968,49485.8223628206,43193.02572795,4.01176649730591,16.2179783764304,6292.79663487529,304.260277544144,-6292.79663487061,12.2062118791245
Ascención de Guarayos,Santa Cruz,10020.1058386902,212076.206167609,857985.222894974,655929.122566015,1.15438298671606,24.432592652054,202056.100328919,2016.50664755185,-202056.100328959,23.278209665338
Atocha,Potosi,676.405248425292,274.528676599121,209766.084299166,210167.960871004,0.321420474486605,0.130453064487731,-401.876571826172,-59.413579767715,401.876571837376,-0.190967409998874
Aucapata,La Paz,874.547261840825,2569.87042669056,23230.6492234272,21535.3260585766,3.62804452714297,10.6610640085893,1695.32316484974,193.851520532037,-1695.32316485055,7.03301948144637
Ayata,La Paz,2033.62567469483,6674.76816046132,64538.953742846,59897.8112570774,3.05474970699273,10.0263024489372,4641.1424857665,228.220096919408,-4641.14248576867,6.97155274194445
Ayo Ayo,La Paz,16465.9694019832,22054.0164455974,32387.620686481,26799.5736428655,33.7047274768682,45.143082433988,5588.0470436142,33.9369453883546,-5588.04704361558,11.4383549571198
Batallas,La Paz,13284.1043566762,21848.3442756436,84923.2288240607,76358.9889050866,13.5265910665028,22.2471617627945,8564.23991896735,64.4698331857292,-8564.23991897405,8.72057069629164
Baures,Beni,10516.7422690673,36821.2252908024,1755205.41616499,1728901.10711803,0.595605695989891,2.08533497113163,26304.4830217351,250.120069017037,-26304.309046963,1.48972927514174
Bella Flor,Pando,3912.76548170776,55816.6730767648,571909.682695448,520008.587213723,0.679506014022579,9.6933352747684,51903.907595057,1326.52743533208,-51901.0954817257,9.01382926074582
Belén de Andamarca,Oruro,52.7504286499023,1768.47684612424,107354.671072558,105638.944655082,0.0491124616089113,1.64651270964957,1715.72641747434,3252.53549854806,-1715.7264174766,1.59740024804066
Belén de Urmiri,Potosi,674.826875762938,596.828284820554,129467.236791439,129545.235382381,0.518530947448781,0.45859752642832,-77.9985909423838,-11.558311286017,77.9985909415991,-0.0599334210204607
Bermejo,Tarija,8769.4228081664,12746.5022214595,30679.7401588489,26703.0744174937,22.2294471964187,32.3108720230811,3977.07941329308,45.3516668119762,-3976.66574135513,10.0814248266624
Betanzos,Potosi,16962.9152816163,23912.1241213443,174461.189246646,167511.980406916,8.86143117838738,12.4916996113278,6949.20883972799,40.9670668299526,-6949.20883973036,3.63026843294037
Bolpebra (Mukden),Pando,1064.90137453003,24257.9368174066,245527.271498817,222337.218805618,0.431845500489304,9.83715059451136,23193.0354428766,2177.95149838288,-23190.0526931982,9.40530509402206
Bolívar,Cochabamba,3194.75312873531,9896.04344168124,69000.0858423684,62298.7955294223,4.42518215189042,13.7074111982467,6701.29031294593,209.75925346691,-6701.29031294613,9.28222904635631
Boyuibe,Santa Cruz,1756.51013460694,9423.71978941052,164327.153422774,156659.943768084,1.05760560490049,5.67407991102524,7667.20965480358,436.502443324604,-7667.2096546909,4.61647430612475
Buena Vista,Santa Cruz,31575.83244632,51361.1436014304,193556.25398054,173770.942825424,14.025469646495,22.8137820852638,19785.3111551105,62.6596660238371,-19785.3111551151,8.78831243876885
Cabezas,Santa Cruz,80188.8265587556,238398.454510521,426003.855027711,267794.227076021,15.8415618154404,47.0963850688866,158209.627951765,197.296350054259,-158209.62795169,31.2548232534462
Cairoma,La Paz,3550.33904650878,7358.03668136589,50551.7310032886,46744.0333684329,6.56229797351733,13.6002867812509,3807.69763485712,107.248845391299,-3807.69763485562,7.03798880773357
"Caiza ""D""",Potosi,7037.0293424706,8913.71790436566,130405.002715773,128528.314153875,5.11999803632743,6.48543809406753,1876.68856189506,26.6687613559983,-1876.68856189809,1.3654400577401
Cajuata,La Paz,5140.25150731817,15287.5397115416,91541.1330932169,81393.8448889955,5.31669206906427,15.8122887613845,10147.2882042234,197.408398981582,-10147.2882042214,10.4955966923202
Calacoto,La Paz,12647.142582074,15844.0879136354,379344.339326021,376147.393994448,3.22638199190237,4.04194699244781,3196.94533156138,25.2780049787113,-3196.94533157273,0.815565000545442
Calamarca,La Paz,23662.0525099912,28144.4667596834,25572.7128892057,21090.2986395124,48.0596430553464,57.1638079951999,4482.41424969227,18.9434718218109,-4482.41424969326,9.10416493985357
Camargo,Chuquisaca,2969.75991555789,4220.64084584353,204779.197000613,203528.316070329,1.42949450126781,2.03160627542721,1250.88093028564,42.1206079229693,-1250.8809302834,0.602111774159397
Camiri,Santa Cruz,6755.85698595588,10540.9296253787,96909.2274733976,93124.1548339876,6.51700331041047,10.16825450956,3785.07263942284,56.0265358975372,-3785.07263940996,3.65125119914954
Capinota,Cochabamba,6113.42856311039,9709.52130568246,48064.3694265079,44468.2766839351,11.2840107755613,17.9215871924938,3596.09274257207,58.8228472034757,-3596.09274257279,6.63757641693243
Caquiaviri,La Paz,47770.6072976681,42315.9211379155,109644.630070488,115099.316230243,30.3468762594717,26.8817185968778,-5454.68615975255,-11.4184986717111,5454.68615975467,-3.46515766259395
Caracollo,Oruro,25194.4645044076,66492.0191090793,210166.940259904,168869.385655222,10.7045862211934,28.2510291675335,41297.5546046716,163.915190963661,-41297.5546046826,17.5464429463402
Caranavi,La Paz,5359.86018944092,26179.2793049681,150134.775552429,129315.356436901,3.44697433700453,16.8361301854987,20819.4191155272,388.432130310825,-20819.4191155271,13.3891558484941
Carangas,Oruro,24.813992010498,87.6589447937012,25538.1643456767,25475.3193928934,0.097070034965038,0.342913660668668,62.8449527832031,253.264177551985,-62.8449527833436,0.24584362570363
Caraparí,Tarija,10409.6652639832,24282.5062264831,301309.118096911,287436.526019146,3.33943846450155,7.78986963085041,13872.8409624999,133.268847851421,-13872.5920777651,4.45043116634886
Caripuyo,Potosi,390.845131292724,2987.69158979497,51280.7837530327,48683.9372945288,0.756401800623876,5.78207355623229,2596.84645850225,664.418269689877,-2596.84645850393,5.02567175560842
Carmen Rivero Torrez,Santa Cruz,2116.04739379277,174408.386088568,1094036.33248022,921743.993785535,0.193043178361386,15.9109617687095,172292.338694775,8142.17768468602,-172292.338694686,15.7179185903481
Catacora,La Paz,11.7997084350586,24.1132427001953,55333.9886405488,55321.6751062894,0.021319975353238,0.0435683426318662,12.3135342651367,104.354563783555,-12.3135342593814,0.0222483672786283
Chacarilla,La Paz,7452.56704006981,5661.1688692017,29294.9004988999,31086.2986697687,20.2804915254815,15.4056027485379,-1791.39817086812,-24.0373305095601,1791.39817086873,-4.87488877694356
Challapata,Oruro,17736.0604269596,41156.3318252972,266112.344456801,242692.073058478,6.24842702012813,14.4994057099419,23420.2713983376,132.048892677078,-23420.2713983231,8.25097868981379
Chaqui,Potosi,10101.8008811707,13765.0925541999,35262.9402876968,31599.6486146669,22.267956613193,30.343152412047,3663.29167302917,36.2637485743496,-3663.29167302985,8.075195798854
Charagua,Santa Cruz,41270.2710419679,484609.350658525,7063739.6044295,6620400.86289309,0.580861557764257,6.82067071113022,443339.079616558,1074.23350616167,-443338.74153641,6.23980915336596
Charazani (Gral.Perez),La Paz,2922.44170703734,8866.08501002202,253832.327727468,247888.684424495,1.13822294848658,3.4531335209659,5943.64330298468,203.379362150225,-5943.64330297327,2.31491057247932
Charaña,La Paz,133.186059576416,278.774845916748,287436.780659304,287291.191872975,0.0463143147721731,0.0969415718538015,145.588786340332,109.312331037769,-145.588786329085,0.0506272570816284
Chayanta,Potosi,455.828445349121,5339.80679599608,61209.0463548336,56325.0680041868,0.739202741959951,8.65939777433918,4883.97835064695,1071.45098128009,-4883.97835064679,7.92019503237923
Chimore,Cochabamba,7942.64322053846,27497.8349911078,267480.085059833,247924.893289282,2.8838009376093,9.98386558828726,19555.1917705693,246.20508850256,-19555.1917705504,7.10006465067795
Chipaya,Oruro,911.964727697755,270.678156658937,75933.1247994319,76574.4113704861,1.18675732347972,0.352238715999312,-641.286571038818,-70.3192296326788,641.286571054239,-0.834518607480405
Choquecota,Oruro,5464.16183508916,9080.95800165417,79018.082396099,75401.2862295318,6.46782277721733,10.7489545102567,3616.79616656502,66.1912343689945,-3616.79616656725,4.28113173303941
Chua Cocani,La Paz,1067.398874469,2781.16819062493,6858.37915591413,5144.6098397582,13.4674333595663,35.0901599813096,1713.76931615593,160.555660788802,-1713.76931615592,21.6227266217432
Chulumani,La Paz,5094.40418878759,9649.54823825062,23422.8743916444,18867.7303421805,17.8642719164769,33.8375494387893,4555.14404946304,89.4146573506785,-4555.14404946391,15.9732775223124
Chuma,La Paz,3177.42707259521,8536.01456445926,56262.6561650153,50904.0686731512,5.34559660674348,14.3607042579949,5358.58749186405,168.645491129631,-5358.58749186414,9.01510765125146
Chuquihuta,Potosi,24.8585200561524,533.475573571775,26251.8595272753,25743.2424737597,0.0946028343850836,2.03022147823347,508.617053515623,2046.04719977987,-508.617053515591,1.93561864384839
Ckochas,Potosi,10931.8838643497,13071.1559996095,197978.775890565,195839.503755305,5.23280328403276,6.25681619834238,2139.27213525978,19.5691077750673,-2139.27213525938,1.02401291430962
Cliza,Cochabamba,5053.59798346597,5397.73496116982,372.806052655026,28.6690749511719,93.1297771014942,99.4716745240433,344.13697770385,6.80974186767081,-344.136977703854,6.34189742254904
Cobija,Pando,7060.76778110964,25903.9554311958,38671.0719119756,19828.4110354683,15.4393230148207,56.6424994649645,18843.1876500862,266.871652407253,-18842.6608765073,41.2031764501438
Cocapata,Cochabamba,3838.26680933229,25404.792657245,701526.928796212,679960.402948352,0.544153132766524,3.60165100511282,21566.5258479127,561.881883653222,-21566.5258478604,3.0574978723463
Cochabamba,Cochabamba,8205.58189763177,18723.9337362792,20665.5131614379,10147.1613227906,28.4214432491851,64.8535626998918,10518.3518386474,128.185325183131,-10518.3518386473,36.4321194507067
Coipasa,Oruro,171.556507397461,980.866001440426,159261.732075238,158452.422581198,0.107603944522879,0.615220328301778,809.309494042965,471.745144687495,-809.309494040179,0.507616383778899
Colcapirhua,Cochabamba,878.805546618647,2689.07678836058,1993.64828759154,183.377045849609,30.5942444105558,93.6160141665068,1810.27124174193,205.99224125374,-1810.27124174193,63.021769755951
"Colcha""K"" (V.Martin)",Potosi,18910.5098013129,37021.8142872066,2229521.37926692,2211405.57978926,0.840832763226096,1.64656481168756,18111.3044858937,95.7737505555579,-18115.7994776648,0.805732048461461
Collana,La Paz,6350.12234114376,6602.82895076282,6118.64169907804,5865.93508945894,50.9282421309723,52.954959524965,252.706609619054,3.97955497615715,-252.706609619103,2.02671739399268
Colomi,Cochabamba,3688.69193942259,13655.232254547,52188.9792436588,42222.4389285351,6.60137020982265,24.4377261353751,9966.54031512442,270.191723212444,-9966.54031512373,17.8363559255525
Colpa Bélgica,Santa Cruz,17587.7579528752,21353.218540784,11587.4420988408,7821.98151093139,60.2832471472316,73.1896216750312,3765.4605879088,21.4095542933785,-3765.46058790939,12.9063745277996
Colquechaca,Potosi,7626.13224178465,29468.0947729978,156314.746296207,134472.783765003,4.65175757858183,17.974830338711,21841.9625312132,286.409438477057,-21841.962531204,13.3230727601292
Colquencha,La Paz,13182.4479528012,14771.9950361078,17137.4950287228,15547.9479454157,43.4778124775306,48.7203918724702,1589.54708330653,12.0580569633029,-1589.54708330711,5.24257939493958
Colquiri,La Paz,5258.28849751585,12641.4713416625,100387.024538373,93003.8416942245,4.97730410030546,11.9659556854815,7383.18284414662,140.410379682184,-7383.18284414882,6.98865158517606
Comanche,La Paz,16730.4385509639,19229.3164632382,26847.3027679573,24348.4248556827,38.3921654601673,44.1264642940296,2498.87791227424,14.9361172133188,-2498.87791227468,5.73429883386231
Comarapa,Santa Cruz,3723.12523358766,18050.485692102,286380.299840819,272052.939382286,1.28337858563122,6.22208637746124,14327.3604585143,384.820804018678,-14327.3604585333,4.93870779183002
Combaya,La Paz,1735.15879244385,3269.68539314575,8130.27012628778,6595.74352558593,17.588275246191,33.1428609955066,1534.52660070191,88.4372431724612,-1534.52660070185,15.5545857493156
Concepción,Santa Cruz,8111.52648494875,309427.048726209,3505120.72172263,3203805.19948128,0.230885005939678,8.80747490815855,301315.52224126,3714.65867491603,-301315.522241348,8.57658990221887
Copacabana,La Paz,3009.38909415286,5207.88004971927,14338.5565346921,12140.0655791258,17.3472361427572,30.0201543234026,2198.49095556642,73.0543936587666,-2198.49095556627,12.6729181806454
Coripata,La Paz,5250.46011708342,9764.14427543256,63876.5920555639,59362.907897211,7.59537684895084,14.1249250019324,4513.68415834913,85.9674020504024,-4513.68415835293,6.52954815298152
Coro Coro,La Paz,41672.9130364802,32647.0049430058,72012.5518330834,81038.4599265597,36.656324609565,28.7169560158483,-9025.90809347432,-21.6589324714908,9025.90809347632,-7.93936859371664
Coroico,La Paz,5703.92205004282,10363.1789146119,102706.712060233,98047.4551956554,5.26140456317298,9.55919038723753,4659.2568645691,81.685142673612,-4659.25686457781,4.29778582406455
Corque,Oruro,10091.6974620786,36012.9901351189,326039.442695225,300118.150022227,3.00230959183247,10.7139701838577,25921.2926730404,256.857607656635,-25921.2926729979,7.71166059202521
Cotagaita,Potosi,4957.15172733761,5352.35415922852,637701.32964069,637306.127208801,0.771350860691253,0.832845798258968,395.202431890906,7.97236908669651,-395.202431889018,0.0614949375677146
Cotoca,Santa Cruz,31728.1916923999,53971.188914867,30274.1666709582,8031.16944848646,51.1725562219106,87.0469935975318,22242.9972224671,70.104837483679,-22242.9972224717,35.8744373756212
Cruz de Machacamarca,Oruro,1558.27272953491,1912.61949468994,50519.7203596944,50165.3735945412,2.99219043803204,3.67260599196447,354.346765155035,22.7397142001449,-354.346765153285,0.680415553932428
Cuatro Cañadas,Santa Cruz,20757.8532333434,388140.783838411,428120.431895386,60737.5012901853,4.62438347343768,86.4690488931125,367382.930605068,1769.85031387995,-367382.930605201,81.8446654196749
Cuchumuela (V. G.Villarroel),Cochabamba,977.66587023315,2847.35381384886,5372.70896894533,3503.02102532965,15.3954041295557,44.8375707884544,1869.68794361571,191.239972729112,-1869.68794361567,29.4421666588987
Cuevo,Santa Cruz,2723.45128483887,4715.61950678714,84589.9442143974,82597.7759924494,3.11916776259456,5.40079730014437,1992.16822194827,73.1486637208618,-1992.16822194806,2.28162953754981
Culpina,Chuquisaca,12422.8296963197,23425.0219535527,382591.974933268,371589.782676007,3.14490230510952,5.93016304174231,11002.192257233,88.5643007767577,-11002.1922572604,2.78526073663279
Curahuara de Carangas,Oruro,4544.67947855845,5044.9085449586,278607.14129209,278106.91222569,1.60503275811163,1.78169737041703,500.229066400152,11.0069163020232,-500.229066400032,0.176664612305401
Curva,La Paz,718.312507855226,1456.32999041137,58838.5649477162,58100.5474651611,1.20609497768092,2.44527593223427,738.017482556147,102.743231460602,-738.017482555093,1.23918095455335
Desaguadero,La Paz,2441.75668486945,5834.75833838493,6506.04867351693,3113.04702000123,27.2888891417481,65.2088205396244,3393.00165351547,138.957402043393,-3393.0016535157,37.9199313978764
El Alto,La Paz,12668.7620427227,20277.3754526533,22218.4515998586,14609.8381899288,36.3134819894586,58.1226568002652,7608.61340993068,60.0580655337299,-7608.61340992974,21.8091748108066
El Choro,Oruro,31280.8390937927,61905.9097818071,99903.1642154334,69278.0935274228,23.8450102944775,47.1901361600325,30625.0706880144,97.9036099261529,-30625.0706880106,23.3451258655549
El Puente,Santa Cruz,6847.93829416508,227465.053103937,668060.30791828,447443.193108405,1.0146472994804,33.703107701009,220617.114809771,3221.65745853395,-220617.114809874,32.6884604015286
El Sena,Pando,2220.06386959838,8976.48300672601,757492.74185985,750736.322722709,0.292224094796817,1.18156268250701,6756.41913712763,304.334448645835,-6756.4191371412,0.889338587710198
El Torno,Santa Cruz,12500.5325728333,24935.0035080569,83518.1933058318,71083.7223706132,13.0188486239962,25.9688964625139,12434.4709352236,99.4715294150484,-12434.4709352186,12.9500478385177
El Villar,Chuquisaca,1367.03651130369,4838.04299478149,88214.1093113865,84743.1028279044,1.52603150891762,5.40073801283784,3471.0064834778,253.907372244771,-3471.00648348211,3.87470650392022
Entre Ríos (Bulo Bulo),Cochabamba,5691.38158477785,53541.1458911391,204484.736828221,156634.972521876,2.70791069306657,25.4744194037906,47849.7643063613,840.740751495913,-47849.7643063447,22.7665087107241
Entre Ríos (La Moreta),Tarija,9944.34236893313,25569.7894321595,493545.684556097,477920.237492894,1.97508229302302,5.07850961583508,15625.4470632263,157.129013498584,-15625.4470632037,3.10342732281205
Escara,Oruro,2365.93390345464,2462.19752081301,113504.363449204,113408.099831845,2.04188127372606,2.12496004331392,96.2636173583746,4.06873654491423,-96.2636173588253,0.0830787695878601
Escoma,La Paz,5117.67300338741,4728.49049910886,6754.06590009804,7143.24840437654,43.1080319824495,39.8298053684506,-389.182504278541,-7.60467704796575,389.1825042785,-3.27822661399893
Esmeralda,Oruro,1914.0718007507,1711.36686071163,58312.5967279753,58515.3016680048,3.17811336324829,2.84154329389088,-202.704940039065,-10.5902474483749,202.704940029405,-0.33657006935741
Eucaliptus,Oruro,4610.21587818619,16319.7031718691,28611.3203360351,16901.833042353,13.8771905322448,49.1238667189708,11709.4872936829,253.989999667646,-11709.4872936821,35.246676186726
Exaltación,Beni,146617.684845789,215046.525350053,2346989.14593669,2278560.30543312,5.87974347181995,8.62391467232678,68428.8405042639,46.6716143937456,-68428.840503566,2.74417120050683
Fernández Alonso,Santa Cruz,31053.5784512122,70742.1562496742,45021.9690652643,5333.39126679679,40.8193952787348,92.989348823757,39688.577798462,127.806777118508,-39688.5777984675,52.1699535450222
Filadelfia,Pando,3089.34204630739,28957.482808313,1166341.76287298,1140473.62211095,0.264174779797789,2.47620254724729,25868.1407620056,837.334952694059,-25868.1407620297,2.2120277674495
General Saavedra,Santa Cruz,35611.5433388395,50362.0286889971,17365.7483469297,2615.26299675904,67.2203923712573,95.0634263973479,14750.4853501577,41.4205169649868,-14750.4853501706,27.8430340260907
Guanay,La Paz,7971.83647407834,26608.815564545,386027.12769025,367390.148599791,2.02331406910843,6.75352424364408,18636.9790904667,233.785265805034,-18636.9790904582,4.73021017453565
Guaqui,La Paz,7943.92455561545,13360.1398123843,11623.217073798,6207.00181702866,40.5982882225072,68.2784438596877,5416.21525676888,68.1805978751427,-5416.2152567693,27.6801556371805
