municipio,dept,area_antropico_1985,area_antropico_2024,area_natural_1985,area_natural_2024,antropico_share_1985,antropico_share_2024,cambio_antrop_ha,cambio_antrop_pct,cambio_natural_ha,cambio_antrop_share_pp
Guayaramerín,Beni,14142.0751928895,78560.6530944808,633819.916479801,569402.301946091,2.18254378323281,12.1242506972581,64418.5779015913,455.510079128842,-64417.6145337095,9.9417069140253
Gutiérrez,Santa Cruz,13271.4967004456,48635.1412453732,273997.353265414,238633.708720452,4.61988715519377,16.9301827368888,35363.6445449276,266.463122759471,-35363.6445449621,12.3102955816951
Huacaraje,Beni,29453.5933193289,72131.040953511,417235.339901737,374557.892267561,6.59375935439895,16.1479355294017,42677.447634182,144.897253015899,-42677.4476341767,9.55417617500277
Huacaya,Chuquisaca,846.849860113525,2294.65225554809,117847.299857288,116399.497461856,0.713472283284211,1.93324798316629,1447.80239543457,170.963291561562,-1447.80239543214,1.21977569988208
Huachacalla,Oruro,582.813332617227,586.881454626504,1485.79731482546,1481.72919281618,28.1741435169411,28.3708031451948,4.06812200927732,0.698014575440252,-4.06812200927811,0.196659628253713
Huarina,La Paz,4366.23820341182,9614.9478649169,13416.285838031,8167.57617652575,24.5535346570382,54.0696463702735,5248.70966150508,120.211253188241,-5248.7096615053,29.5161117132353
Huatajata,La Paz,327.588417749023,468.698695898439,1533.66880336914,1392.55852521974,17.6003839787508,25.1818335789644,141.110278149415,43.0754784064205,-141.1102781494,7.58144960021367
Humanata,La Paz,6896.83635361351,6941.35641751135,23476.8286343429,23432.3948348611,22.7065675764192,22.8531417138316,44.5200638978431,0.645514285321811,-44.4337994818306,0.146574137412408
Ichoca,La Paz,2409.23062996826,9861.33926308596,82435.5312122315,74983.4225791146,2.83957498100958,11.6228026916107,7452.1086331177,309.31487174459,-7452.10863311685,8.78322771060111
Icla (R.Mujia),Chuquisaca,2101.20763770751,4436.99628441779,82522.6713301502,80186.8826834398,2.48299612749447,5.24319652860994,2335.78864671028,111.164104146257,-2335.78864671038,2.76020040111548
Incahuasi,Chuquisaca,4055.52781661371,8422.18859924311,101881.894076909,97515.2332942763,3.82822967004982,7.95015439181489,4366.6607826294,107.671824238047,-4366.66078263297,4.12192472176507
Independencia,Cochabamba,9435.6339323119,27594.3006737484,141414.376104803,123255.709362934,6.25497733145021,18.292541490079,18158.6667414365,192.447766326044,-18158.6667418694,12.0375641586288
Ingavi,Pando,539.279911480712,2587.53061417846,540945.360831755,538898.959183282,0.0995924961456453,0.47785691110157,2048.25070269775,379.812164164214,-2046.40164847346,0.378264414955925
Inquisivi,La Paz,7944.45746412971,28784.0833009516,318540.632966269,297701.007128552,2.43332933018678,8.81635460384578,20839.6258368219,262.31653868015,-20839.6258377163,6.383025273659
Irupana,La Paz,5700.54309547123,16179.7849298345,132494.631912694,122015.390078338,4.12499430253945,11.7079231810211,10479.2418343633,183.828832777152,-10479.2418343559,7.58292887848165
Ixiamas,La Paz,1273.58510275879,63021.3812932963,3709541.343373,3647799.81693178,0.0343208426040023,1.69831360571725,61747.7961905375,4848.34472834066,-61741.5264412174,1.66399276311325
Jesús de Machaca,La Paz,41957.2182535472,49392.7462419262,56822.2528148633,49386.7248264687,42.4756457994085,50.0030479083318,7435.52798837908,17.7216896111802,-7435.52798839454,7.52740210892332
La Asunta,La Paz,5461.45917271726,28871.4085119808,276623.948081195,253213.99874188,1.93610127722816,10.2349883296154,23409.9493392635,428.639098067564,-23409.949339315,8.29888705238725
La Guardia,Santa Cruz,26696.4028244204,60674.5266573231,68695.4304580078,34717.3066251089,27.9860465050294,63.6055777203491,33978.1238329027,127.276038110353,-33978.1238328988,35.6195312153197
La Rivera,Oruro,5.75167012329102,1439.44274603274,19843.6367369639,18409.945661054,0.028976560916292,7.25182416964959,1433.69107590945,24926.5177796587,-1433.69107590985,7.22284760873329
Lagunillas,Santa Cruz,6393.60323106677,17770.1131113711,105921.172053485,94544.6621731826,5.69257536674799,15.8217056182945,11376.5098803043,177.935812860976,-11376.5098803028,10.1291302515465
Laja,La Paz,44170.8681426031,51387.3643215261,24932.1237361816,17715.6275572562,63.9203411338315,74.3634434984635,7216.49617892306,16.3376824644357,-7216.49617892544,10.443102364632
Las Carretas,Chuquisaca,1651.56251932372,1767.70243911132,97744.7676520922,97628.6277323054,1.66159305527225,1.77843833475822,116.1399197876,7.03212372699984,-116.139919786787,0.116845279485967
Licoma (Villa Libertad),La Paz,1479.8278081543,2626.62879901124,13468.9271543208,12322.1261634639,9.89933818481217,17.5708867099949,1146.80099085693,77.4955697235657,-1146.80099085695,7.67154852518271
Llallagua,Potosi,1233.08878388668,6667.74520581651,52214.8764796831,46780.220057752,2.30708274450844,12.4752086874323,5434.65642192983,440.735208441346,-5434.65642193105,10.1681259429239
Llica,Potosi,20088.4998306206,27611.3755311944,689827.247579421,682306.473544522,2.82969224543261,3.8893761534723,7522.87570057383,37.4486684620762,-7520.77403489861,1.05968390803969
Loreto,Beni,60535.7650943556,63845.6541611663,475757.800972073,472447.911905255,11.2878037188418,11.904982308376,3309.88906681079,5.46765876610588,-3309.88906681794,0.617178589534239
Luribay,La Paz,977.17003084717,5531.70704148566,49652.0040493442,45097.4670387084,1.93005327185356,10.9259278706062,4554.53701063849,466.094627021039,-4554.53701063572,8.99587459875264
Machacamarca,Oruro,1803.40892149057,3400.05217491457,33461.8269193651,31865.1836659417,5.11384336015491,9.64137086806454,1596.643253424,88.5347318845649,-1596.64325342346,4.52752750790963
Macharetí,Chuquisaca,6659.02479610596,31954.3370584779,781615.877313142,756320.648915271,0.844759204978859,4.05370430713401,25295.3122623719,379.865115942563,-25295.2283978713,3.20894510215515
Magdalena,Beni,13827.9093243711,53911.8290968597,1352474.76277615,1312390.84300368,1.01206779484025,3.94581890218923,40083.9197724886,289.876935350178,-40083.9197724664,2.93375110734898
Mairana,Santa Cruz,5734.82618399037,9626.45477181989,86551.7402715275,82660.1116836984,6.21415055760532,10.4310466209183,3891.62858782952,67.8595734722282,-3891.62858782907,4.21689606331301
Malla,La Paz,1173.14423568726,4154.88274171755,31646.5406604976,28664.8021544673,3.57451401315443,12.659727705675,2981.7385060303,254.166403015527,-2981.73850603032,9.08521369252058
Mapiri,La Paz,2965.64978111572,18262.1673938655,142462.190552343,127165.672939565,2.03925862772606,12.5575456198723,15296.5176127498,515.7897507033,-15296.5176127782,10.5182869921462
Mecapaca,La Paz,2526.54485413208,8451.75362057493,50454.8153656598,44529.6065992167,4.76874290061782,15.952315277511,5925.20876644286,234.518249567285,-5925.20876644312,11.1835723768932
Mineros,Santa Cruz,20884.3681745358,39717.7660390744,21150.195530323,2316.79766578369,49.6837990782375,94.4883508675126,18833.3978645387,90.1793997651418,-18833.3978645394,44.8045517892751
Mizque,Cochabamba,6577.75812418817,29934.8077419735,182776.428053397,159419.378435589,3.47378542664974,15.8088967274813,23357.0496177854,355.09134232065,-23357.0496178082,12.3351113008316
Mocomoco,La Paz,8153.98218463124,9931.77795835616,44441.1807833841,42663.3850096581,15.5032929351125,18.8834436436601,1777.79577372492,21.802791979062,-1777.79577372594,3.38015070854757
Mojinete,Potosi,9.14756860961914,36.2444154663086,35598.5373484044,35571.4405014495,0.0256898718098021,0.101788182946683,27.0968468566895,296.219115844572,-27.0968469548316,0.0760983111368804
Monteagudo,Chuquisaca,14149.4263356685,32353.2568958424,324662.120501195,306458.289941031,4.17619365920884,9.54904199632233,18203.8305601739,128.654195077046,-18203.830560164,5.3728483371135
Montero,Santa Cruz,20402.5944784731,27423.4274419362,11122.2717693965,4101.43880593258,64.719051678298,86.9898296358042,7020.83296346313,34.411471398262,-7020.83296346397,22.2707779575062
Moro Moro,Santa Cruz,567.02881026001,3800.04684574592,66837.2564450562,63604.2384095711,0.841235550695627,5.63769325845075,3233.01803548591,570.168213146598,-3233.01803548505,4.79645770775513
Morochata,Cochabamba,2537.50457564697,14021.8121824218,69682.4022023494,58198.0945955776,3.51358051935354,19.4154393268939,11484.3076067748,452.582734903907,-11484.3076067719,15.9018588075404
Nazacara de Pacajes,La Paz,781.132345880126,1067.384948407,1036.79703095703,750.544428430179,42.9682448522365,58.7143242200107,286.252602526878,36.6458518888177,-286.25260252685,15.7460793677742
Nuestra Señora de La Paz,La Paz,7287.92166390921,12579.3181690106,191544.246391419,186252.849887239,3.66536347472771,6.32660111891547,5291.39650510137,72.6050134609033,-5291.39650417952,2.66123764418776
Nuevo Manoa (Nueva Esperanza),Pando,134.79565189209,3273.33005516805,366621.754424372,363483.308158495,0.0367534409035258,0.892507377947196,3138.53440327596,2328.36472039061,-3138.44626587752,0.855753937043671
Ocuri,Potosi,6304.00441408085,15408.6026843322,87737.0402123603,78632.441942106,6.70346064223577,16.3849760979795,9104.59827025131,144.425632855125,-9104.59827025427,9.68151545574378
Okinawa Uno,Santa Cruz,53010.2093961715,91653.1392038935,51302.2378433124,12659.3080355896,50.8186806071848,87.8640484711034,38642.929807722,72.8971461307091,-38642.9298077229,37.0453678639186
Omereque,Cochabamba,1843.62482907102,8498.42679062502,74073.9605153385,67419.1585537867,2.42845556890039,11.1942796284558,6654.801961554,360.962917000161,-6654.8019615518,8.76582405955539
Oruro,Oruro,2871.57433571169,10905.8208860356,26474.6731762848,18440.4266259648,9.78514999077077,37.1625737892926,8034.24655032389,279.78542816767,-8034.24655031998,27.3774237985218
Padcaya,Tarija,7952.71162105092,16875.6069663211,434210.40510052,425287.758046666,1.79859159285928,3.81659999485155,8922.89534527018,112.199407830295,-8922.64705385373,2.01800840199227
Padilla,Chuquisaca,2600.26393406371,11533.0470940186,159430.221212414,150497.438052449,1.60479920288644,7.11782544105407,8932.7831599549,343.533709902851,-8932.78315996469,5.51302623816762
Pailón,Santa Cruz,23828.3555436466,939937.517296751,1349217.3564656,433108.194712599,1.73543789075875,68.4563892575159,916109.161753104,3844.61764503663,-916109.161752999,66.7209513667572
Palca,La Paz,2551.02713096317,9066.70574313332,71390.2146101565,64874.5359979853,3.4500734243749,12.2620414935382,6515.67861217015,255.41392849515,-6515.67861217126,8.81196806916327
Palos Blancos,La Paz,5501.43182158205,42471.8452513135,373622.738482804,336652.32505308,1.4510897095179,11.2026213515254,36970.4134297315,672.014388775973,-36970.4134297239,9.75153164200751
Pampa Aullagas,Oruro,4793.64367903447,32144.0985356057,107294.154723656,79943.6998670808,4.27668644343666,28.6776071915739,27350.4548565713,570.556693151631,-27350.4548565751,24.4009207481373
Pampa Grande,Santa Cruz,7429.94670133066,11764.1681431152,135545.385939701,131211.164497911,5.19666334330905,8.22811035009228,4334.22144178451,58.3344890079531,-4334.22144178936,3.03144700678322
Papel Pampa,La Paz,55043.7233607559,67332.4277864532,35879.8635223893,23591.1590967053,60.5384424962227,74.0538622535634,12288.7044256973,22.3253509671889,-12288.704425684,13.5154197573407
Paria,Oruro,2927.90172734987,15064.4301133551,133906.170192788,121769.641806772,2.13974610728438,11.009268307201,12136.5283860053,414.512832607616,-12136.5283860167,8.86952219991661
Pasorapa,Cochabamba,3564.94708450928,10468.8358091613,235371.468434505,228467.579709851,1.49200659797526,4.38143168190631,6903.88872465203,193.660342243267,-6903.88872465433,2.88942508393105
Patacamaya,La Paz,25908.4177674324,29352.6785491029,30844.0561694962,27399.795387826,45.6516094720832,51.7205269002433,3444.26078167049,13.2939834944302,-3444.26078167011,6.06891742816014
Pazña,Oruro,3179.01801918944,10691.2141906859,101084.890578776,93572.6944072791,3.0490109779478,10.2539932891932,7512.19617149646,236.305554927677,-7512.19617149726,7.20498231124543
Pelechuco,La Paz,802.547441180422,6760.14885091551,251196.173501921,245239.004683864,0.318472276562488,2.68260776121318,5957.60140973509,742.33635347119,-5957.16881805705,2.36413548465069
Pocoata,Potosi,4540.55682260145,15587.3050292538,114654.050754934,103607.302548296,3.80936429498109,13.0771897706131,11046.7482066523,243.290605937693,-11046.7482066376,9.26782547563199
Pocona,Cochabamba,6304.75633622454,18810.6152718584,77490.0845822381,64984.2256466,7.52403879179083,22.4484169498731,12505.8589356338,198.355943809919,-12505.8589356381,14.9243781580822
Pojo,Cochabamba,1598.48276479492,8263.19586067508,237527.413872763,230862.700776887,0.668469114918882,3.45558384803442,6664.71309588016,416.939940965532,-6664.71309587578,2.78711473311554
Poopó,Oruro,2044.8788310242,4295.43979660034,69039.2623369262,66788.7013713509,2.8767018879679,6.04275401801854,2250.56096557615,110.058402064289,-2250.56096557529,3.16605213005064
Porco,Potosi,1909.60976225586,1349.09207660524,112830.264009599,113390.781695246,1.66429480831822,1.17578312774491,-560.517685650619,-29.3524727789656,560.517685647152,-0.488511680573307
Poroma,Chuquisaca,5194.56554492193,13309.9461629027,134170.56905532,126055.188437348,3.72730637388047,9.55041316544515,8115.38061798081,156.228284113465,-8115.38061797196,5.82310679156467
Porongo (Ayacucho),Santa Cruz,22767.9009040293,31827.8431883311,71650.8859366292,62590.9436523282,24.1137401420467,33.7092270016598,9059.94228430175,39.7926111963109,-9059.94228430098,9.59548685961311
Portachuelo,Santa Cruz,43041.9103068031,78003.0531277953,64661.9029751233,29700.760154149,39.9632185669566,72.4236689035335,34961.1428209922,81.2258158891855,-34961.1428209743,32.4604503365769
Porvenir,Pando,6640.77430917353,34288.2658588195,100602.174361605,72954.8583326567,6.19226621149861,31.9724608149235,27647.491549646,416.329335442915,-27647.3160289487,25.7801946034249
Postrer Valle,Santa Cruz,1491.6411755798,5278.53269891348,114265.643632876,110478.75210955,1.28859378314551,4.5600004420003,3786.89152333368,253.874161248044,-3786.8915233258,3.27140665885479
Potosí,Potosi,9600.40656883566,11697.0793141788,113564.041035929,111467.368290591,7.79478717725705,9.49712318908317,2096.67274534314,21.8394161779487,-2096.67274533756,1.70233601182612
Presto,Chuquisaca,1897.64011542968,6253.43255636603,131004.744812106,126648.952371172,1.42784504316033,4.70528242196374,4355.79244093636,229.537329313366,-4355.79244093352,3.27743737880341
Pucara,Santa Cruz,1615.32709298092,3848.70883306892,66645.4724101035,64412.090670019,2.36640517652878,5.63824165712389,2233.381740088,138.261888244969,-2233.38174008449,3.2718364805951
Pucarani,La Paz,33408.2433539935,51937.388763842,59969.4418822876,41440.2964724416,35.7775449985272,55.6207713142805,18529.1454098484,55.462794656737,-18529.145409846,19.8432263157533
Puerto Acosta,La Paz,13128.4719118348,11700.7094695437,28308.4012880368,29736.1637303275,31.6830660665668,28.2374333920062,-1427.76244229115,-10.8753132266983,1427.76244229065,-3.44563267456056
Puerto Carabuco,La Paz,6836.36647043449,8447.58389732658,34274.1031839586,32662.8857570709,16.6292589890273,20.5484976657837,1611.21742689209,23.5683302505825,-1611.21742688762,3.91923867675639
Puerto Gonzales Moreno,Pando,1168.74508079223,6374.92450053098,127802.963335696,122596.783915955,0.906202682078151,4.94288598546323,5206.17941973875,445.450381379125,-5206.17941974125,4.03668330338508
Puerto Perez,La Paz,4596.77469936511,7773.95722285768,7977.43219572099,4800.2496722288,36.5571740446031,61.8246326604937,3177.18252349257,69.1176472915105,-3177.1825234922,25.2674586158906
Puerto Quijarro,Santa Cruz,1044.86054537964,6086.17744212649,143377.390016669,138336.158069088,0.723476155033837,4.21415248589018,5041.31689674685,482.487057152219,-5041.23194758064,3.49067633085634
Puerto Rico,Pando,2105.96173074951,9732.28635874632,527026.942301976,519400.617674003,0.398002413892458,1.8392895782085,7626.32462799681,362.130257005316,-7626.32462797326,1.44128716431604
Puerto Siles,Beni,4842.89243596185,15883.1601338247,202197.609636186,191157.341938325,2.33910388909038,7.6715231922543,11040.2676978629,227.968468097313,-11040.2676978603,5.33241930316392
Puerto Suárez,Santa Cruz,3116.20255997319,61616.3032630551,1244290.59533473,1185791.42019274,0.249814291865592,4.93954800058109,58500.1007030819,1877.28812800877,-58499.1751419841,4.6897337087155
Puerto Villarroel,Cochabamba,28023.8410100526,83178.2645987171,196003.629517685,140849.205929041,12.5091092373794,37.128600525091,55154.4235886645,196.812505355278,-55154.4235886448,24.6194912877116
Puna,Potosi,28831.8599976273,34692.5897324932,111920.248734807,106059.518999932,20.4841407047306,24.648007084885,5860.72973486591,20.3272689842009,-5860.72973487474,4.16386638015432
Punata,Cochabamba,5780.24319597153,7256.98295343036,2799.59674932252,1322.85699186401,67.3700585655089,84.5817987247007,1476.73975745883,25.5480558065105,-1476.73975745851,17.2117401591918
Quiabaya,La Paz,641.522210583498,2732.573696698,12608.2704804564,10517.2189943419,4.84175281487479,20.6235203856879,2091.0514861145,325.951533963662,-2091.05148611444,15.7817675708131
Quillacollo,Cochabamba,2271.15958574829,10321.4265711546,53690.8816053394,45640.6146199345,4.05839304179989,18.4436206247568,8050.26698540634,354.456244991431,-8050.2669854049,14.385227582957
Quime,La Paz,1743.66671085205,4849.11529397581,85713.5131472734,82608.0645640134,1.99373763672766,5.54455940821518,3105.44858312376,178.09874810343,-3105.44858326005,3.55082177148752
Quirusillas,Santa Cruz,1636.00512676393,2615.83413080442,27036.5013466861,26056.672342645,5.70583226924661,9.1231442679302,979.829004040488,59.8915607299238,-979.829004041017,3.41731199868359
Ravelo,Potosi,9295.33768543711,24287.2902647218,114701.554360482,99709.6017811969,7.49642796046437,19.5870153388423,14991.9525792846,161.284647063144,-14991.9525792852,12.0905873783779
Reyes,Beni,59481.1113922617,74784.384630429,1199650.21966221,1184346.94642466,4.72397993166039,5.9393633361314,15303.2732381673,25.7279544379162,-15303.2732375562,1.21538340447101
Riberalta,Beni,15022.4265821472,56981.522442768,955808.196548847,913849.100688231,1.54737873159572,5.86935775253963,41959.0958606208,279.309708263014,-41959.0958606164,4.32197902094391
Roboré,Santa Cruz,2595.14928613278,62509.154212435,731044.506898201,671130.501971953,0.353736233347878,8.52041648587279,59914.0049263023,2308.69203735036,-59914.0049262473,8.16668025252491
Rurrenabaque,Beni,1909.07842429199,47780.1824542409,249809.616741457,203938.512711448,0.758417416328543,18.9815787908762,45871.1040299489,2402.78782926169,-45871.1040300084,18.2231613745477
Sabaya,Oruro,6983.76601967774,11188.0831814944,353485.555568324,349281.069410476,1.93740880689681,3.10375606374246,4204.31716181663,60.2012889602885,-4204.48615784763,1.16634725684565
Sacaba,Cochabamba,9305.55159593499,25086.6065286074,60755.2781243707,44974.2231916986,13.2821030425764,35.8068932793933,15781.0549326724,169.587528154335,-15781.0549326721,22.5247902368169
Sacabamba,Cochabamba,4776.65288813474,10058.7901964354,13771.7620097535,8489.62470145265,25.7523508851345,54.229918037798,5282.13730830069,110.582398009736,-5282.13730830081,28.4775671526635
Sacaca,Potosi,3980.33532158811,22452.6187419129,85064.7166655377,66592.4332452089,4.47002414256952,25.2148976735508,18472.2834203248,464.088623893993,-18472.2834203288,20.7448735309813
Saipina,Santa Cruz,1485.60049118041,4461.59021934205,47466.9369212101,44490.9471930485,3.03477729594542,9.11411431394516,2975.98972816164,200.322344118034,-2975.98972816152,6.07933701799974
Salinas de Garci Mendoza,Oruro,47323.784622045,95137.6320713513,503796.422642019,455982.575192688,8.58683532163977,17.2625918660557,47813.8474493063,101.0355529068,-47813.8474493309,8.6757565444159
Samaipata,Santa Cruz,5143.50328724359,9581.07288599228,213801.122079496,209363.552480764,2.34922564489905,4.37602561375641,4437.56959874869,86.275235980782,-4437.56959873193,2.02679996885737
San Agustín,Potosi,1992.46882682489,11050.0773419492,208646.338511357,199588.729996244,0.945917256180611,5.24598362551858,9057.60851512432,454.592232168476,-9057.60851511359,4.30006636933797
San Andrés,Beni,174037.84791189,288115.503493836,762089.415252677,648011.759670733,18.5912594109862,30.7773862412536,114077.655581946,65.5476133212703,-114077.655581945,12.1861268302674
San Andrés de Machaca,La Paz,20034.9416288329,20740.0818173086,133319.566063893,132614.425875418,13.064462160432,13.5242726994794,705.140188475692,3.51955199839916,-705.140188474296,0.459810539047462
San Antonio de Esmoraca,Potosi,258.205698132324,729.282495770265,255264.117118679,254793.040321014,0.101050152990914,0.285408526241826,471.076797637941,182.442448422081,-471.076797665155,0.184358373250913
San Antonio de Lomerío,Santa Cruz,1185.47548807983,13800.6256179932,249243.154447897,236628.004318036,0.473378578313072,5.51080186858767,12615.1501299133,1064.14263784962,-12615.150129861,5.0374232902746
San Benito,Cochabamba,4126.3138511597,6358.2732202271,10019.8806485166,7787.92127944942,29.1690733592991,44.9468810878607,2231.95936906741,54.0908774653705,-2231.95936906714,15.7778077285617
San Borja,Beni,239493.13255384,326139.982368961,1105021.1488731,1018374.29905789,17.8126135112277,24.2570857650428,86646.8498151213,36.1792628002151,-86646.8498152022,6.44447225381514
San Buenaventura,La Paz,5891.45119223024,28724.341171893,276398.60609162,253565.716111964,2.08702043880569,10.1754703825821,22832.8899796628,387.559690043351,-22832.8899796556,8.08844994377645
San Carlos,Santa Cruz,44363.5144862555,83943.6686403625,76936.90179881,37356.7476447031,36.5732582335066,69.2031167008432,39580.154154107,89.2178056956456,-39580.154154107,32.6298584673366
San Ignacio,Beni,198063.491732675,216442.531370803,1800755.5588855,1782376.51924732,9.90902561547131,10.8285205358569,18379.0396381276,9.27936768020514,-18379.0396381756,0.919494920385553
