municipio,dept,area_antropico_1985,area_antropico_2024,area_natural_1985,area_natural_2024,antropico_share_1985,antropico_share_2024,cambio_antrop_ha,cambio_antrop_pct,cambio_natural_ha,cambio_antrop_share_pp
San Ignacio de Velasco,Santa Cruz,11460.4012158876,744377.808175091,4882626.93140509,4149710.74036076,0.234168252364818,15.2097331462828,732917.406959203,6395.21595407287,-732916.191044322,14.975564893918
San Javier,Beni,203788.416998876,294672.33746037,613975.309302014,523091.388840436,24.9202074443558,36.0339212884062,90883.9204614944,44.5971963470307,-90883.9204615777,11.1137138440504
San Javier,Santa Cruz,20621.3461025021,132447.054529077,317755.368442258,205929.660015657,6.09419774355494,39.1418938821711,111825.708426575,542.281322813384,-111825.708426601,33.0476961386162
San Joaquín,Beni,101922.959021953,181028.278351745,767477.885110531,688372.653237998,11.7233551654449,20.8221859183802,79105.3193297925,77.6128559147837,-79105.2318725324,9.0988307529353
San José de Chiquitos,Santa Cruz,23894.8493750307,420856.991048358,1885287.62982324,1488325.48814994,1.25157493510337,22.0438326683725,396962.141673327,1661.28748268294,-396962.141673306,20.7922577332692
San Juan de Yapacaní,Santa Cruz,39644.9673673774,88197.3853477058,118232.740101016,69680.3221207001,25.1111876420641,55.8643691766019,48552.4179803284,122.468048795219,-48552.4179803158,30.7531815345377
San Julian,Santa Cruz,60746.0485469395,488039.930037792,512279.758089453,84985.8765988201,10.6009271909608,85.1689268415943,427293.881490852,703.410166935673,-427293.881490633,74.5679996506336
San Lorenzo,Pando,4529.27897091676,11560.3343702392,311468.685946145,304437.630546827,1.43332536084704,3.65835722178566,7031.05539932244,155.235644447383,-7031.05539931799,2.22503186093863
San Lucas,Chuquisaca,10872.9943328859,17426.8213074895,371573.832115854,365020.005141225,2.84300812059248,4.55666516292203,6553.82697460357,60.2761923160505,-6553.82697462844,1.71365704232955
San Matías,Santa Cruz,4042.24545268557,92475.1051293395,2697835.43355364,2609412.38305741,0.149608217428729,3.4226112498637,88432.8596766539,2187.71622633409,-88423.0504962229,3.27300303243497
San Miguel de Velasco,Santa Cruz,3127.55409644165,147109.450434269,951211.276741759,807229.380403883,0.327719463504875,15.4148029694097,143981.896337827,4603.65806307369,-143981.896337876,15.0870835059048
San Pablo de Huacareta,Chuquisaca,10105.4845557556,19739.031506421,286220.019560421,276586.472609768,3.41026486596093,6.66126648979944,9633.5469506654,95.3298864345759,-9633.54695065302,3.25100162383852
San Pablo de Lipez,Potosi,4033.04937476197,6038.86656210328,1514694.94115639,1512701.74444702,0.265514991727962,0.397623301723048,2005.81718734131,49.7345061008508,-1993.19670936978,0.132108309995085
San Pedro,Santa Cruz,32615.1330251016,254028.028365021,275707.784496371,54294.8891564326,10.5782383247039,82.3902518849723,221412.89533992,678.8655289847,-221412.895339938,71.8120135602684
San Pedro (Conquista),Pando,628.743167413329,3194.22923199466,262119.549940182,259554.063875606,0.239294862766572,1.21569932737358,2565.48606458133,408.03402685644,-2565.48606457512,0.976404464607006
San Pedro de Buena Vista,Potosi,9667.30677650753,30990.5144729306,206996.64323299,185673.435536566,4.46188984188822,14.3034937153007,21323.207696423,220.57030142294,-21323.2076964238,9.84160387341246
San Pedro de Curahuara,La Paz,35818.5657815979,39908.7139132258,37063.006952574,32972.8588209462,49.146258015373,54.7583050365677,4090.14813162794,11.4190728812746,-4090.14813162789,5.61204702119465
San Pedro de Quemes,Potosi,2176.92315093383,6184.70771073004,434700.416186554,430692.631626759,0.498291615270107,1.4156622817995,4007.78455979621,184.103171399367,-4007.78455979505,0.917370666529393
San Pedro de Tiquina,La Paz,1436.28490322267,7397.24992800918,324531.97290454,318571.093729076,0.440621093870345,2.26931543260256,5960.96502478651,415.026643489155,-5960.87917546451,1.82869433873222
San Pedro de Totora,Oruro,22957.887314966,19463.4859879517,120379.174343756,123873.57567077,16.0167140649412,13.5788230641237,-3494.40132701432,-15.2209185412995,3494.40132701419,-2.43789100081755
San Rafael,Santa Cruz,1582.69231777344,122850.123504641,969922.261032621,848654.829845788,0.162911399711887,12.6453419594998,121267.431186868,7662.09766895621,-121267.431186833,12.4824305597879
San Ramón,Beni,163321.615569769,293457.186358867,844448.908418244,714313.337629143,16.206230652933,29.1194452877606,130135.570789098,79.6805556540102,-130135.570789101,12.9132146348276
San Ramón,Santa Cruz,1991.78006480115,20591.2264698051,47271.8646015584,28672.4181965534,4.04310334383616,41.798016791613,18599.446405004,933.810250122213,-18599.4464050049,37.7549134477769
Santa Ana de Yacuma,Beni,330610.27214291,411271.018664118,1675369.93531125,1594709.18879002,16.4812330108928,20.5022470877754,80660.7465212073,24.3975318729179,-80660.746521224,4.02101407688261
Santa Cruz de la Sierra,Santa Cruz,71132.5959362445,109711.029438699,55908.7342113275,17330.3007088687,55.9916964452564,86.3585333302648,38578.4335024545,54.234536213232,-38578.4335024588,30.3668368850084
Santa Rosa,Beni,173469.726314408,188580.96669446,1033367.48123503,1018256.24085508,14.3739126726669,15.6260484442115,15111.2403800527,8.71116862931123,-15111.2403799449,1.25213577154455
Santa Rosa del Abuná,Pando,665.984696331787,7315.46006882931,386619.107247199,379970.071828026,0.171962232724439,1.88890610836906,6649.47537249753,998.442668295913,-6649.03541917261,1.71694387564462
Santa Rosa del Sara,Santa Cruz,31233.9308052856,256510.261575288,380367.593227645,155091.262457624,7.5883904654315,62.3200465979756,225276.330770003,721.255138120111,-225276.330770021,54.7316561325441
Santiago de Andamarca,Oruro,7153.30826928092,22084.4720727039,252601.093717279,237669.929913857,2.75387374172433,8.50205883088228,14931.163803423,208.730887043456,-14931.1638034211,5.74818508915796
Santiago de Callapa,La Paz,30962.5168671687,25600.4293705701,91729.2248865164,97091.3123831158,25.2360235698086,20.8656499652317,-5362.08749659858,-17.3179962068403,5362.08749659939,-4.37037360457693
Santiago de Huari,Oruro,7741.1323806092,18028.3560883301,250775.464861802,240488.24115402,2.99444308921888,6.97377123196045,10287.2237077209,132.890424836157,-10287.2237077819,3.97932814274157
Santiago de Huata,La Paz,2905.1717316407,3798.14678234254,6416.14996624149,5523.17491553952,31.1669506299816,40.7468694402591,892.975050701844,30.7374273601903,-892.975050701965,9.5799188102775
Santiago de Huayllamarca,Oruro,26297.3784575008,25313.0431615359,60869.2566301428,61853.5919261076,30.1690875540389,29.0398305912398,-984.335295964895,-3.74309286211049,984.335295964869,-1.12925696279908
Santiago de Machaca,La Paz,5328.81014719846,8019.69669809574,120597.058467006,117906.171916112,4.23170410166015,6.36858557050359,2690.88655089728,50.4969491606297,-2690.88655089392,2.13688146884344
Santibañez,Cochabamba,2933.53396076654,7920.5517780214,27728.8827962215,22741.8649789674,9.56719747179741,25.8314660608613,4987.01781725486,170.000343747571,-4987.01781725411,16.2642685890639
Santos Mercado,Pando,124.428236950684,751.653283380127,663179.804633323,662555.663833802,0.0187587638899858,0.113319009753565,627.225046429444,504.085778116458,-624.140799521818,0.0945602458635789
Santuario de Quillacas,Oruro,2119.57917894288,24405.6718310404,95275.133788411,72989.0411363213,2.17627745322619,25.0585181551067,22286.0926520975,1051.43949674069,-22286.0926520897,22.8822407018805
Sapahaqui,La Paz,1123.41014438476,4781.46711621705,83068.6009652387,79410.5439934147,1.33434292586504,5.67924088425777,3658.05697183229,325.620788642212,-3658.056971824,4.34489795839274
Shinahota,Cochabamba,9922.80098183618,20528.0601232544,63131.511887426,52526.2527460089,13.5827723129694,28.0997237767345,10605.2591414182,106.877676583772,-10605.2591414171,14.5169514637651
Sica Sica,La Paz,43123.3138569404,81189.7259654585,130211.335770658,92144.9236621311,24.8786459888942,46.8398708163054,38066.4121085181,88.273392519883,-38066.4121085272,21.9612248274112
Sicaya,Cochabamba,638.286407202148,1534.6985897522,12605.5716057862,11709.1594232361,4.81948995961883,11.5880024404302,896.412182550048,140.44043119755,-896.412182550117,6.7685124808114
Sipe Sipe,Cochabamba,4654.81348412474,14285.2881265319,43277.8748010078,33647.4001586001,9.7111462983989,29.8028102274475,9630.47464240711,206.892814830323,-9630.47464240772,20.0916639290486
Sopachuy,Chuquisaca,3000.40076956787,5226.03197567138,59042.9301727701,56817.2989666677,4.83597628302129,8.4231969758817,2225.6312061035,74.1777974688377,-2225.63120610242,3.58722069286041
Sorata,La Paz,6182.75988378299,15567.0361776184,194213.782627287,184829.506333454,3.08526275269518,7.76811614739227,9384.27629383542,151.781347977783,-9384.27629383298,4.68285339469709
Sucre,Chuquisaca,9037.99928620607,15359.5393428711,172876.605336576,166555.065279911,4.96826481026482,8.4432689583778,6321.54005666503,69.944020313357,-6321.54005666476,3.47500414811298
Tacachi,Cochabamba,313.385535101318,583.353923352052,919.435545385745,649.467157135011,25.4201960091002,47.3186200808296,269.968388250734,86.1457719047091,-269.968388250735,21.8984240717294
Tacacoma,La Paz,848.633895526121,5259.26897485351,79904.0416928666,75493.4066135454,1.05090498778235,6.51281079732926,4410.63507932739,519.733550896286,-4410.63507932128,5.46190580954691
Tacobamba,Potosi,2515.79850124511,4226.07329321286,80785.7715004805,79075.4967085137,3.02010934631004,5.0732216609186,1710.27479196775,67.9813900485791,-1710.27479196689,2.05311231460857
Tacopaya,Cochabamba,1428.9512925232,6017.10522561638,53894.9415482431,49306.7876151504,2.58288276393712,10.8761421451936,4588.15393309319,321.085397179044,-4588.15393309277,8.29325938125649
Tahua,Potosi,2499.47907932746,5465.69317022084,311338.127137945,308374.183118905,0.7964185778053,1.74155471728059,2966.21409089338,118.673291384039,-2963.94401904015,0.945136139475289
Tapacarí,Cochabamba,5365.28868583377,21908.3782425662,159277.646195446,142734.556638717,3.25874213169399,13.3066008926307,16543.0895567324,308.335497405982,-16543.0895567297,10.0478587609367
Tarabuco,Chuquisaca,7686.48099075937,15469.8968214846,95232.9575110108,87449.5416802894,7.46844435089603,15.0310738638727,7783.41583072528,101.261108172679,-7783.41583072144,7.56262951297663
Taraco,La Paz,5479.93425213597,8725.93581454545,5444.16203129881,2198.1604688904,50.1637308016563,79.8778735388532,3246.00156240948,59.2343158340679,-3246.00156240842,29.7141427371969
Tarata,Cochabamba,4166.32591427612,8647.50666910449,29618.9674062089,25137.7866513804,12.3317736944138,25.5954760761579,4481.18075482837,107.557134200024,-4481.18075482852,13.2637023817441
Tarija,Tarija,16674.4439693543,29427.6912403146,196566.968008804,183813.720737833,7.81951489378726,13.8001765076149,12753.2472709603,76.4837933690578,-12753.2472709713,5.98066161382766
Tarvita (Villa Arias),Chuquisaca,1951.71776026001,6927.04970646992,131451.188396077,126475.856449865,1.46302491939175,5.19257781262434,4975.33194620992,254.920667706949,-4975.33194621227,3.72955289323259
Teoponte,La Paz,5274.89228950195,23712.7907527587,131729.831434322,113291.932971077,3.85015359042302,17.3080096132723,18437.8984632567,349.540757447345,-18437.898463245,13.4578560228493
Tiahuanacu,La Paz,17608.4493436213,25357.8443725968,17013.3603584528,9263.9653294794,50.8594134597372,73.2424000674816,7749.39502897553,44.0095256416363,-7749.39502897344,22.3829866077444
Tinguipaya,Potosi,11687.031036603,11508.9532260622,134530.344541315,134708.42235185,7.99291533609497,7.87112556259063,-178.077810540797,-1.52372155069212,178.077810534945,-0.121789773504339
Tipuani,La Paz,1397.14882710571,3998.46991262207,28493.5591778061,25892.2380922904,4.67419114621215,13.3769662196189,2601.32108551636,186.187830175914,-2601.32108551563,8.70277507340675
Tiquipaya,Cochabamba,531.831301391603,6017.10717346802,33833.852404288,28348.5765322116,1.54756502430274,17.5090570727495,5485.27587207642,1031.39395099978,-5485.27587207637,15.9614920484468
Tiraque,Cochabamba,6834.35797694718,22194.1598034125,193305.104390608,177945.302564132,3.41479780953739,11.0893471686529,15359.8018264653,224.743887842503,-15359.8018264761,7.67454935911555
Tito Yupanki,La Paz,708.465005096446,565.362969543468,732.083056506351,875.271032775881,49.1773069326319,39.2440389879221,-143.102035552978,-20.1988855516578,143.18797626953,-9.93326794470977
Todos Santos,Oruro,33.1793504394531,333.571433239731,23596.4374050731,23296.0453222723,0.140414255477557,1.41166670916032,300.392082800278,905.3585402416,-300.392082800852,1.27125245368276
Toko,Cochabamba,3736.31477758804,4963.57013202531,2632.87693681029,1405.62158237303,58.6623066964942,77.9309267894158,1227.25535443727,32.8466798835808,-1227.25535443725,19.2686200929216
Tolata,Cochabamba,1411.11294828491,2894.38535101318,6968.72843971564,5485.45603698732,16.8393753884834,34.5398584173418,1483.27240272827,105.113655468265,-1483.27240272831,17.7004830288584
Toledo,Oruro,35447.498860175,77658.926340136,260042.400446426,217830.972966435,11.9961795456821,26.2814148714995,42211.4274799611,119.081539847048,-42211.427479991,14.2852353258174
Tomave,Potosi,10466.6570935182,37394.757288231,811438.040688665,784509.940494011,1.27346359276949,4.54976804356197,26928.1001947128,257.27507793667,-26928.100194654,3.27630445079248
Tomayapo (El Puente),Tarija,5077.22240936284,7169.20636049192,200524.352981124,198432.369029994,2.4694472305088,3.48694135581204,2091.98395112908,41.2033151683739,-2091.98395113004,1.01749412530324
Tomina,Chuquisaca,1647.23019466553,6718.14508660282,81060.1628968692,75989.2480049337,1.99163597484265,8.12278665241874,5070.9148919373,307.844945312392,-5070.91489193552,6.13115067757609
Toro Toro,Potosi,5137.68207813113,21067.7792648801,112362.573866364,96432.4766796196,4.37248586127171,17.9299858502703,15930.097186749,310.063895439472,-15930.0971867446,13.5574999889985
Totora,Cochabamba,2753.69756825562,17657.1627336917,213175.703515272,198272.238349852,1.27527680549181,8.17728509646544,14903.4651654361,541.216484237117,-14903.4651654205,6.90200829097362
Trigal,Santa Cruz,4454.45718560184,5530.47342815544,35415.0318157832,34339.0155732296,11.1725966325957,13.8714429672357,1076.0162425536,24.1559453311532,-1076.01624255356,2.69884633464005
Trinidad,Beni,68617.5172658466,80703.2681141342,185019.54904832,172933.798200057,27.05342648178,31.8184046546901,12085.7508482876,17.613215006692,-12085.7508482623,4.76497817291009
Tupiza,Potosi,9175.81890928953,8469.78838165279,610457.312859274,611163.343386887,1.4808470430075,1.36690372857865,-706.030527636736,-7.6944688492267,706.030527612777,-0.113943314428854
Turco,Oruro,5117.34545815433,5035.51531796268,479569.520096591,479651.350236767,1.05580444237896,1.03892134815732,-81.8301401916524,-1.59907398984094,81.8301401765202,-0.0168830942216347
Umala,La Paz,44539.5772437658,55464.916226844,40972.7715769905,30047.4325939149,52.0855500497664,64.8618790054558,10925.3389830781,24.5295075956459,-10925.3389830755,12.7763289556894
Uncía,Potosi,1053.71636666871,8919.50692518911,89760.2620177255,81894.4714592029,1.16030195506751,9.8217334862648,7865.7905585204,746.480818494622,-7865.7905585226,8.66143153119729
Uriondo,Tarija,7087.52278076172,14240.8537961304,73067.1557639076,65913.8247485742,8.84230703615375,17.7667156237024,7153.33101536873,100.928508262233,-7153.33101533346,8.92440858754862
Urubichá,Santa Cruz,1371.33861480103,20860.5403244328,1046483.97923934,1026994.7775297,0.130870988717157,1.99078441164496,19489.2017096317,1421.18084470767,-19489.2017096478,1.85991342292781
Uyuni (Thola Pampa),Potosi,55579.6446902525,116971.945477482,749852.773366127,688460.472578965,6.90059692709836,14.5228752723589,61392.3007872291,110.458246232718,-61392.3007871624,7.6222783452605
Vacas,Cochabamba,6991.76665280785,15427.2966995911,29056.0577489293,20620.5277021487,19.3958075663254,42.7967483631176,8435.53004678327,120.649479104049,-8435.53004678062,23.4009407967922
Vallegrande,Santa Cruz,9904.31964116836,21667.0176543336,309090.174477568,297327.47646439,3.10485598459319,6.79228577728039,11762.6980131652,118.763311760177,-11762.6980131777,3.6874297926872
Viacha,La Paz,59956.2993923175,67233.0321164523,25024.0607447799,17747.3280206558,70.5531246226669,79.1159651570997,7276.73272413479,12.1367275797332,-7276.73272412413,8.56284053443282
Vila Vila,Cochabamba,2626.27714362791,10291.4184526676,57458.0072270451,49792.8659180032,4.3709884725028,17.1283032833976,7665.14130903965,291.863382645561,-7665.14130904189,12.7573148108948
Villa Abecia,Chuquisaca,983.57052920532,1162.08155109253,69701.8938663512,69523.3828444647,1.39147494837305,1.64401770721841,178.511021887209,18.1492853421948,-178.511021886516,0.252542758845366
Villa Alcalá,Chuquisaca,1021.80661589966,2956.1265753418,30264.1026921089,28329.7827326668,3.26602818489312,9.4487475055906,1934.31995944214,189.30391811361,-1934.31995944217,6.18271932069749
Villa Azurduy,Chuquisaca,2313.15794905397,7151.56132719732,167749.60268855,162911.199310404,1.36017899531997,4.20524828621186,4838.40337814335,209.16874181126,-4838.40337814603,2.84506929089189
Villa Charcas,Chuquisaca,5560.1406110535,9475.72769061312,63370.4229064538,59454.8358268958,8.06629211676372,13.7467724142516,3915.58707955962,70.4224470830013,-3915.58707955801,5.68048029748792
Villa Huanuni,Oruro,597.168177923584,1815.35286310427,54542.0640093887,53323.8793242086,1.08301866789686,3.29230711254257,1218.18468518068,203.993570021838,-1218.18468518002,2.20928844464572
Villa Mojocoya,Chuquisaca,6592.00638377072,15289.5571860961,118145.864360092,109448.313557775,5.28468727617357,12.2573498288188,8697.55080232534,131.940873475766,-8697.55080231636,6.97266255264519
Villa Nueva (Loma Alta),Pando,881.19631817017,2015.1775878601,280973.973712704,279839.992443021,0.312641530781091,0.71496917641756,1133.98126968993,128.686564651641,-1133.98126968299,0.40232764563647
Villa Rivero,Cochabamba,5165.28750267963,7164.85519176034,5115.52230399793,3115.95461491702,50.2420295658489,69.6915449900336,1999.56768908071,38.7116436024787,-1999.56768908091,19.4495154241847
Villa San Lorenzo,Tarija,11888.4139928405,16324.5360025636,185055.398327129,180619.276317409,6.03644961108283,8.28893063979146,4436.12200972309,37.3146662994293,-4436.12200972001,2.25248102870863
Villa Serrano,Chuquisaca,3806.15190784306,9373.93968234864,167569.219782253,162001.432007726,2.22094450929965,5.4698289432749,5567.78777450558,146.283908506974,-5567.78777452704,3.24888443397525
Villa Tunari,Cochabamba,46059.1316084892,128247.066303611,1370490.27778521,1288302.34309006,3.25150194571774,9.05348344739379,82187.9346951215,178.440043971592,-82187.9346951449,5.80198150167606
Villa Vaca Guzmán (Muyupampa),Chuquisaca,12257.5124945183,24479.773436883,367246.018854661,355023.757912284,3.22988101084103,6.45047316156859,12222.2609423647,99.7124085970189,-12222.2609423776,3.22059215072756
Villamontes,Tarija,18259.3438839906,67364.3904043576,1161328.02801992,1112222.9814996,1.54794331635809,5.71084363980818,49105.046520367,268.931057065097,-49105.0465203184,4.16290032345009
Villazón,Potosi,10879.9113288817,12651.7673803467,235895.89471626,234124.204654014,4.40882414821959,5.12682303550408,1771.85605146499,16.2855743756057,-1771.69006224556,0.717998887284488
Vinto,Cochabamba,829.288781091312,6837.27740589596,20913.2200536745,14905.2314288698,3.8141356519322,31.4465890659467,6007.98862480465,724.474846614754,-6007.98862480471,27.6324534140146
Vitichi,Potosi,13594.0029767207,11457.1959898739,161893.841348071,164030.648334916,7.74640718223252,6.52876900617066,-2136.80698684678,-15.7187473807825,2136.80698684524,-1.21763817606186
Waldo Ballivian,La Paz,4424.42586023552,6051.94456847528,7845.87833125006,6218.35962301023,36.0579965352909,49.3218788550881,1627.51870823976,36.7848566040414,-1627.51870823983,13.2638823197972
Warnes,Santa Cruz,90087.6148613637,116217.88174113,41549.7903717469,15419.5234919861,68.4361824831109,88.2863662766068,26130.2668797664,29.0053931608451,-26130.2668797608,19.8501837934959
Yaco,La Paz,4458.3395339783,18793.7350380859,55176.6123867493,40841.2168826413,7.47605119210081,31.5146309886665,14335.3955041076,321.541134201498,-14335.3955041079,24.0385797965657
Yacuiba,Tarija,23418.7931385129,117166.033117162,336506.410681645,242759.668791103,6.50656316410433,32.5528386819745,93747.239978649,400.307733298515,-93746.7418905419,26.0462755178702
Yamparáez,Chuquisaca,5276.11399265757,7810.90317712405,54581.9176104888,52047.1284260221,8.81437937625105,13.049047835234,2534.78918446648,48.0427297058779,-2534.78918446677,4.234668458983
Yanacachi,La Paz,1860.90220614625,2723.25888986207,55789.6273882026,54927.2707044875,3.22790132066483,4.72373612007371,862.35668371582,46.3407846402459,-862.356683715123,1.49583479940888
Yapacaní,Santa Cruz,71832.9173234438,189549.725903547,879814.567436677,762097.758856668,7.54826955083589,19.9180609352745,117716.808580103,163.87585659379,-117716.808580009,12.3697913844386
Yocalla,Potosi,5608.61236832881,4794.9499698119,82324.5301067621,83138.1925052746,6.37826900126716,5.45294963292187,-813.662398516919,-14.5073744641647,813.662398512432,-0.925319368345288
Yotala,Chuquisaca,3021.56036174927,3634.39357682495,42233.8820575001,41621.0488424244,6.67667842854642,8.03084310425185,612.833215075682,20.2820113353915,-612.833215075778,1.35416467570544
Yunchará,Tarija,2729.35770716553,2915.78019649658,180540.283675125,180353.944180874,1.48925795160598,1.59097756402618,186.422489331051,6.83026958473147,-186.339494250657,0.101719612420193
Yunguyo del Litoral,Oruro,388.123288854976,483.093384167478,17160.2617460512,17065.2916507389,2.21173223680097,2.75292218176506,94.9700953125018,24.4690535300467,-94.9700953122738,0.541189944964091
Zudánez,Chuquisaca,1683.60789561768,5581.55434944459,68418.3518920779,64520.4054382514,2.4016559604275,7.96205179762213,3897.94645382691,231.523412545939,-3897.94645382647,5.56039583719463
