dept,year,actividad,constante_chain2017_mm,corriente_bob_mm
BENI,2017,Actividad extractiva,100,570.329306338084
BENI,2017,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",100,385.424912245055
BENI,2017,Actividades de alojamiento y de servicio de comidas y bebidas,100,576.166670834182
BENI,2017,Actividades de atencion de la salud humana y de asistencia social,100,508.590179162099
BENI,2017,Actividades financieras y de seguros,100,254.014460096694
BENI,2017,"Actividades inmobiliarias, empresariales y de alquiler",100,1098.99301817881
BENI,2017,Administracion publica,100,332.123121361772
BENI,2017,"Agricultura, ganaderia, silvicultura y pesca",100,1316.33452352265
BENI,2017,Comercio; reparacion de vehículos automotores y motocicletas,100,646.10497997302
BENI,2017,Comunicación e informaciones,100,230.660218158684
BENI,2017,Construcción,100,723.065353527287
BENI,2017,Enseñanza,100,995.315563093309
BENI,2017,Impuestos netos de subvenciones a los productos,100,808.914268274945
BENI,2017,Industrias manufactureras,100,1115.58920444153
BENI,2017,PRODUCTO  INTERNO  BRUTO(1),100,10381.2566473099
BENI,2017,"Suministro de electricidad, agua y recolección de desechos sólidos",100,135.107825598383
BENI,2017,Transporte y almacenamiento,100,684.523042503439
BENI,2017,VALOR AGREGADO BRUTO,100,9572.34237903499
BENI,2018,Actividad extractiva,124.697989997083,711.189181367899
BENI,2018,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",111.807454655711,430.933783990204
BENI,2018,Actividades de alojamiento y de servicio de comidas y bebidas,103.314396234055,595.26311727419
BENI,2018,Actividades de atencion de la salud humana y de asistencia social,109.621852739873,557.525977250531
BENI,2018,Actividades financieras y de seguros,104.953757455174,266.597720350954
BENI,2018,"Actividades inmobiliarias, empresariales y de alquiler",92.1322109527966,1012.52656586501
BENI,2018,Administracion publica,102.019120829299,338.829088484105
BENI,2018,"Agricultura, ganaderia, silvicultura y pesca",103.152837965208,1357.83641812941
BENI,2018,Comercio; reparacion de vehículos automotores y motocicletas,123.033286305358,794.924189843384
BENI,2018,Comunicación e informaciones,103.307543340372,238.289404843279
BENI,2018,Construcción,92.3672390230054,667.875503385088
BENI,2018,Enseñanza,107.740484121371,1072.35780621208
BENI,2018,Impuestos netos de subvenciones a los productos,107.355539267339,868.414274917017
BENI,2018,Industrias manufactureras,130.301234189029,1453.62650186688
BENI,2018,PRODUCTO  INTERNO  BRUTO(1),108.173325244495,11229.7505175603
BENI,2018,"Suministro de electricidad, agua y recolección de desechos sólidos",108.813317498447,147.015307233616
BENI,2018,Transporte y almacenamiento,104.678094389071,716.545676546691
BENI,2018,VALOR AGREGADO BRUTO,108.242432545417,10361.3362426433
BENI,2019,Actividad extractiva,123.538948485561,704.578827955063
BENI,2019,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",112.898132881585,435.137529585154
BENI,2019,Actividades de alojamiento y de servicio de comidas y bebidas,104.842698728988,604.068686879523
BENI,2019,Actividades de atencion de la salud humana y de asistencia social,117.186104038446,595.997016482214
BENI,2019,Actividades financieras y de seguros,109.903693459801,279.17127356824
BENI,2019,"Actividades inmobiliarias, empresariales y de alquiler",105.037877099794,1154.35893576998
BENI,2019,Administracion publica,114.873191240896,381.520428357142
BENI,2019,"Agricultura, ganaderia, silvicultura y pesca",109.305335832045,1438.82387160958
BENI,2019,Comercio; reparacion de vehículos automotores y motocicletas,121.457086629609,784.740285244049
BENI,2019,Comunicación e informaciones,104.947604088551,242.072372542963
BENI,2019,Construcción,135.570555237393,980.263714506164
BENI,2019,Enseñanza,105.196814901373,1047.04027059183
BENI,2019,Impuestos netos de subvenciones a los productos,119.056476263682,963.064823802299
BENI,2019,Industrias manufactureras,129.115661309062,1440.40037880718
BENI,2019,PRODUCTO  INTERNO  BRUTO(1),115.673432431005,12008.3558934153
BENI,2019,"Suministro de electricidad, agua y recolección de desechos sólidos",128.562022448169,173.697353075027
BENI,2019,Transporte y almacenamiento,116.429919864827,796.989629843026
BENI,2019,VALOR AGREGADO BRUTO,115.406392003522,11047.0949698684
BENI,2020,Actividad extractiva,113.460567619639,647.09886827234
BENI,2020,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",92.1835304094933,355.298291185183
BENI,2020,Actividades de alojamiento y de servicio de comidas y bebidas,77.7736270130688,448.105717548193
BENI,2020,Actividades de atencion de la salud humana y de asistencia social,136.142515988824,692.407465983352
BENI,2020,Actividades financieras y de seguros,107.077592467773,271.992568391554
BENI,2020,"Actividades inmobiliarias, empresariales y de alquiler",97.7080914162058,1073.80510285987
BENI,2020,Administracion publica,101.746114893858,337.922372649816
BENI,2020,"Agricultura, ganaderia, silvicultura y pesca",113.86345422715,1498.82395766738
BENI,2020,Comercio; reparacion de vehículos automotores y motocicletas,101.973108295536,658.853330930738
BENI,2020,Comunicación e informaciones,96.3732438524996,222.294734516776
BENI,2020,Construcción,94.2992613476917,681.845287437307
BENI,2020,Enseñanza,105.449593894994,1049.55621925557
BENI,2020,Impuestos netos de subvenciones a los productos,91.6554141306071,741.413722548971
BENI,2020,Industrias manufactureras,110.567925231527,1233.48383745789
BENI,2020,PRODUCTO  INTERNO  BRUTO(1),102.89694446655,10681.9958873125
BENI,2020,"Suministro de electricidad, agua y recolección de desechos sólidos",118.570933644594,160.198610238913
BENI,2020,Transporte y almacenamiento,84.2486695815596,576.701556288361
BENI,2020,VALOR AGREGADO BRUTO,103.721381538241,9928.56576110558
BENI,2021,Actividad extractiva,105.796307803924,603.387348429425
BENI,2021,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",111.564869038325,429.998798587274
BENI,2021,Actividades de alojamiento y de servicio de comidas y bebidas,95.7706186006059,551.798384828413
BENI,2021,Actividades de atencion de la salud humana y de asistencia social,142.400713735822,724.236045117123
BENI,2021,Actividades financieras y de seguros,107.528835528861,273.138791016898
BENI,2021,"Actividades inmobiliarias, empresariales y de alquiler",103.961533996572,1142.53000021392
BENI,2021,Administracion publica,106.125981838416,352.468923457573
BENI,2021,"Agricultura, ganaderia, silvicultura y pesca",119.960246311683,1579.07813670348
BENI,2021,Comercio; reparacion de vehículos automotores y motocicletas,120.460615822004,778.302037732137
BENI,2021,Comunicación e informaciones,99.3947592356572,229.264168491266
BENI,2021,Construcción,81.2291722263001,587.340001325385
BENI,2021,Enseñanza,106.162610042323,1056.65297993731
BENI,2021,Impuestos netos de subvenciones a los productos,95.362284566625,771.399126412385
BENI,2021,Industrias manufactureras,122.547748431305,1367.1294517858
BENI,2021,PRODUCTO  INTERNO  BRUTO(1),108.844306032811,11299.4067552496
BENI,2021,"Suministro de electricidad, agua y recolección de desechos sólidos",116.98947180679,158.061931537187
BENI,2021,Transporte y almacenamiento,99.7991441835235,683.148138157448
BENI,2021,VALOR AGREGADO BRUTO,109.817652020787,10512.121644047
BOLIVIA,2017,100.893421159141,100,
BOLIVIA,2017,102.682940242837,100,
BOLIVIA,2017,102.868084782846,100,
BOLIVIA,2017,103.205466701215,100,
BOLIVIA,2017,103.377220679292,100,
BOLIVIA,2017,104.049487022101,100,
BOLIVIA,2017,108.173325244495,100,
BOLIVIA,2017,108.940492697622,100,
BOLIVIA,2017,109.661862695076,100,
BOLIVIA,2017,11229.7505175603,,10381.2566473099
BOLIVIA,2017,12202.0653324169,,11883.2449709368
BOLIVIA,2017,15717.1130668193,,15203.6521813434
BOLIVIA,2017,21614.0929775225,,19709.7627619387
BOLIVIA,2017,23559.4243466515,,24366.5213415173
BOLIVIA,2017,326460.72153827,,317358.607606458
BOLIVIA,2017,3579.32528637268,,3285.57839031217
BOLIVIA,2017,57587.0799404421,,55345.8566578135
BOLIVIA,2017,82493.5031246108,,81763.0150478221
BOLIVIA,2017,96.6876806764757,100,
BOLIVIA,2017,98478.366945874,,95419.7196074641
BOLIVIA,2018,100.893421159141,100.893421159141,
BOLIVIA,2018,102.682940242837,102.682940242837,
BOLIVIA,2018,102.868084782846,102.868084782846,
BOLIVIA,2018,103.205466701215,103.205466701215,
BOLIVIA,2018,103.377220679292,103.377220679292,
BOLIVIA,2018,104.049487022101,104.049487022101,
BOLIVIA,2018,108.173325244495,108.173325244495,
BOLIVIA,2018,108.940492697622,108.940492697622,
BOLIVIA,2018,109.661862695076,109.661862695076,
BOLIVIA,2018,11229.7505175603,,11229.7505175603
BOLIVIA,2018,12202.0653324169,,12202.0653324169
BOLIVIA,2018,15717.1130668193,,15717.1130668193
BOLIVIA,2018,21614.0929775225,,21614.0929775225
BOLIVIA,2018,23559.4243466515,,23559.4243466515
BOLIVIA,2018,326460.72153827,,326460.72153827
BOLIVIA,2018,3579.32528637268,,3579.32528637268
BOLIVIA,2018,57587.0799404421,,57587.0799404421
BOLIVIA,2018,82493.5031246108,,82493.5031246108
BOLIVIA,2018,96.6876806764757,96.6876806764757,
BOLIVIA,2018,98478.366945874,,98478.366945874
BOLIVIA,2019,100.893421159141,104.91532603126,
BOLIVIA,2019,102.682940242837,103.765945500851,
BOLIVIA,2019,102.868084782846,104.418019872146,
BOLIVIA,2019,103.205466701215,106.286110750793,
BOLIVIA,2019,103.377220679292,104.46204054599,
BOLIVIA,2019,104.049487022101,103.589753836166,
BOLIVIA,2019,108.173325244495,115.673432431005,
BOLIVIA,2019,108.940492697622,114.251292120743,
BOLIVIA,2019,109.661862695076,107.627058765054,
BOLIVIA,2019,11229.7505175603,,12008.3558934153
BOLIVIA,2019,12202.0653324169,,12330.7615002749
BOLIVIA,2019,15717.1130668193,,15882.0453061463
BOLIVIA,2019,21614.0929775225,,21213.0379502445
BOLIVIA,2019,23559.4243466515,,21796.4345664674
BOLIVIA,2019,326460.72153827,,331379.573956477
BOLIVIA,2019,3579.32528637268,,3753.81576457157
BOLIVIA,2019,57587.0799404421,,57332.6366703464
BOLIVIA,2019,82493.5031246108,,85781.9338104106
BOLIVIA,2019,96.6876806764757,89.4523853486184,
BOLIVIA,2019,98478.366945874,,101417.908860085
BOLIVIA,2020,100.893421159141,88.5642314447423,
BOLIVIA,2020,102.682940242837,90.1213358858596,
BOLIVIA,2020,102.868084782846,91.1366021923554,
BOLIVIA,2020,103.205466701215,95.4309294623435,
BOLIVIA,2020,103.377220679292,91.8304807652227,
BOLIVIA,2020,104.049487022101,91.6258590354349,
BOLIVIA,2020,108.173325244495,102.89694446655,
BOLIVIA,2020,108.940492697622,91.368940131569,
BOLIVIA,2020,109.661862695076,87.7633345000441,
BOLIVIA,2020,11229.7505175603,,10681.9958873125
BOLIVIA,2020,12202.0653324169,,10709.3391143974
BOLIVIA,2020,15717.1130668193,,13961.5868919999
BOLIVIA,2020,21614.0929775225,,17297.9450219254
BOLIVIA,2020,23559.4243466515,,19536.7218063128
BOLIVIA,2020,326460.72153827,,289229.851737496
BOLIVIA,2020,3579.32528637268,,3001.99815242009
BOLIVIA,2020,57587.0799404421,,50711.1166032421
BOLIVIA,2020,82493.5031246108,,72412.7858831526
BOLIVIA,2020,96.6876806764757,80.1785430611503,
BOLIVIA,2020,98478.366945874,,91059.925311765
BOLIVIA,2021,100.893421159141,100.858804273847,
BOLIVIA,2021,102.682940242837,105.104285197328,
BOLIVIA,2021,102.868084782846,100.276736553628,
BOLIVIA,2021,103.205466701215,103.727991031515,
BOLIVIA,2021,103.377220679292,94.4031579327082,
BOLIVIA,2021,104.049487022101,98.8196821412724,
BOLIVIA,2021,108.173325244495,108.844306032811,
BOLIVIA,2021,108.940492697622,108.75765576131,
BOLIVIA,2021,109.661862695076,101.365202812367,
BOLIVIA,2021,11229.7505175603,,11299.4067552496
BOLIVIA,2021,12202.0653324169,,12489.7996849506
BOLIVIA,2021,15717.1130668193,,14352.7277802933
BOLIVIA,2021,21614.0929775225,,19978.8409974756
BOLIVIA,2021,23559.4243466515,,20419.3276167815
BOLIVIA,2021,326460.72153827,,318236.854879788
BOLIVIA,2021,3579.32528637268,,3573.31803550371
BOLIVIA,2021,57587.0799404421,,54692.5996276155
BOLIVIA,2021,82493.5031246108,,82465.1993154792
BOLIVIA,2021,96.6876806764757,83.8007499330228,
BOLIVIA,2021,98478.366945874,,98976.9581967276
CHUQUISACA,2017,Actividad extractiva,100,2125.77142571647
CHUQUISACA,2017,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",100,390.692513565416
CHUQUISACA,2017,Actividades de alojamiento y de servicio de comidas y bebidas,100,889.769987122002
CHUQUISACA,2017,Actividades de atencion de la salud humana y de asistencia social,100,814.493546938022
CHUQUISACA,2017,Actividades financieras y de seguros,100,443.834941576501
CHUQUISACA,2017,"Actividades inmobiliarias, empresariales y de alquiler",100,1644.79569038047
CHUQUISACA,2017,Administracion publica,100,867.3457515615
CHUQUISACA,2017,"Agricultura, ganaderia, silvicultura y pesca",100,1120.70733992623
CHUQUISACA,2017,Comercio; reparacion de vehículos automotores y motocicletas,100,690.151554446425
CHUQUISACA,2017,Comunicación e informaciones,100,344.046944789607
CHUQUISACA,2017,Construcción,100,1492.70232360661
CHUQUISACA,2017,Enseñanza,100,1090.62844892927
CHUQUISACA,2017,Impuestos netos de subvenciones a los productos,100,1015.51117370052
CHUQUISACA,2017,Industrias manufactureras,100,1240.11757134099
CHUQUISACA,2017,PRODUCTO  INTERNO  BRUTO(1),100,15203.6521813434
CHUQUISACA,2017,"Suministro de electricidad, agua y recolección de desechos sólidos",100,188.159879378332
CHUQUISACA,2017,Transporte y almacenamiento,100,844.923088365045
CHUQUISACA,2017,VALOR AGREGADO BRUTO,100,14188.1410076429
CHUQUISACA,2018,Actividad extractiva,104.255341186911,2216.23025273456
CHUQUISACA,2018,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",94.4223965714244,368.901234533603
CHUQUISACA,2018,Actividades de alojamiento y de servicio de comidas y bebidas,103.167423172674,917.9527678776
CHUQUISACA,2018,Actividades de atencion de la salud humana y de asistencia social,107.911757404363,878.934300445946
CHUQUISACA,2018,Actividades financieras y de seguros,104.358170515377,463.178025137231
CHUQUISACA,2018,"Actividades inmobiliarias, empresariales y de alquiler",106.809149674172,1756.7922907728
CHUQUISACA,2018,Administracion publica,96.001341125692,832.663553695753
CHUQUISACA,2018,"Agricultura, ganaderia, silvicultura y pesca",108.273170102855,1213.42536451351
CHUQUISACA,2018,Comercio; reparacion de vehículos automotores y motocicletas,110.829104530929,764.888787699259
CHUQUISACA,2018,Comunicación e informaciones,99.380653221672,341.916101121117
CHUQUISACA,2018,Construcción,93.2653309075514,1392.17376157641
CHUQUISACA,2018,Enseñanza,105.165809061606,1146.96823217251
CHUQUISACA,2018,Impuestos netos de subvenciones a los productos,103.414572950941,1050.18654355148
CHUQUISACA,2018,Industrias manufactureras,104.488733757237,1295.7831473952
CHUQUISACA,2018,PRODUCTO  INTERNO  BRUTO(1),103.377220679292,15717.1130668193
CHUQUISACA,2018,"Suministro de electricidad, agua y recolección de desechos sólidos",102.424472202874,192.72176335082
CHUQUISACA,2018,Transporte y almacenamiento,104.671886994218,884.396940241515
CHUQUISACA,2018,VALOR AGREGADO BRUTO,103.374547203661,14666.9265232678
CHUQUISACA,2019,Actividad extractiva,110.935715558921,2358.23974226565
CHUQUISACA,2019,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",82.1490517575231,320.950195181621
CHUQUISACA,2019,Actividades de alojamiento y de servicio de comidas y bebidas,102.290109092561,910.146690499959
CHUQUISACA,2019,Actividades de atencion de la salud humana y de asistencia social,115.977013116732,944.625287767244
CHUQUISACA,2019,Actividades financieras y de seguros,111.670993475054,495.634888647903
CHUQUISACA,2019,"Actividades inmobiliarias, empresariales y de alquiler",107.26117797466,1764.22723277853
CHUQUISACA,2019,Administracion publica,100.718441669964,873.577124863379
CHUQUISACA,2019,"Agricultura, ganaderia, silvicultura y pesca",110.46888377508,1238.03288880189
CHUQUISACA,2019,Comercio; reparacion de vehículos automotores y motocicletas,109.047097725585,752.590240031839
CHUQUISACA,2019,Comunicación e informaciones,93.4270847242808,321.433030599885
CHUQUISACA,2019,Construcción,91.9538938608557,1372.59791030775
CHUQUISACA,2019,Enseñanza,100.23647645682,1093.20752844237
CHUQUISACA,2019,Impuestos netos de subvenciones a los productos,99.8160629111923,1013.64327201109
CHUQUISACA,2019,Industrias manufactureras,105.462180507667,1307.85503159493
CHUQUISACA,2019,PRODUCTO  INTERNO  BRUTO(1),104.46204054599,15882.0453061463
CHUQUISACA,2019,"Suministro de electricidad, agua y recolección de desechos sólidos",100.566353124774,189.225528734762
CHUQUISACA,2019,Transporte y almacenamiento,106.114577273373,896.586563503696
CHUQUISACA,2019,VALOR AGREGADO BRUTO,104.78109115068,14866.4889618053
CHUQUISACA,2020,Actividad extractiva,103.425198286551,2198.5833121661
CHUQUISACA,2020,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",86.9697001007522,339.784107363933
CHUQUISACA,2020,Actividades de alojamiento y de servicio de comidas y bebidas,72.7346446814014,647.171038614939
CHUQUISACA,2020,Actividades de atencion de la salud humana y de asistencia social,135.547247520257,1104.0235841046
CHUQUISACA,2020,Actividades financieras y de seguros,114.624536124926,508.7437429424
CHUQUISACA,2020,"Actividades inmobiliarias, empresariales y de alquiler",105.833534114657,1740.74540809523
CHUQUISACA,2020,Administracion publica,98.151642364829,851.314100139181
CHUQUISACA,2020,"Agricultura, ganaderia, silvicultura y pesca",111.340112159192,1247.79680925016
CHUQUISACA,2020,Comercio; reparacion de vehículos automotores y motocicletas,83.7184492140564,577.784178609252
CHUQUISACA,2020,Comunicación e informaciones,91.5822227711658,315.085839414607
CHUQUISACA,2020,Construcción,52.8672534037701,789.150719985069
CHUQUISACA,2020,Enseñanza,98.0995586191013,1069.90169457397
CHUQUISACA,2020,Impuestos netos de subvenciones a los productos,73.3053791747256,744.424316442869
CHUQUISACA,2020,Industrias manufactureras,79.5239307538778,986.190238699883
CHUQUISACA,2020,PRODUCTO  INTERNO  BRUTO(1),91.8304807652227,13961.5868919999
CHUQUISACA,2020,"Suministro de electricidad, agua y recolección de desechos sólidos",93.0184891437053,175.023476972343
CHUQUISACA,2020,Transporte y almacenamiento,73.6212874261927,622.043255415494
CHUQUISACA,2020,VALOR AGREGADO BRUTO,93.0458123223614,13201.4710540034
CHUQUISACA,2021,Actividad extractiva,88.9601061717756,1891.08851728664
CHUQUISACA,2021,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",88.1322628845148,344.326153125591
CHUQUISACA,2021,Actividades de alojamiento y de servicio de comidas y bebidas,86.047860585329,765.628038048839
CHUQUISACA,2021,Actividades de atencion de la salud humana y de asistencia social,144.032267165592,1173.13352157228
CHUQUISACA,2021,Actividades financieras y de seguros,116.170574110753,515.605599733547
CHUQUISACA,2021,"Actividades inmobiliarias, empresariales y de alquiler",103.792777870845,1707.17913734583
CHUQUISACA,2021,Administracion publica,100.677437586401,873.22147768663
CHUQUISACA,2021,"Agricultura, ganaderia, silvicultura y pesca",119.691498216081,1341.39140577529
CHUQUISACA,2021,Comercio; reparacion de vehículos automotores y motocicletas,95.5308867276022,659.307899727
CHUQUISACA,2021,Comunicación e informaciones,93.1595038398182,320.512426742051
CHUQUISACA,2021,Construcción,55.6093616260335,830.082233134604
CHUQUISACA,2021,Enseñanza,98.1487069240067,1070.43771996943
CHUQUISACA,2021,Impuestos netos de subvenciones a los productos,83.4096197795084,847.034008802023
CHUQUISACA,2021,Industrias manufactureras,83.0832729371198,1030.33026653842
CHUQUISACA,2021,PRODUCTO  INTERNO  BRUTO(1),94.4031579327082,14352.7277802932
CHUQUISACA,2021,"Suministro de electricidad, agua y recolección de desechos sólidos",101.191136037929,190.401119510531
CHUQUISACA,2021,Transporte y almacenamiento,86.7828360858428,733.248218827278
CHUQUISACA,2021,VALOR AGREGADO BRUTO,95.1670527287202,13502.4356339687
COCHABAMBA,2017,Actividad extractiva,100,915.708836877821
COCHABAMBA,2017,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",100,1706.35572104524
COCHABAMBA,2017,Actividades de alojamiento y de servicio de comidas y bebidas,100,2373.75087732487
COCHABAMBA,2017,Actividades de atencion de la salud humana y de asistencia social,100,1578.09284608958
COCHABAMBA,2017,Actividades financieras y de seguros,100,2302.87766163066
COCHABAMBA,2017,"Actividades inmobiliarias, empresariales y de alquiler",100,6083.59897531309
COCHABAMBA,2017,Administracion publica,100,1183.65204602536
COCHABAMBA,2017,"Agricultura, ganaderia, silvicultura y pesca",100,4952.51052761756
COCHABAMBA,2017,Comercio; reparacion de vehículos automotores y motocicletas,100,5666.3967760868
COCHABAMBA,2017,Comunicación e informaciones,100,1380.99963149446
COCHABAMBA,2017,Construcción,100,4105.90519174965
COCHABAMBA,2017,Enseñanza,100,3751.51459239292
COCHABAMBA,2017,Impuestos netos de subvenciones a los productos,100,7431.64003634857
COCHABAMBA,2017,Industrias manufactureras,100,8026.56623805538
COCHABAMBA,2017,PRODUCTO  INTERNO  BRUTO(1),100,55345.8566578135
COCHABAMBA,2017,"Suministro de electricidad, agua y recolección de desechos sólidos",100,999.126958612302
COCHABAMBA,2017,Transporte y almacenamiento,100,2887.15974114923
COCHABAMBA,2017,VALOR AGREGADO BRUTO,100,47914.2166214649
COCHABAMBA,2018,Actividad extractiva,105.770797384015,968.552538481564
COCHABAMBA,2018,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",89.8284668075438,1532.79318249775
COCHABAMBA,2018,Actividades de alojamiento y de servicio de comidas y bebidas,103.967800621933,2467.9365793985
COCHABAMBA,2018,Actividades de atencion de la salud humana y de asistencia social,106.411148530354,1679.26672239927
COCHABAMBA,2018,Actividades financieras y de seguros,103.7608336577,2389.48505982492
COCHABAMBA,2018,"Actividades inmobiliarias, empresariales y de alquiler",108.242876582992,6585.06253065232
COCHABAMBA,2018,Administracion publica,99.587804273952,1178.77308288036
COCHABAMBA,2018,"Agricultura, ganaderia, silvicultura y pesca",100.969214159883,5000.51096092093
COCHABAMBA,2018,Comercio; reparacion de vehículos automotores y motocicletas,100.535991270393,5696.76816815243
COCHABAMBA,2018,Comunicación e informaciones,104.278837691853,1440.0903642512
COCHABAMBA,2018,Construcción,110.512044926243,4537.51979013531
COCHABAMBA,2018,Enseñanza,106.916988638793,4011.00643053139
COCHABAMBA,2018,Impuestos netos de subvenciones a los productos,107.929960637219,8020.96616593084
COCHABAMBA,2018,Industrias manufactureras,97.1685031988367,7799.2942717816
COCHABAMBA,2018,PRODUCTO  INTERNO  BRUTO(1),104.049487022101,57587.0799404421
COCHABAMBA,2018,"Suministro de electricidad, agua y recolección de desechos sólidos",113.121524368856,1130.22764596242
COCHABAMBA,2018,Transporte y almacenamiento,109.0631183915,3148.8264466413
COCHABAMBA,2018,VALOR AGREGADO BRUTO,103.447613818038,49566.1137745113
COCHABAMBA,2019,Actividad extractiva,92.5862066191244,847.82007574128
COCHABAMBA,2019,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",91.371225469355,1559.11813318548
COCHABAMBA,2019,Actividades de alojamiento y de servicio de comidas y bebidas,105.25778233804,2498.55753170192
COCHABAMBA,2019,Actividades de atencion de la salud humana y de asistencia social,112.916392362184,1781.92550993007
COCHABAMBA,2019,Actividades financieras y de seguros,101.133427986412,2328.97912154041
COCHABAMBA,2019,"Actividades inmobiliarias, empresariales y de alquiler",104.177669704459,6337.75164664552
COCHABAMBA,2019,Administracion publica,97.1885125431846,1150.37381721901
COCHABAMBA,2019,"Agricultura, ganaderia, silvicultura y pesca",103.199195060406,5110.95099978317
COCHABAMBA,2019,Comercio; reparacion de vehículos automotores y motocicletas,102.335306839481,5798.72452755089
COCHABAMBA,2019,Comunicación e informaciones,103.708614893968,1432.21558951371
COCHABAMBA,2019,Construcción,110.590923156385,4540.75845548188
COCHABAMBA,2019,Enseñanza,103.877584870091,3896.98275462681
COCHABAMBA,2019,Impuestos netos de subvenciones a los productos,101.481500489327,7541.73981985207
COCHABAMBA,2019,Industrias manufactureras,101.197857597663,8122.71307156937
COCHABAMBA,2019,PRODUCTO  INTERNO  BRUTO(1),103.589753836166,57332.6366703464
