dept,year,actividad,constante_chain2017_mm,corriente_bob_mm
COCHABAMBA,2019,"Suministro de electricidad, agua y recolección de desechos sólidos",123.35515739879,1232.47463240995
COCHABAMBA,2019,Transporte y almacenamiento,106.497010647558,3074.73881694369
COCHABAMBA,2019,VALOR AGREGADO BRUTO,103.722357230699,49697.7549284067
COCHABAMBA,2020,Actividad extractiva,81.0779758733777,742.438189834187
COCHABAMBA,2020,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",57.0251215278769,973.051423623927
COCHABAMBA,2020,Actividades de alojamiento y de servicio de comidas y bebidas,77.2708489348573,1834.21745450755
COCHABAMBA,2020,Actividades de atencion de la salud humana y de asistencia social,124.307386675007,1961.68597627919
COCHABAMBA,2020,Actividades financieras y de seguros,96.1575097079687,2214.38981104514
COCHABAMBA,2020,"Actividades inmobiliarias, empresariales y de alquiler",96.3598913431595,5862.14936236526
COCHABAMBA,2020,Administracion publica,85.6464274515976,1013.75569087846
COCHABAMBA,2020,"Agricultura, ganaderia, silvicultura y pesca",110.588466722185,5476.90545674703
COCHABAMBA,2020,Comercio; reparacion de vehículos automotores y motocicletas,79.169278278036,4486.04543199782
COCHABAMBA,2020,Comunicación e informaciones,102.152137759301,1410.72064601966
COCHABAMBA,2020,Construcción,90.000837831164,3695.34907312795
COCHABAMBA,2020,Enseñanza,102.669025937751,3851.64348992242
COCHABAMBA,2020,Impuestos netos de subvenciones a los productos,90.1721822021614,6701.27199418501
COCHABAMBA,2020,Industrias manufactureras,87.5028841401274,7023.47695571619
COCHABAMBA,2020,PRODUCTO  INTERNO  BRUTO(1),91.6258590354349,50711.1166032421
COCHABAMBA,2020,"Suministro de electricidad, agua y recolección de desechos sólidos",119.78723580899,1196.8265659441
COCHABAMBA,2020,Transporte y almacenamiento,74.7667785795136,2158.63633090191
COCHABAMBA,2020,VALOR AGREGADO BRUTO,91.7027339252914,43938.6465807697
COCHABAMBA,2021,Actividad extractiva,73.382363908245,671.96879101764
COCHABAMBA,2021,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",67.6613510711949,1154.54333493984
COCHABAMBA,2021,Actividades de alojamiento y de servicio de comidas y bebidas,92.6045556989414,2198.20145334642
COCHABAMBA,2021,Actividades de atencion de la salud humana y de asistencia social,130.921331005335,2066.06015860045
COCHABAMBA,2021,Actividades financieras y de seguros,95.2891957111984,2194.39360198071
COCHABAMBA,2021,"Actividades inmobiliarias, empresariales y de alquiler",101.687251263569,6186.24457589454
COCHABAMBA,2021,Administracion publica,96.3586626292523,1140.55128173381
COCHABAMBA,2021,"Agricultura, ganaderia, silvicultura y pesca",114.471219418662,5669.19919280144
COCHABAMBA,2021,Comercio; reparacion de vehículos automotores y motocicletas,92.7387637558592,5254.94631964476
COCHABAMBA,2021,Comunicación e informaciones,103.837488291813,1433.99533066304
COCHABAMBA,2021,Construcción,104.313397604565,4283.00920793627
COCHABAMBA,2021,Enseñanza,103.353879882531,3877.33588559741
COCHABAMBA,2021,Impuestos netos de subvenciones a los productos,91.3697315209993,6790.26954881879
COCHABAMBA,2021,Industrias manufactureras,93.0329297048384,7467.34972596236
COCHABAMBA,2021,PRODUCTO  INTERNO  BRUTO(1),98.8196821412724,54692.5996276155
COCHABAMBA,2021,"Suministro de electricidad, agua y recolección de desechos sólidos",126.744631593724,1266.33978284674
COCHABAMBA,2021,Transporte y almacenamiento,92.863502013286,2681.1176443489
COCHABAMBA,2021,VALOR AGREGADO BRUTO,99.4937495524722,47671.6506853893
LA PAZ,2017,Actividad extractiva,100,5013.63598530828
LA PAZ,2017,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",100,2646.32038619845
LA PAZ,2017,Actividades de alojamiento y de servicio de comidas y bebidas,100,3927.81994104774
LA PAZ,2017,Actividades de atencion de la salud humana y de asistencia social,100,1652.52016536199
LA PAZ,2017,Actividades financieras y de seguros,100,4774.77063859432
LA PAZ,2017,"Actividades inmobiliarias, empresariales y de alquiler",100,9472.9064238213
LA PAZ,2017,Administracion publica,100,9490.69799123961
LA PAZ,2017,"Agricultura, ganaderia, silvicultura y pesca",100,3588.71444557823
LA PAZ,2017,Comercio; reparacion de vehículos automotores y motocicletas,100,6140.26931385545
LA PAZ,2017,Comunicación e informaciones,100,2294.31824871029
LA PAZ,2017,Construcción,100,5964.28353138769
LA PAZ,2017,Enseñanza,100,5205.89757852943
LA PAZ,2017,Impuestos netos de subvenciones a los productos,100,9080.29350378904
LA PAZ,2017,Industrias manufactureras,100,9135.32752837384
LA PAZ,2017,PRODUCTO  INTERNO  BRUTO(1),100,81763.0150478221
LA PAZ,2017,"Suministro de electricidad, agua y recolección de desechos sólidos",100,1102.91785871531
LA PAZ,2017,Transporte y almacenamiento,100,2272.32150731111
LA PAZ,2017,VALOR AGREGADO BRUTO,100,72682.721544033
LA PAZ,2018,Actividad extractiva,98.9133286784897,4959.15424089101
LA PAZ,2018,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",97.4572984905999,2579.03235779502
LA PAZ,2018,Actividades de alojamiento y de servicio de comidas y bebidas,103.45272165044,4063.43663054259
LA PAZ,2018,Actividades de atencion de la salud humana y de asistencia social,108.328045944942,1790.14280398277
LA PAZ,2018,Actividades financieras y de seguros,98.473432837374,4701.88055793483
LA PAZ,2018,"Actividades inmobiliarias, empresariales y de alquiler",100.583953406219,9528.22378355116
LA PAZ,2018,Administracion publica,95.8204131643437,9094.02602738586
LA PAZ,2018,"Agricultura, ganaderia, silvicultura y pesca",101.627290657391,3647.11326047159
LA PAZ,2018,Comercio; reparacion de vehículos automotores y motocicletas,99.5981011813846,6115.59164402326
LA PAZ,2018,Comunicación e informaciones,102.530770939678,2352.38218821238
LA PAZ,2018,Construcción,103.318469114876,6162.20643830041
LA PAZ,2018,Enseñanza,106.389597932091,5538.53350255392
LA PAZ,2018,Impuestos netos de subvenciones a los productos,103.050186298259,9357.2593720833
LA PAZ,2018,Industrias manufactureras,101.053232753819,9231.54379007133
LA PAZ,2018,PRODUCTO  INTERNO  BRUTO(1),100.893421159141,82493.5031246108
LA PAZ,2018,"Suministro de electricidad, agua y recolección de desechos sólidos",101.0549793009,1114.55341383069
LA PAZ,2018,Transporte y almacenamiento,99.388361449481,2258.42311298066
LA PAZ,2018,VALOR AGREGADO BRUTO,100.623975270683,73136.2437525275
LA PAZ,2019,Actividad extractiva,132.039425226843,6619.97613796721
LA PAZ,2019,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",84.9662378501883,2248.47887361539
LA PAZ,2019,Actividades de alojamiento y de servicio de comidas y bebidas,104.1820218861,4092.08223062897
LA PAZ,2019,Actividades de atencion de la salud humana y de asistencia social,121.605824475527,2009.5607717128
LA PAZ,2019,Actividades financieras y de seguros,100.748640952885,4810.51652700118
LA PAZ,2019,"Actividades inmobiliarias, empresariales y de alquiler",104.643974033417,9912.82573835341
LA PAZ,2019,Administracion publica,97.3623202018588,9240.36376762209
LA PAZ,2019,"Agricultura, ganaderia, silvicultura y pesca",105.869872526155,3799.36740886138
LA PAZ,2019,Comercio; reparacion de vehículos automotores y motocicletas,100.610912873179,6177.78100954166
LA PAZ,2019,Comunicación e informaciones,102.077216787332,2341.97621252732
LA PAZ,2019,Construcción,113.13638861266,6747.77499403169
LA PAZ,2019,Enseñanza,102.720039498616,5347.50004892292
LA PAZ,2019,Impuestos netos de subvenciones a los productos,103.747835359242,9420.60795444703
LA PAZ,2019,Industrias manufactureras,105.979863037896,9681.60760263385
LA PAZ,2019,PRODUCTO  INTERNO  BRUTO(1),104.91532603126,85781.9338104106
LA PAZ,2019,"Suministro de electricidad, agua y recolección de desechos sólidos",108.32532881431,1194.73939700511
LA PAZ,2019,Transporte y almacenamiento,95.4996782475731,2170.05972823251
LA PAZ,2019,VALOR AGREGADO BRUTO,105.050586048615,76353.6249380898
LA PAZ,2020,Actividad extractiva,75.9698701678496,3808.85274872729
LA PAZ,2020,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",84.4235210097401,2234.11684722728
LA PAZ,2020,Actividades de alojamiento y de servicio de comidas y bebidas,75.6471107176145,2971.28229959292
LA PAZ,2020,Actividades de atencion de la salud humana y de asistencia social,136.321758944173,2252.74455632862
LA PAZ,2020,Actividades financieras y de seguros,94.505101650649,4512.40184558891
LA PAZ,2020,"Actividades inmobiliarias, empresariales y de alquiler",101.939753523896,9656.65745999275
LA PAZ,2020,Administracion publica,91.7389054970973,8706.66246119822
LA PAZ,2020,"Agricultura, ganaderia, silvicultura y pesca",109.810130095859,3940.77200145833
LA PAZ,2020,Comercio; reparacion de vehículos automotores y motocicletas,80.8825404273248,4966.40581012575
LA PAZ,2020,Comunicación e informaciones,92.6475835388143,2125.63041612013
LA PAZ,2020,Construcción,64.0655872906541,3821.05327206329
LA PAZ,2020,Enseñanza,101.134347543356,5264.95054982109
LA PAZ,2020,Impuestos netos de subvenciones a los productos,81.6371923885173,7412.8966771303
LA PAZ,2020,Industrias manufactureras,86.4787679534166,7900.118695047
LA PAZ,2020,PRODUCTO  INTERNO  BRUTO(1),88.5642314447423,72412.7858831526
LA PAZ,2020,"Suministro de electricidad, agua y recolección de desechos sólidos",99.0524708633466,1092.46739065063
LA PAZ,2020,Transporte y almacenamiento,72.9279976772375,1657.15857607121
LA PAZ,2020,VALOR AGREGADO BRUTO,89.3390656854144,64934.0643421705
LA PAZ,2021,Actividad extractiva,140.065148628444,7022.35669451121
LA PAZ,2021,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",66.9986573526797,1772.99912800321
LA PAZ,2021,Actividades de alojamiento y de servicio de comidas y bebidas,90.1065116553969,3539.22153298318
LA PAZ,2021,Actividades de atencion de la salud humana y de asistencia social,144.242488022979,2383.63620159958
LA PAZ,2021,Actividades financieras y de seguros,92.2025645252937,4402.46097898471
LA PAZ,2021,"Actividades inmobiliarias, empresariales y de alquiler",104.391456733039,9888.90501078473
LA PAZ,2021,Administracion publica,93.0972130355859,8835.57532746841
LA PAZ,2021,"Agricultura, ganaderia, silvicultura y pesca",107.928021183874,3873.22848705244
LA PAZ,2021,Comercio; reparacion de vehículos automotores y motocicletas,98.8667077324325,6070.68211651371
LA PAZ,2021,Comunicación e informaciones,93.1872995440562,2138.0132189196
LA PAZ,2021,Construcción,78.0884116663371,4657.41427693757
LA PAZ,2021,Enseñanza,101.803372408321,5299.77929906606
LA PAZ,2021,Impuestos netos de subvenciones a los productos,93.5013049980596,8490.19292369678
LA PAZ,2021,Industrias manufactureras,106.55270324984,9733.93843220908
LA PAZ,2021,PRODUCTO  INTERNO  BRUTO(1),100.858804273847,82465.1993154792
LA PAZ,2021,"Suministro de electricidad, agua y recolección de desechos sólidos",108.024934446373,1191.42629387455
LA PAZ,2021,Transporte y almacenamiento,95.2537543311313,2164.47154618758
LA PAZ,2021,VALOR AGREGADO BRUTO,101.686355080817,73908.4103116669
ORURO,2017,Actividad extractiva,100,1257.06078223344
ORURO,2017,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",100,461.601212273855
ORURO,2017,Actividades de alojamiento y de servicio de comidas y bebidas,100,731.456792477069
ORURO,2017,Actividades de atencion de la salud humana y de asistencia social,100,528.995946558309
ORURO,2017,Actividades financieras y de seguros,100,287.602159286004
ORURO,2017,"Actividades inmobiliarias, empresariales y de alquiler",100,1601.61334371659
ORURO,2017,Administracion publica,100,353.756373372311
ORURO,2017,"Agricultura, ganaderia, silvicultura y pesca",100,462.595521223165
ORURO,2017,Comercio; reparacion de vehículos automotores y motocicletas,100,674.350275709325
ORURO,2017,Comunicación e informaciones,100,468.973709892541
ORURO,2017,Construcción,100,1131.60371481658
ORURO,2017,Enseñanza,100,962.766442074103
ORURO,2017,Impuestos netos de subvenciones a los productos,100,1088.77249480055
ORURO,2017,Industrias manufactureras,100,1275.26505950533
ORURO,2017,PRODUCTO  INTERNO  BRUTO(1),100,11883.2449709368
ORURO,2017,"Suministro de electricidad, agua y recolección de desechos sólidos",100,175.270465350001
ORURO,2017,Transporte y almacenamiento,100,421.560677647607
ORURO,2017,VALOR AGREGADO BRUTO,100,10794.4724761362
ORURO,2018,Actividad extractiva,91.7683263645013,1153.58364124014
ORURO,2018,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",87.4986768474457,403.894953051393
ORURO,2018,Actividades de alojamiento y de servicio de comidas y bebidas,103.528579184731,757.266824601715
ORURO,2018,Actividades de atencion de la salud humana y de asistencia social,102.69134120873,543.233032460542
ORURO,2018,Actividades financieras y de seguros,107.70986001662,309.775883171733
ORURO,2018,"Actividades inmobiliarias, empresariales y de alquiler",102.998944997644,1649.64484696958
ORURO,2018,Administracion publica,98.9129110641643,349.910726977567
ORURO,2018,"Agricultura, ganaderia, silvicultura y pesca",103.261242810947,477.681884402816
ORURO,2018,Comercio; reparacion de vehículos automotores y motocicletas,108.432326475274,731.213692544045
ORURO,2018,Comunicación e informaciones,100.481300059093,471.230880635383
ORURO,2018,Construcción,104.708888954708,1184.88967715464
ORURO,2018,Enseñanza,107.517353357783,1035.14099753497
ORURO,2018,Impuestos netos de subvenciones a los productos,108.03442688111,1176.24912479694
ORURO,2018,Industrias manufactureras,105.630653410017,1347.07081506512
ORURO,2018,PRODUCTO  INTERNO  BRUTO(1),102.682940242837,12202.0653324169
ORURO,2018,"Suministro de electricidad, agua y recolección de desechos sólidos",103.566086598114,181.5207619253
ORURO,2018,Transporte y almacenamiento,101.944420500309,429.75758988503
ORURO,2018,VALOR AGREGADO BRUTO,102.143168478082,11025.81620762
ORURO,2019,Actividad extractiva,100.523897450061,1263.64649161728
ORURO,2019,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",79.171747979462,365.457748451598
ORURO,2019,Actividades de alojamiento y de servicio de comidas y bebidas,103.002635927674,753.419776923398
ORURO,2019,Actividades de atencion de la salud humana y de asistencia social,107.839399776589,570.466053610964
ORURO,2019,Actividades financieras y de seguros,113.817572321247,327.341795642816
ORURO,2019,"Actividades inmobiliarias, empresariales y de alquiler",103.202542173107,1652.90568649922
ORURO,2019,Administracion publica,100.646804812875,356.044486621134
ORURO,2019,"Agricultura, ganaderia, silvicultura y pesca",104.796601028923,484.784382753907
ORURO,2019,Comercio; reparacion de vehículos automotores y motocicletas,98.5613537352792,664.648760656698
ORURO,2019,Comunicación e informaciones,101.485404653373,475.939867202382
ORURO,2019,Construcción,117.358286885307,1328.03073403923
ORURO,2019,Enseñanza,104.401877748978,1005.14624386239
ORURO,2019,Impuestos netos de subvenciones a los productos,110.998062962677,1208.51637929902
ORURO,2019,Industrias manufactureras,98.3048928327636,1253.64795008039
ORURO,2019,PRODUCTO  INTERNO  BRUTO(1),103.765945500851,12330.7615002749
ORURO,2019,"Suministro de electricidad, agua y recolección de desechos sólidos",116.334024120476,203.899185436341
ORURO,2019,Transporte y almacenamiento,99.2641032175793,418.458426184847
ORURO,2019,VALOR AGREGADO BRUTO,103.043438600355,11122.9956181796
ORURO,2020,Actividad extractiva,75.9568537461041,954.823819860687
ORURO,2020,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",61.2952975676537,282.939836639156
ORURO,2020,Actividades de alojamiento y de servicio de comidas y bebidas,78.1529894091223,571.655349556909
ORURO,2020,Actividades de atencion de la salud humana y de asistencia social,118.557341386919,627.1635302841
ORURO,2020,Actividades financieras y de seguros,122.370910446161,351.941380781101
ORURO,2020,"Actividades inmobiliarias, empresariales y de alquiler",106.501132653245,1705.73635178368
ORURO,2020,Administracion publica,92.1115396389358,325.850442084098
ORURO,2020,"Agricultura, ganaderia, silvicultura y pesca",106.444061078962,492.405459159327
ORURO,2020,Comercio; reparacion de vehículos automotores y motocicletas,78.5969237530508,530.018572027746
ORURO,2020,Comunicación e informaciones,102.112871292884,478.882520780034
ORURO,2020,Construcción,71.74089337015,811.822614419219
ORURO,2020,Enseñanza,103.876798620369,1000.09095821781
ORURO,2020,Impuestos netos de subvenciones a los productos,89.2992720257417,972.265911873396
ORURO,2020,Industrias manufactureras,83.2333852877086,1061.4462804176
ORURO,2020,PRODUCTO  INTERNO  BRUTO(1),90.1213358858596,10709.3391143974
ORURO,2020,"Suministro de electricidad, agua y recolección de desechos sólidos",110.784243193767,194.172058580191
ORURO,2020,Transporte y almacenamiento,73.8414440578851,311.286491955199
ORURO,2020,VALOR AGREGADO BRUTO,90.0947459629635,9725.25255541694
ORURO,2021,Actividad extractiva,125.489757717254,1577.48252998336
ORURO,2021,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",52.8216318028897,243.825292744971
ORURO,2021,Actividades de alojamiento y de servicio de comidas y bebidas,96.505048535213,705.892732594107
ORURO,2021,Actividades de atencion de la salud humana y de asistencia social,125.063007157435,661.578238506758
ORURO,2021,Actividades financieras y de seguros,128.112470577918,368.454231696739
ORURO,2021,"Actividades inmobiliarias, empresariales y de alquiler",107.811496369706,1726.72331191773
ORURO,2021,Administracion publica,108.048322864277,382.22782845427
ORURO,2021,"Agricultura, ganaderia, silvicultura y pesca",91.4000794536832,422.812673947153
ORURO,2021,Comercio; reparacion de vehículos automotores y motocicletas,103.582703710592,698.510248059548
ORURO,2021,Comunicación e informaciones,100.863515404858,473.023370122197
ORURO,2021,Construcción,108.055281712876,1222.75758191843
ORURO,2021,Enseñanza,104.465597339587,1005.7597146978
ORURO,2021,Impuestos netos de subvenciones a los productos,108.273898197098,1178.85642261835
ORURO,2021,Industrias manufactureras,96.034080004855,1224.68906751931
ORURO,2021,PRODUCTO  INTERNO  BRUTO(1),105.104285197328,12489.7996849506
ORURO,2021,"Suministro de electricidad, agua y recolección de desechos sólidos",131.842500763889,231.080964617947
ORURO,2021,Transporte y almacenamiento,96.5497496947649,407.01577908032
ORURO,2021,VALOR AGREGADO BRUTO,104.751240416251,11307.3438151435
PANDO,2017,Actividad extractiva,100,147.913289690015
PANDO,2017,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",100,71.0460286143388
PANDO,2017,Actividades de alojamiento y de servicio de comidas y bebidas,100,107.510865400451
PANDO,2017,Actividades de atencion de la salud humana y de asistencia social,100,157.88390992513
PANDO,2017,Actividades financieras y de seguros,100,102.196623110581
PANDO,2017,"Actividades inmobiliarias, empresariales y de alquiler",100,301.896146514814
PANDO,2017,Administracion publica,100,149.912096537612
PANDO,2017,"Agricultura, ganaderia, silvicultura y pesca",100,724.915351822938
PANDO,2017,Comercio; reparacion de vehículos automotores y motocicletas,100,187.895168895794
PANDO,2017,Comunicación e informaciones,100,68.590592012019
PANDO,2017,Construcción,100,274.027049459827
PANDO,2017,Enseñanza,100,232.283662478803
PANDO,2017,Impuestos netos de subvenciones a los productos,100,211.701286445407
PANDO,2017,Industrias manufactureras,100,344.746627590728
PANDO,2017,PRODUCTO  INTERNO  BRUTO(1),100,3285.57839031217
PANDO,2017,"Suministro de electricidad, agua y recolección de desechos sólidos",100,27.4100864662034
PANDO,2017,Transporte y almacenamiento,100,175.649605347507
PANDO,2017,VALOR AGREGADO BRUTO,100,3073.87710386676
PANDO,2018,Actividad extractiva,66.7054971903089,98.6662952982663
PANDO,2018,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",111.377433615498,79.1292433563833
PANDO,2018,Actividades de alojamiento y de servicio de comidas y bebidas,109.234273666285,117.43871293252
PANDO,2018,Actividades de atencion de la salud humana y de asistencia social,106.320680951702,167.86324814557
PANDO,2018,Actividades financieras y de seguros,89.8509457849878,91.8246324251768
PANDO,2018,"Actividades inmobiliarias, empresariales y de alquiler",100.140599411545,302.320610720292
PANDO,2018,Administracion publica,109.169039051437,163.657595211973
PANDO,2018,"Agricultura, ganaderia, silvicultura y pesca",117.078092267624,848.717064469429
PANDO,2018,Comercio; reparacion de vehículos automotores y motocicletas,117.794680052915,221.330513035684
PANDO,2018,Comunicación e informaciones,101.777401987528,69.8097225576977
PANDO,2018,Construcción,118.577254653897,324.93375225854
PANDO,2018,Enseñanza,110.61404334958,256.938351108294
PANDO,2018,Impuestos netos de subvenciones a los productos,105.160075184286,222.62523199209
PANDO,2018,Industrias manufactureras,116.151497941443,400.428372049237
PANDO,2018,PRODUCTO  INTERNO  BRUTO(1),108.940492697622,3579.32528637268
PANDO,2018,"Suministro de electricidad, agua y recolección de desechos sólidos",93.5095586864047,25.6310508901087
PANDO,2018,Transporte y almacenamiento,107.037467889242,188.010889921417
PANDO,2018,VALOR AGREGADO BRUTO,109.200854196742,3356.70005438059
PANDO,2019,Actividad extractiva,40.8271684675748,60.3888079676743
PANDO,2019,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",91.7134202326887,65.1587427817048
PANDO,2019,Actividades de alojamiento y de servicio de comidas y bebidas,116.484881425612,125.233904081365
PANDO,2019,Actividades de atencion de la salud humana y de asistencia social,122.76565156178,193.827210730801
PANDO,2019,Actividades financieras y de seguros,93.847111107543,95.9085784387443
PANDO,2019,"Actividades inmobiliarias, empresariales y de alquiler",103.382154850967,312.106741679047
PANDO,2019,Administracion publica,124.398827251065,186.488890000273
PANDO,2019,"Agricultura, ganaderia, silvicultura y pesca",118.282004654482,857.444410184262
PANDO,2019,Comercio; reparacion de vehículos automotores y motocicletas,109.175329419203,205.135169604752
PANDO,2019,Comunicación e informaciones,97.4237780575035,66.8235461301171
PANDO,2019,Construcción,164.62294498293,451.111398870598
PANDO,2019,Enseñanza,108.743212360083,252.592716367103
PANDO,2019,Impuestos netos de subvenciones a los productos,119.003079493422,251.931050197224
PANDO,2019,Industrias manufactureras,116.631351186587,402.082649929255
PANDO,2019,PRODUCTO  INTERNO  BRUTO(1),114.251292120743,3753.81576457157
PANDO,2019,"Suministro de electricidad, agua y recolección de desechos sólidos",108.252063716072,29.6719842660249
PANDO,2019,Transporte y almacenamiento,114.312526450446,200.789501572972
PANDO,2019,VALOR AGREGADO BRUTO,113.941864482539,3502.43288404766
PANDO,2020,Actividad extractiva,36.0433458368199,53.3128985415893
PANDO,2020,"Actividades artisticas, de entretenimiento, recreativas y otros servicios",80.9257277173004,57.4945156703952
PANDO,2020,Actividades de alojamiento y de servicio de comidas y bebidas,86.8917814039154,93.4181061492177
PANDO,2020,Actividades de atencion de la salud humana y de asistencia social,143.202307227243,226.093401753369
PANDO,2020,Actividades financieras y de seguros,89.2093840724956,91.1689780198394
PANDO,2020,"Actividades inmobiliarias, empresariales y de alquiler",87.7798867958244,265.00409565166
PANDO,2020,Administracion publica,99.5121909864246,149.180811818261
PANDO,2020,"Agricultura, ganaderia, silvicultura y pesca",111.352373830591,807.210452517225
PANDO,2020,Comercio; reparacion de vehículos automotores y motocicletas,93.2717116397691,175.253040117542
PANDO,2020,Comunicación e informaciones,89.525675903302,61.4061911048363
PANDO,2020,Construcción,55.2152437505596,151.30470330171
PANDO,2020,Enseñanza,108.667080898513,252.41587541987
PANDO,2020,Impuestos netos de subvenciones a los productos,75.2994552456333,159.409915441389
PANDO,2020,Industrias manufactureras,94.2308863319985,324.857802778417
PANDO,2020,PRODUCTO  INTERNO  BRUTO(1),91.368940131569,3001.9981524201
PANDO,2020,"Suministro de electricidad, agua y recolección de desechos sólidos",101.97395514433,27.9511492780682
PANDO,2020,Transporte y almacenamiento,46.6755521152669,81.9854230842362
PANDO,2020,VALOR AGREGADO BRUTO,92.3968551982154,2840.16577663087
