year,cpi_2015base,bob_per_usd,inv_agro_usd_mm,inv_agro_bob_mm_current,inv_agro_bob_mm_2015,inv_agro_pct_gdp,inv_agro_pct_total,inv_pub_total_usd_mm,emapa_bob_mm,emapa_bob_mm_2015,tfp_index,tfp_output,tfp_input,agr_value_added_pct_gdp,cereal_yield_kg_ha,undernourishment_pct,agr_employment_pct,gdp_current_usd,gdp_per_capita_usd,cpi_index,cpi_2010base,gdp_deflator,inflation_cpi,inv_productivos_usd_mm,inv_hidrocarb_usd_mm,inv_infraestr_usd_mm,inv_sociales_usd_mm,inv_multisec_usd_mm,agr_food_prod_index,rural_pop_pct,gdp_per_capita_const2015,agr_gdp_usd,aper_agro_spend_bob_current_aper,aper_agro_spend_bob_2015,aper_agro_spend_usd,aper_agro_spend_usd_2015,aper_spend_administracion_general,aper_spend_fomento_produccion,aper_spend_investigacion_extension,aper_spend_riego_agua,aper_spend_sanidad_inocuidad,aper_agro_spend_pct_gdp,tfp_per_mbob
1990,NA,NA,35,NA,NA,NA,11.11111111111111,315,NA,NA,76.5693,37.1413,48.5067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162,101,91,58,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,NA,NA,51,NA,NA,NA,12.142857142857142,420,NA,NA,74.9449,38.8666,51.8602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,226,118,125,37,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,NA,NA,55,NA,NA,NA,10.338345864661653,532,NA,NA,72.3642,38.0079,52.523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249,117,190,85,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,NA,NA,38,NA,NA,NA,7.900207900207901,481,NA,NA,73.5362,40.7204,55.3746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173,95,215,85,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,NA,NA,14,NA,NA,NA,2.5134649910233393,557,NA,NA,78.4827,43.6025,55.5568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168,111,220,140,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,NA,NA,19,NA,NA,NA,2.823179791976226,673,NA,NA,82.5759,47.1814,57.137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,74,230,237,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,NA,NA,21,NA,NA,NA,2.857142857142857,735,NA,NA,83.414,49.0852,58.8453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133,67,252,298,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,NA,NA,33,NA,NA,NA,4.621848739495799,714,NA,NA,81.9813,50.4016,61.4794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,35,234,319,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998,NA,NA,53,NA,NA,NA,10.495049504950495,505,NA,NA,83.0892,52.1198,62.7276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,2,162,245,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999,NA,NA,42,NA,NA,NA,7.909604519774012,531,NA,NA,81.9289,52.709,64.335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,3,166,265,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000,46.86107808783476,6.18354166666666,53,327.72770833333294,699.3601549649618,0.6311135038716058,9.090909090909092,583,0,0,83.1899,54.3575,65.3415,12.965811884223765,1641.9,NA,36.6099584812135,8397855484.769085,975.7770603587506,46.86107808783476,62.6303680784417,41.4358622611468,4.60822998872598,75,0,190,285,34,54.71,38.1412798424409,2014.190246584458,1088850144.4641273,52269704.07999999,111541830.04929483,8453036.608739605,18038502.214770924,18494969.02,7376906.59,16236623.079999998,10161205.39,0,0.2147989120256566,0.11895144355795884
2001,47.60600698644243,6.60691666666666,59,389.80808333333295,818.8212118784616,0.7246806770643404,9.233176838810643,639,0,0,77.6439,55.1181,70.9883,13.255653666174243,1784.9,26.6,41.7594305497931,8141516928.394893,930.1682272143124,47.60600698644243,63.6259740912743,42.2107516933338,1.58965377879567,83,0,214,295,47,55.36,37.6625189620995,2013.8458108312325,1079211287.2009742,76186792.42999999,160036090.5120587,11531368.756984485,24222507.802993156,26595830.78,8469798.46,29973868.4,11147294.79,0,0.29751836194693815,0.09482399683061064
2002,48.047913960192645,7.17,54,387.18,805.8206238064276,0.6830700330174333,9.230769230769232,585,0,0,78.8467,57.4987,72.9246,12.955118631020952,1712.4,25.8,39.689843392934,7905485146.443515,888.2213289743515,48.047913960192645,64.2165878277003,43.4014145941989,0.928258851611069,76,0,209,251,48,57.97,37.1812367914945,2029.669936386226,1024164979.0794977,58929267.85000001,122646880.98389138,8218865.808926082,17105562.201379552,26042579.19,8827607.96,18121206.15,5937874.55,0,0.21637586921626092,0.09784646566571417
2003,49.65140497922946,7.65916666666666,41,314.025833333333,632.4611226302632,0.5072750894351719,8.200000000000001,500,0,0,86.9796,60.3129,69.3415,13.4272369562791,1963.3,26.6,32.7285535078715,8082399639.543047,893.0137602111491,49.65140497922946,66.3596719570179,46.1487207928583,3.33727499671533,62,0,214,187,36,60.84,36.7081288909526,2050.071334118785,1085242951.3548927,63439550.83000002,127769900.6836534,8282826.786639114,16681958.526861519,27989278.909999996,13561757.29,11277989.600000001,10610525.03,0,0.20639858545530498,0.13752560732629932
2004,51.85462689121309,7.93626666666666,49,388.87706666666634,749.937064406036,0.5585030998951456,8.13953488372093,602,0,0,83.9078,60.5721,72.1888,13.322383638847707,1618.7,27.2,32.7286960150389,8773451751.512096,953.1918932462772,51.85462689121309,69.3043033000566,49.825716807865,4.43738080101724,73,0,279,221,29,60.88,36.2435328387748,2099.990810637003,1168832900.705645,69091703.28,133241154.01495211,8705819.27018582,16788895.788315944,34383617.61,18094896.84,14789163.45,1824025.3800000004,0,0.19136021105287773,0.11188645552071295
2005,54.65126673937566,8.06606249999999,57,459.7655624999995,841.2715567830439,0.5969134606927441,9.062003179650238,629,0,0,81.5449,64.3316,78.891,11.792721532911196,1927,27.6,36.1513053363708,9549122905.328524,1020.1232620073686,54.65126673937566,73.0420445177246,52.7857618112263,5.39323106890663,92,4,306,194,38,64.82,35.786693779474106,2156.186703253068,1126101473.060832,94383141.72000004,172700739.34443316,11701265.855552217,21410786.160463467,24605847.27,34226885.82000001,29227278.259999994,6323130.37,0,0.22421730637183437,0.09693053252842787
2006,56.99165042641857,8.01161666666666,76,608.8828666666661,1068.3720546973623,0.66364852693087,8.64618885096701,879,0,0,84.5739,68.2934,80.7499,10.93754805462884,2100.1,26,37.0084911917765,11451844902.221363,1202.7115044632694,56.99165042641857,76.1699941455487,59.9982391480471,4.28239604802561,142,7,437,263,37,68.88,35.3368568575638,2221.427225871032,1252551039.3220246,75451069.17999999,132389689.74484116,9417708.350166537,16524715.953481043,25452467.96,15125819.419999998,34868961.129999995,3820.67,0,0.14429741316419395,0.07916146779406097
2007,61.95312080956927,7.85124516125,83,651.65334838375,1051.8491076289665,0.6326167433011293,8.258706467661693,1005,0,0,87.7315,72.5445,82.6892,10.011155665671996,1763.3,24.5,33.7435071194995,13120108008.34772,1354.5490594992878,61.95312080956928,82.8010561907833,64.4221216308726,8.70560923578869,192,8,481,284,48,73.22,34.8932672175567,2283.427335715095,1313474436.2199879,279464243.82,451089856.6014353,35594894.57790749,57454562.599547856,218590448.24,34429961.73,20069817.1,5774766.75,599250,0.4379122684279136,0.0834069253505007
2008,70.63077720763123,7.23832069891666,82,593.5422973111662,840.3451310840702,0.4917754665572026,6.069578090303479,1351,237,335.54777303851273,91.8818,73.7071,80.2194,10.442404115522647,2016.4,23,28.9645642457905,16674276285.895582,1692.6724845587646,70.63077720763123,94.3988434471963,71.1098991727448,14.0068107702519,227,13,570,427,127,74.43,34.4551700039662,2383.2503257822987,1741195313.1119769,372193622.53,526956713.83577347,51419885.63531113,72800962.50980447,107250846.55999999,238655251.79,21332564.619999997,3200380.49,1754579.07,0.4366064305374696,0.10933817142662533
2009,72.99440381899176,7.02,90,631.8,865.5458048081456,0.5190313755304451,6.254343293954134,1439,281,384.96101796626925,99.2028,78.8051,79.4384,11.152407449731106,2346,21.4,27.9142437529609,17339992193.732193,1731.181721122093,72.99440381899176,97.5578575098271,69.3891147558216,3.34645420142013,267,31,612,475,85,79.67,34.0218103613051,2422.575793900067,1933826581.1965811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11461299846746875
2010,74.82165525379531,7.01666666666666,84,589.3999999999995,787.7398568646372,0.42748692647271647,5.522682445759369,1521,392,523.9124938767187,87.4813,77.3566,88.4264,10.389905701059378,2267.3,19.9,29.8040198576427,19649723722.103382,1929.783730771584,74.82165525379531,99.9999999999999,75.4797499348189,2.5032760584424,303,109,654,472,93,78.67,33.5924334340867,2481.407008509452,2041587765.2452364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11105354037587122
2011,82.21737497988586,6.93696249999999,135,936.4899374999986,1139.041398158366,0.5633646544990765,6.18698441796517,2182,747,908.5670762205075,84.2662,79.1952,93.9821,9.769585881695397,2045.3,18.8,31.5087515949538,23963164696.591965,2315.5212193060715,82.21737497988586,109.884464198238,86.5015703998176,9.88446419823883,658,308,853,566,104,80.5,33.166284366824,2568.5205166367996,2341101955.0056643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0739799274514903
2012,85.9299851602867,6.91,180,1243.8,1447.4574826004196,0.6645868180505174,6.213324128408699,2897,769,894.9146198100359,95.0523,87.8731,92.4471,9.812161914832805,2113.2,18.1,29.2461174583291,27084497481.910275,2575.598570980836,85.9299851602867,114.8464102656,92.6434202110263,4.51560291399375,933,488,1035,743,187,89.26,32.74185551723011,2657.238849158535,2657574746.74385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06566845737619488
2013,90.85927303284464,6.91,223,1540.93,1695.952376201569,0.7273477123285511,5.897910605659878,3781,1185,1304.2147052746452,91.4108,91.6948,100.3107,9.966979476846303,1717.9,18,31.1048260743279,30659338885.672935,2870.0237700075613,90.85927303284464,121.434460016488,98.1977530505842,5.73640023719606,1190,578,1329,1084,178,93.43,32.3302944480111,2793.5145709867556,3055810014.47178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05389939085714961
2014,96.09876454917688,6.91,275,1900.25,1977.3927468417974,0.8334296066420324,6.101619702684713,4507,1564,1627.492306833612,94.8488,94.2843,99.4048,9.740217537701692,1958.1,17.2,29.1229457953441,32996188017.366135,3041.435031624083,96.09876454917688,128.437100493446,100.210313765951,5.76660074579143,1363,646,1440,1448,257,96.04,31.96257458700001,2900.9024158633783,3213900492.0405207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04796659649505048
2015,100,6.91,320,2211.2,2211.2,0.9696911442358527,6.541291905151267,4892,777,777,100,100,100,10.239494114445522,2280.2,16.1,27.9913929784824,33000198248.914616,2996.0128981134417,100,133.651146397122,95.5799937448752,4.05961041135644,1709,678,1696,1341,146,101.79,31.6041948702335,2996.0128981134417,3379053357.452966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04522431259044863
2016,103.62321431764184,6.91,236,1630.76,1573.740026053567,0.6953216538886169,4.659427443237908,5065,443,427.5103826079436,99.488,100.2929,100.8091,11.17187541505321,2111.3,14.9,27.5245435383413,33941126193.921852,3035.8734773213155,103.62321431764184,138.493613869075,94.2850085286961,3.62321431764138,1866,530,1822,1192,185,102.17,31.255367212305305,3077.570575647662,3791860332.85094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06321755712694418
2017,106.54824694713166,6.91,227,1568.57,1472.1687544782517,0.49425790334227565,4.756915339480302,4772,759,712.3533439049536,94.5064,99.8077,105.6094,7.677137224747516,1845.6,14.2,28.2661150516845,45927439594.79016,4048.4011973983856,106.54824694713164,142.402953510878,100,2.8227580554717,1720,341,1628,1194,230,101.63,30.916198372526395,3160.164212289682,3525912561.505065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0641953578436691
2018,108.96908691065828,6.91,274,1893.3400000000001,1737.5019408507244,0.5659515432966573,6.146253925527143,4458,435,399.1957832560792,94.9291,107.6175,113.3662,7.45035399971013,2333.7,13.7,28.7570263173778,48414038842.2576,4206.855293666104,108.96908691065828,145.638433874571,102.475118360273,2.27205987230154,1420,162,1518,1278,241,109.51,30.586612018600107,3204.536708191235,3607017279.305355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0546353922076889
2019,110.97362235461587,6.91,247,1706.77,1537.9961145595678,0.5034995913486785,6.553462456885116,3769,521,469.4809351497476,97.6085,108.0741,110.722,7.632882645016053,2030.1,13.6,25.1991880579003,49056643589.00145,4203.15492855788,110.97362235461588,148.317518475357,102.293996478295,1.83954504969025,1107,134,1307,1171,185,109.9,30.2665013291613,3207.3869521223005,3744436034.732272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06346472469987476
2020,112.01759799924082,6.91,134,925.94,826.6022629821748,0.31668167456579854,7.511210762331838,1784,547,488.31613047416636,91.4817,108.2976,118.3817,9.124055868346664,2024,16,27.8784641014283,42313784081.04197,3580.967617783027,112.01759799924083,149.712803892505,101.092002918913,0.940742153381849,474,87,517,711,82,109.48,29.9557364471746,2765.0927177231047,3860733299.5658464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11067196897085285
2021,112.84359753204902,6.91,182,1257.6200000000001,1114.480597486109,0.3801336919149726,6.878306878306878,2646,793,702.7425723242985,93.5559,115.1836,123.1173,8.810019122557634,2523,19.1,27.6474189108283,47877892402.31548,4010.7605368620434,112.84359753204902,150.816761737338,103.959121577863,0.737383721452274,863,106,881,791,111,116.96,29.654958717383497,3011.5511080755714,4218051476.121563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08394574137138901
2022,114.81421769510712,6.91,188,1299.08,1131.4626586140657,0.36892344365788876,7.137433561123766,2634,923,803.9074067038079,97.8081,114.5832,117.151,8.660284813061772,1716.7,21.6,24.8081351819188,50959081953.6903,4219.461137424454,114.81421769510712,153.450518176398,106.65270527767,1.74632872945968,938,150,843,760,92,115.45,29.3647401291869,3088.2412615524054,4413201635.311143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08644394868479852
2023,117.7728514988028,6.91,244,1686.04,1431.603275749114,0.4661808086651611,9.179834462001505,2658,1604,1361.9437583340718,100.4615,120.9232,120.3677,9.310980097565514,1980,21.8,25.0789048195618,52340206946.454414,4274.70820547613,117.77285149880278,157.40476617273,106.85442544597,2.57688800489192,1131,296,673,735,119,NA,29.08485859554619,3122.770494478231,4873386251.808972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0701741199547281
2024,NA,NA,261,NA,NA,NA,10.74074074074074,2430,970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,936,160,609,773,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
