dept_upper,year,agro_strict_bob,p10_agropecuario_bob,rural_infra_bob,rural_total_bob,p10_corriente_bob,p10_inversion_bob,pib_agrop_bob_2017_mm,pib_total_bob_2017_mm,pib_agrop_pct_gdp,deuda_rural_mm_bob,p10_agropecuario_bob_mm,agro_strict_bob_mm,rural_infra_bob_mm,rural_total_bob_mm,p10_corriente_bob_mm,p10_inversion_bob_mm,cpi_2015base,bob_per_usd,p10_agropecuario_bob_mm_2015,agro_strict_bob_mm_2015,rural_infra_bob_mm_2015,rural_total_bob_mm_2015,p10_agropecuario_bob_per_capita_farmers_proxy,pib_agrop_corriente_mm,pib_agrop_constante_mm,pib_total_corriente_mm,pib_total_constante_mm,pib_agrop_share_pct,ena2015_upas,ena2015_sup_ha,ena2015_sup_exp_ha,ena2015_prod_exp_ton,ena2015_riego_pct,gasto_por_pib_agrop_ratio
BENI,2012,19621078,19166407,143041036,166066094,9117025,10049382,,,,3.6,19.166407,19.621078,143.041036,166.066094,9.117025,10.049382,85.9299851602867,6.91,22.3046785871644,22.8337965651925,166.46230734613,193.257445221518,,,,,,,,,,,,
BENI,2013,24859666,24709666,213355844,247289187,13401083,11308583,,,,3.1,24.709666,24.859666,213.355844,247.289187,13.401083,11.308583,90.8592730328446,6.91,27.1955356621307,27.3606261311529,234.82010903045,272.167252439504,,,,,,,,,,,,
BENI,2014,24398269,24248267,216188237,250057365,17829267,6419000,,,,2.7,24.248267,24.398269,216.188237,250.057365,17.829267,6.419,96.0987645491769,6.91,25.2326521717055,25.3887436685147,224.96463717738,260.208719823903,,,,,,,,,,,,
BENI,2015,28153133,28103133,253350087,294498449,17725546,10377587,,,,2.1,28.103133,28.153133,253.350087,294.498449,17.725546,10.377587,100,6.91,28.103133,28.153133,253.350087,294.498449,,,,,,,827,300123.169,3906287.78900322,19945296.8592962,1.26404494382022,
BENI,2016,17374940,16314940,175899694,201768243,11343098,4971842,,,,13.8,16.31494,17.37494,175.899694,201.768243,11.343098,4.971842,103.623214317642,6.91,15.7444836154078,16.7674204225509,169.749312601716,194.713360638967,,,,,,,,,,,,
BENI,2017,11481672,11481672,105901959,123187966,7671910,3809762,1316.33452352265,10381.2566473099,12.6799150453885,12.4,11.481672,11.481672,105.901959,123.187966,7.67191,3.809762,106.548246947132,6.91,10.7760308864557,10.7760308864557,99.3934316465551,115.617074451844,8722.45754770137,1316.33452352265,100,,,,,,,,,0.00872245754770135
BENI,2018,9003970,9003970,154556982,169507943,7348970,1655000,1357.83641812941,11229.7505175603,12.091421051662,24.2,9.00397,9.00397,154.556982,169.507943,7.34897,1.655,108.969086910658,6.91,8.26286633692929,8.26286633692929,141.835621809622,155.55599097474,6631.115412565,1357.83641812941,103.152837965208,,,,,,,,,0.00663111541256501
BENI,2019,8322070,8322070,153290240,167951579,8172070,150000,1438.82387160958,12008.3558934153,11.9818556710045,22.2,8.32207,8.32207,153.29024,167.951579,8.17207,0.15,110.973622354616,6.91,7.49914242990722,7.49914242990722,138.132140546121,151.343693606136,5783.9393439381,1438.82387160958,109.305335832045,,,,,,,,,0.00578393934393811
BENI,2020,8791487,8791487,164792121,179176376,7662919,1128568,1498.82395766738,10681.9958873125,14.0313100049739,19.6,8.791487,8.791487,164.792121,179.176376,7.662919,1.128568,112.017597999241,6.91,7.8483087988189,7.8483087988189,147.112707238301,159.953774407138,5865.59012152581,1498.82395766738,113.86345422715,,,,,,,,,0.00586559012152581
BENI,2021,7595678,7595678,126287098,138040139,6733048,862630,1579.07813670348,11299.4067552496,13.9748764772085,19.6,7.595678,7.595678,126.287098,138.040139,6.733048,0.86263,112.843597532049,6.91,6.73115548079077,6.73115548079077,111.913392307555,122.328729337785,4810.19768651659,1579.07813670348,119.960246311683,,,,,,,,,0.00481019768651659
CHUQUISACA,2012,65224879,23753761,155179834,236646591,19363674,4390087,,,,229.5,23.753761,65.224879,155.179834,236.646591,19.363674,4.390087,85.9299851602867,6.91,27.6431573398875,75.9046785337329,180.588689397002,275.394660616523,,,,,,,,,,,,
CHUQUISACA,2013,68596146,30783448,174810481,275552341,24969759,5813689,,,,217.9,30.783448,68.596146,174.810481,275.552341,24.969759,5.813689,90.8592730328446,6.91,33.8803591229176,75.4971327749929,192.396961988468,303.27376810553,,,,,,,,,,,,
CHUQUISACA,2014,64980378,29935571,217056630,311101633,26269343,3666228,,,,203.7,29.935571,64.980378,217.05663,311.101633,26.269343,3.666228,96.0987645491769,6.91,31.150838557015,67.6183281906267,225.868283550019,323.731147283167,,,,,,,,,,,,
CHUQUISACA,2015,88581309,38604142,333779206,450923832,33243231,5360911,,,,187.7,38.604142,88.581309,333.779206,450.923832,33.243231,5.360911,100,6.91,38.604142,88.581309,333.779206,450.923832,,,,,,,1249,51327.0365999997,990267.006958941,7217030.05438674,18.7178608159068,
CHUQUISACA,2016,57684811,29304466,192170640,280097496,25403054,3901412,,,,169.9,29.304466,57.684811,192.17064,280.097496,25.403054,3.901412,103.623214317642,6.91,28.2798272500711,55.6678456462233,185.451340479488,270.303809667013,,,,,,,,,,,,
CHUQUISACA,2017,42752265,23855701,132438667,209283485,18404593,5451108,1120.70733992623,15203.6521813434,7.37130346418647,154,23.855701,42.752265,132.438667,209.283485,18.404593,5.451108,106.548246947132,6.91,22.3895762563198,40.1247943771551,124.299245454235,196.421331177645,21286.2896048939,1120.70733992623,100,,,,,,,,,0.0381475729451492
CHUQUISACA,2018,83824748,24679641,174456928,292539362,19048983,5630658,1213.42536451351,15717.1130668193,7.72040869945253,147,24.679641,83.824748,174.456928,292.539362,19.048983,5.630658,108.969086910658,6.91,22.6482956769514,76.9252550209275,160.09763222393,268.460872981204,20338.8207645508,1213.42536451351,108.273170102855,,,,,,,,,0.0690810909772001
CHUQUISACA,2019,98695344,23492150,246596102,399018789,20889680,2602470,1238.03288880189,15882.0453061463,7.79517288193845,157.5,23.49215,98.695344,246.596102,399.018789,20.88968,2.60247,110.973622354616,6.91,21.1691296558122,88.9358587256162,222.211455990869,359.561831481842,18975.3844283851,1238.03288880189,110.46888377508,,,,,,,,,0.0797194847509364
CHUQUISACA,2020,31326026,30795281,149755272,208749952,21228585,9566696,1247.79680925016,13961.5868919999,8.93735661212805,158.9,30.795281,31.326026,149.755272,208.749952,21.228585,9.566696,112.017597999241,6.91,27.4914670105752,27.9652720282507,133.68905839332,186.354604748278,24679.7241118976,1247.79680925016,111.340112159192,,,,,,,,,0.0251050698060566
CHUQUISACA,2021,32979099,13090679,44371434,81541616,12414847,675832,1341.39140577529,14352.7277802932,9.34589874697594,159,13.090679,32.979099,44.371434,81.541616,12.414847,0.675832,112.843597532049,6.91,11.6007281638483,29.2254941540955,39.3211799077905,72.2607376788401,9759.03002184055,1341.39140577529,119.691498216081,,,,,,,,,0.0245857390005708
COCHABAMBA,2012,92803613,24750389,375013089,526167253,16724549,8025840,,,,107.1,24.750389,92.803613,375.013089,526.167253,16.724549,8.02584,85.9299851602867,6.91,28.8029713421138,107.999102789197,436.417029865048,612.32089359556,,,,,,,,,,,,
COCHABAMBA,2013,81583153,28034620,566546633,724286161,23175687,4858933,,,,187.6,28.03462,81.583153,566.546633,724.286161,23.175687,4.858933,90.8592730328446,6.91,30.8549904310436,89.7906732871488,623.54299576577,797.151613504742,,,,,,,,,,,,
COCHABAMBA,2014,84231876,31106817,571843010,739807026,24056647,7050170,,,,200.5,31.106817,84.231876,571.84301,739.807026,24.056647,7.05017,96.0987645491769,6.91,32.3696325815735,87.6513620077767,595.057608370573,769.840309051441,,,,,,,,,,,,
COCHABAMBA,2015,107776362,40630499,529743631,713393188,31536202,9094297,,,,188.4,40.630499,107.776362,529.743631,713.393188,31.536202,9.094297,100,6.91,40.630499,107.776362,529.743631,713.393188,,,,,,,2074,24890.0328500001,1075056.60634791,39035656.637134,9.13299257401871,
COCHABAMBA,2016,80048784,39430331,702961921,856212608,28944197,10486134,,,,174.2,39.430331,80.048784,702.961921,856.212608,28.944197,10.486134,103.623214317642,6.91,38.0516385827717,77.249856151559,678.382663217889,826.274897606829,,,,,,,,,,,,
COCHABAMBA,2017,77024352,37615261,523904546,682019412,27004009,10611252,4952.51052761756,55345.8566578135,8.94829500650323,163.1,37.615261,77.024352,523.904546,682.019412,27.004009,10.611252,106.548246947132,6.91,35.3035005997465,72.2905859147723,491.706396877611,640.103832340303,7595.19051806944,4952.51052761756,100,,,,,,,,,0.0155525872323694
COCHABAMBA,2018,160536065,39978743,567510146,812533699,26704581,13274162,5000.51096092093,57587.0799404421,8.68339038217005,146.9,39.978743,160.536065,567.510146,812.533699,26.704581,13.274162,108.969086910658,6.91,36.688150863169,147.322575192009,520.799212041935,745.655233090263,7994.93158047938,5000.51096092093,100.969214159883,,,,,,,,,0.0321039322290446
COCHABAMBA,2019,85996115,35248089,550599885,741883418,29708586,5539503,5110.95099978317,57332.6366703464,8.91455773989662,136,35.248089,85.996115,550.599885,741.883418,29.708586,5.539503,110.973622354616,6.91,31.7625830824598,77.4923924941367,496.153836666302,668.522304903515,6896.58128232797,5110.95099978317,103.199195060406,,,,,,,,,0.0168258539367034
COCHABAMBA,2020,33253702,31973564,593257148,727304083,29535282,2438282,5476.90545674703,50711.1166032421,10.8002067862116,122.4,31.973564,33.253702,593.257148,727.304083,29.535282,2.438282,112.017597999241,6.91,28.5433401278759,29.6861409224516,529.610667070384,649.276627949949,5837.88861292312,5476.90545674703,110.588466722185,,,,,,,,,0.00607162242668158
COCHABAMBA,2021,52804100,23621758,384882205,523991243,22356090,1265668,5669.19919280144,54692.5996276155,10.3655690740634,123.9,23.621758,52.8041,384.882205,523.991243,22.35609,1.265668,112.843597532049,6.91,20.9331840854251,46.7940593483852,341.075801744701,464.351770468129,4166.68337037692,5669.19919280144,114.471219418662,,,,,,,,,0.00931420791618133
LA PAZ,2012,124674061,25858254,624345703,805632795,19321470,6536784,,,,102.8,25.858254,124.674061,624.345703,805.632795,19.32147,6.536784,85.9299851602867,6.91,30.0922360823945,145.087958257462,726.574899129096,937.545600057115,,,,,,,,,,,,
LA PAZ,2013,75589353,41057121,466313440,627304469,23965233,17091888,,,,98.2,41.057121,75.589353,466.31344,627.304469,23.965233,17.091888,90.8592730328446,6.91,45.1875957505827,83.1938782656508,513.226030139414,690.413260045825,,,,,,,,,,,,
LA PAZ,2014,66183694,30117315,795193233,884315645,19322642,10794673,,,,92.7,30.117315,66.183694,795.193233,884.315645,19.322642,10.794673,96.0987645491769,6.91,31.339960655361,68.8704941322442,827.474980277268,920.215414993672,,,,,,,,,,,,
LA PAZ,2015,77834547,33946979,630621829,775551082,19489508,14457471,,,,85.2,33.946979,77.834547,630.621829,775.551082,19.489508,14.457471,100,6.91,33.946979,77.834547,630.621829,775.551082,,,,,,,1544,93066.408102,2148021.80836269,25317138.4237904,12.7584020291693,
LA PAZ,2016,62826165,36206934,574477425,658526320,28193035,8013899,,,,77.4,36.206934,62.826165,574.477425,658.52632,28.193035,8.013899,103.623214317642,6.91,34.9409485494369,60.6294307831598,554.390663118231,635.500765283524,,,,,,,,,,,,
LA PAZ,2017,47729012,34172123,676514824,745757676,21404090,12768033,3588.71444557824,81763.0150478221,4.38916598596474,71.7,34.172123,47.729012,676.514824,745.757676,21.40409,12.768033,106.548246947132,6.91,32.0719711296197,44.7956802364686,634.937545556879,699.924867248204,9522.10701581579,3588.71444557823,100,,,,,,,,,0.0132997519651664
LA PAZ,2018,36703662,26323269,792604695,852724060,22949482,3373787,3647.11326047159,82493.5031246108,4.4210915070032,64.4,26.323269,36.703662,792.604695,852.72406,22.949482,3.373787,108.969086910658,6.91,24.1566390490011,33.6826370125434,727.366556397634,782.537583983917,7217.56280105112,3647.11326047159,101.627290657391,,,,,,,,,0.0100637571083422
LA PAZ,2019,141167997,24212946,816384182,995680954,18363949,5848997,3799.36740886138,85781.9338104106,4.42909974174572,57.6,24.212946,141.167997,816.384182,995.680954,18.363949,5.848997,110.973622354616,6.91,21.8186497712291,127.208605076347,735.656063736702,897.22308137181,6372.88879815293,3799.36740886138,105.869872526155,,,,,,,,,0.0371556582474097
LA PAZ,2020,112100110,30314096,809521424,943597412,19512167,10801929,3940.77200145833,72412.7858831526,5.44209417355835,51.7,30.314096,112.10011,809.521424,943.597412,19.512167,10.801929,112.017597999241,6.91,27.061905041211,100.073659855445,722.673435655607,842.365332638533,7692.42574520472,3940.77200145833,109.810130095859,,,,,,,,,0.0284462308295217
LA PAZ,2021,132654725,17611538,663625290,842128215,17611538,,3873.22848705244,82465.1993154792,4.69680364469259,45.2,17.611538,132.654725,663.62529,842.128215,17.611538,,112.843597532049,6.91,15.6070334384705,117.556270715602,588.092992880276,746.279127409798,4546.99175606925,3873.22848705244,107.928021183874,,,,,,,,,0.0342491349125007
ORURO,2012,59211768,19681218,189695333,264575421,8242936,11438282,,,,0,19.681218,59.211768,189.695333,264.575421,8.242936,11.438282,85.9299851602867,6.91,22.9037837761618,68.9069920000001,220.755691562332,307.896504935364,,,,,,,,,,,,
ORURO,2013,37413130,18619666,252440729,309457666,9404384,9215282,,,,0,18.619666,37.41313,252.440729,309.457666,9.404384,9.215282,90.8592730328446,6.91,20.4928626198332,41.1770078619004,277.837055672617,340.590074816177,,,,,,,,,,,,
ORURO,2014,38803632,23324910,317528390,380542407,9342454,13982456,,,,0,23.32491,38.803632,317.52839,380.542407,9.342454,13.982456,96.0987645491769,6.91,24.2718104747995,40.3789082846564,330.418805579452,395.990946174198,,,,,,,,,,,,
ORURO,2015,52316353,29592265,313154427,408261159,12245092,17347173,,,,0,29.592265,52.316353,313.154427,408.261159,12.245092,17.347173,100,6.91,29.592265,52.316353,313.154427,408.261159,,,,,,,631,39436.8452999999,1567494.84549655,3361273.12409052,15.1067961165049,
ORURO,2016,27476468,21380961,231249490,297098551,11940651,9440310,,,,0,21.380961,27.476468,231.24949,297.098551,11.940651,9.44031,103.623214317642,6.91,20.6333697915023,26.5157457051804,223.163787692532,286.710418081886,,,,,,,,,,,,
ORURO,2017,13382287,9506000,129285550,160365245,8061725,1444275,462.595521223165,11883.2449709368,3.89283838172611,0,9.506,13.382287,129.28555,160.365245,8.061725,1.444275,106.548246947132,6.91,8.92177982498088,12.5598378044082,121.339912860463,150.509510569021,20549.269424107,462.595521223165,100,,,,,,,,,0.0289286998815195
ORURO,2018,26969686,11638983,133397010,181688222,6835100,4803883,477.681884402816,12202.0653324169,3.91476255362911,0,11.638983,26.969686,133.39701,181.688222,6.8351,4.803883,108.969086910658,6.91,10.6809952528487,24.7498504067598,122.417296301078,166.733728941826,24365.5524315114,477.681884402816,103.261242810947,,,,,,,,,0.0564595118228457
ORURO,2019,24420187,10879464,147431610,201414623,9014458,1865006,484.784382753908,12330.7615002749,3.93150400924631,0,10.879464,24.420187,147.43161,201.414623,9.014458,1.865006,110.973622354616,6.91,9.80364862312479,22.0053977529591,132.852840947088,181.497745794384,22441.861551309,484.784382753907,104.796601028923,,,,,,,,,0.0503732955696234
ORURO,2020,11236369,9077005,149599214,187138796,8374425,702580,492.405459159327,10709.3391143974,4.59790705943139,0,9.077005,11.236369,149.599214,187.138796,8.374425,0.70258,112.017597999241,6.91,8.10319553545642,10.0308962169285,133.549742783285,167.06196110478,18434.0056170315,492.405459159327,106.444061078962,,,,,,,,,0.0228193428626555
ORURO,2021,19870762,7666987,108769607,149442327,7366933,300054,422.812673947153,12489.7996849506,3.38526385220266,0,7.666987,19.870762,108.769607,149.442327,7.366933,0.300054,112.843597532049,6.91,6.79434825517901,17.6091177830062,96.3897016568512,132.433146645787,18133.2951267168,422.812673947153,91.4000794536832,,,,,,,,,0.046996609194557
PANDO,2012,10635522,10389922,69510352,83981549,3464748,6925174,,,,11.3,10.389922,10.635522,69.510352,83.981549,3.464748,6.925174,85.9299851602867,6.91,12.0911483699427,12.3769624539808,80.8918468568814,97.7325305518763,,,,,,,,,,,,
PANDO,2013,14449144,14329144,111291171,130481628,6886684,7442460,,,,9.8,14.329144,14.449144,111.291171,130.481628,6.886684,7.44246,90.8592730328446,6.91,15.7707006909687,15.9027730661864,122.487410789397,143.608487768587,,,,,,,,,,,,
PANDO,2014,23170385,23170385,73222890,107427146,11108327,12062058,,,,7.3,23.170385,23.170385,73.22289,107.427146,11.108327,12.062058,96.0987645491769,6.91,24.1110123618113,24.1110123618113,76.195454065936,111.788269603639,,,,,,,,,,,,
PANDO,2015,49853290,49853290,99826892,160290003,26499123,23354167,,,,4.7,49.85329,49.85329,99.826892,160.290003,26.499123,23.354167,100,6.91,49.85329,49.85329,99.826892,160.290003,,,,,,,452,148686.558333333,1849849.11270842,1556063.97894313,2.07139709122962,
PANDO,2016,15618000,15518000,48852183,74693489,9229395,6288605,,,,2,15.518,15.618,48.852183,74.693489,9.229395,6.288605,103.623214317642,6.91,14.9754088426864,15.0719123150584,47.1440529245221,72.0818105207951,,,,,,,,,,,,
PANDO,2017,8438169,8438169,33809256,48330716,6928920,1509249,724.915351822938,3285.57839031217,22.0635536793284,38.2,8.438169,8.438169,33.809256,48.330716,6.92892,1.509249,106.548246947132,6.91,7.91957563054693,7.91957563054693,31.7314052260061,45.3604046850074,11640.2128590333,724.915351822938,100,,,,,,,,,0.0116402128590333
PANDO,2018,9997413,9997413,48324652,63872492,8244372,1753041,848.717064469429,3579.32528637268,23.7116494469137,84.2,9.997413,9.997413,48.324652,63.872492,8.244372,1.753041,108.969086910658,6.91,9.17454048981496,9.17454048981496,44.3471202430286,58.6152401665693,11779.4414870754,848.717064469429,117.078092267624,,,,,,,,,0.0117794414870754
PANDO,2019,11878507,11878507,43353539,61350304,11082295,796212,857.444410184262,3753.81576457158,22.8419417456979,97.6,11.878507,11.878507,43.353539,61.350304,11.082295,0.796212,110.973622354616,6.91,10.7039012947079,10.7039012947079,39.0665259726892,55.2836815616916,13853.3843814404,857.444410184262,118.282004654482,,,,,,,,,0.0138533843814404
PANDO,2020,13849679,13849679,41779630,61015181,10919126,2930553,807.210452517225,3001.9981524201,26.8891055734489,88.4,13.849679,13.849679,41.77963,61.015181,10.919126,2.930553,112.017597999241,6.91,12.3638421528141,12.3638421528141,37.2973807207356,54.4692816930546,17157.4574595892,807.210452517225,111.352373830591,,,,,,,,,0.0171574574595892
PANDO,2021,10298991,10298991,27718096,41951087,10298991,,849.117066923362,3573.31803550372,23.7627062155318,88.4,10.298991,10.298991,27.718096,41.951087,10.298991,,112.843597532049,6.91,9.12678364146885,9.12678364146885,24.5632863593592,37.1763112108202,12129.058996914,849.117066923362,117.133271462398,,,,,,,,,0.012129058996914
POTOSÍ,2012,58223129,17320308,71580903,146219256,13285057,4035251,,,,226.7,17.320308,58.223129,71.580903,146.219256,13.285057,4.035251,85.9299851602867,6.91,20.1563027942948,67.7564751016719,83.3014259998753,170.160923136731,,,,,,,,,,,,
POTOSÍ,2013,56418087,14331987,141836640,218499509,12437494,1894493,,,,194.3,14.331987,56.418087,141.83664,218.499509,12.437494,1.894493,90.8592730328446,6.91,15.7738297056583,62.0939229610669,156.105849480798,240.481242812734,,,,,,,,,,,,
POTOSÍ,2014,73455432,14606198,214912288,306971432,11492434,3113764,,,,158.7,14.606198,73.455432,214.912288,306.971432,11.492434,3.113764,96.0987645491769,6.91,15.1991527347113,76.4374363651787,223.636889618932,319.433276213361,,,,,,,,,,,,
POTOSÍ,2015,100032957,21482250,209024594,327363234,13020082,8462168,,,,124.4,21.48225,100.032957,209.024594,327.363234,13.020082,8.462168,100,6.91,21.48225,100.032957,209.024594,327.363234,,,,,,,1075,5939.48790000002,348609.924969638,5472639.43438299,15.9980188211986,
POTOSÍ,2016,51506389,21882789,100321368,173398418,16736447,5146342,,,,90.8,21.882789,51.506389,100.321368,173.398418,16.736447,5.146342,103.623214317642,6.91,21.1176512368372,49.7054538784279,96.8136036510887,167.335494408109,,,,,,,,,,,,
POTOSÍ,2017,49065535,16962660,167271727,236296220,15392855,1569805,877.396872095276,19709.7627619387,4.45158514941443,63.1,16.96266,49.065535,167.271727,236.29622,15.392855,1.569805,106.548246947132,6.91,15.9201680797402,46.0500631458966,156.991533688019,221.773916296575,19332.9387640648,877.396872095276,100,,,,,,,,,0.0559217117822959
POTOSÍ,2018,33735348,15813549,85851067,137627518,15646324,167225,918.543136159603,21614.0929775225,4.24974176392616,44.7,15.813549,33.735348,85.851067,137.627518,15.646324,0.167225,108.969086910658,6.91,14.5119588025595,30.9586406167274,78.7847906538739,126.299597346207,17215.9024192548,918.543136159603,104.689584083662,,,,,,,,,0.0367270155009228
POTOSÍ,2019,59773941,24050036,115394207,197500167,19677141,4372895,972.724838539326,21213.0379502445,4.5855046355023,39.9,24.050036,59.773941,115.394207,197.500167,19.677141,4.372895,110.973622354616,6.91,21.6718491202785,53.8631971559805,103.983455303692,177.970370624552,24724.397945995,972.724838539326,110.86486280905,,,,,,,,,0.0614499996625545
POTOSÍ,2020,23642165,23240165,153245293,196918307,18153108,5087057,979.425908430455,17297.9450219254,5.66209400705702,37.8,23.240165,23.642165,153.245293,196.918307,18.153108,5.087057,112.017597999241,6.91,20.746887466876,21.1057596505151,136.804659033162,175.792295601031,23728.3543348805,979.425908430455,111.628607256318,,,,,,,,,0.0241387988580851
POTOSÍ,2021,38321746,17308394,106125763,156139728,15723665,1584729,943.132535814893,19978.8409974756,4.72065689863622,34.1,17.308394,38.321746,106.125763,156.139728,15.723665,1.584729,112.843597532049,6.91,15.3383925880989,33.9600534174003,94.0467738720036,138.368264939138,18352.027252506,943.132535814893,107.492124238218,,,,,,,,,0.0406324080070983
SANTA CRUZ,2012,45257471,21815709,554971969,637523709,19248876,2566833,,,,209.4,21.815709,45.257471,554.971969,637.523709,19.248876,2.566833,85.9299851602867,6.91,25.3877723350083,52.6678445429502,645.842039847675,741.91064715165,,,,,,,,,,,,
SANTA CRUZ,2013,30288064,23062369,724195278,787749367,20267485,2794884,,,,194.2,23.062369,30.288064,724.195278,787.749367,20.267485,2.794884,90.8592730328446,6.91,25.3825154331393,33.335137943544,797.051587390768,866.999416465986,,,,,,,,,,,,
SANTA CRUZ,2014,36543587,29267921,1170937946,1309287743,27516345,1751576,,,,182.2,29.267921,36.543587,1170.937946,1309.287743,27.516345,1.751576,96.0987645491769,6.91,30.4560845681035,38.027114262535,1218.47346476634,1362.43972452944,,,,,,,,,,,,
SANTA CRUZ,2015,42900571,32126541,1135685206,1291703898,30684541,1442000,,,,170.8,32.126541,42.900571,1135.685206,1291.703898,30.684541,1.442,100,6.91,32.126541,42.900571,1135.685206,1291.703898,,,,,,,3098,1415562.2202347,14522058.331976,276586637.44887,10.9029599100787,
SANTA CRUZ,2016,31273329,26999476,1003551854,1122902545,26934476,65000,,,,166.7,26.999476,31.273329,1003.551854,1122.902545,26.934476,0.065,103.623214317642,6.91,26.0554318622438,30.1798484113185,968.462386163547,1083.63994727852,,,,,,,,,,,,
SANTA CRUZ,2017,21028456,19343812,964743036,1062919981,17085980,2257832,10285.968575922,95419.7196074641,10.7797094963559,164.4,19.343812,21.028456,964.743036,1062.919981,17.08598,2.257832,106.548246947132,6.91,18.1549791331604,19.7360882065325,905.451815156281,997.594997060263,1880.60189540937,10285.968575922,100,,,,,,,,,0.0020443826796462
SANTA CRUZ,2018,19630279,17490039,914914849,1052653498,17490039,,10492.6529537034,98478.366945874,10.6547796019712,153.3,17.490039,19.630279,914.914849,1052.653498,17.490039,,108.969086910658,6.91,16.0504593512284,18.0145393125066,839.609539676258,966.011120991636,1666.88435014206,10492.6529537034,102.009381773392,,,,,,,,,0.0018708594562895
SANTA CRUZ,2019,36263631,33615369,1069427081,1232482127,23710578,9904791,10857.3840675172,101417.908860085,10.7055885785379,141,33.615369,36.263631,1069.427081,1232.482127,23.710578,9.904791,110.973622354616,6.91,30.2913145365141,32.677703251066,963.676825455556,1110.60817953802,3096.08362299437,10857.3840675172,105.555291048943,,,,,,,,,0.00333999707245251
SANTA CRUZ,2020,46534550,45650704,960773204,1136399313,26380305,19270399,11471.7124307998,91059.925311765,12.5979813749283,134.3,45.650704,46.53455,960.773204,1136.399313,26.380305,19.270399,112.017597999241,6.91,40.753153803842,41.5421780426995,857.698451993687,1014.48284314015,3979.41495442607,11471.7124307998,111.527780258375,,,,,,,,,0.00405646064445111
SANTA CRUZ,2021,37686954,17530130,728889936,883918822,17465130,65000,12024.5348119638,98976.9581967276,12.1488223431394,119.5,17.53013,37.686954,728.889936,883.918822,17.46513,0.065,112.843597532049,6.91,15.5348911089273,33.3975119760751,645.929367674569,783.31322408341,1457.86346616573,12024.5348119638,116.902309424817,,,,,,,,,0.00313417147435121
TARIJA,2012,130166683,94335916,339200680,497642694,29817195,64518721,,,,156.2,94.335916,130.166683,339.20068,497.642694,29.817195,64.518721,85.9299851602867,6.91,109.782302212707,151.479931897111,394.740764085183,579.125776725946,,,,,,,,,,,,
TARIJA,2013,155781391,120304635,393804723,575553572,51600007,68704628,,,,156.2,120.304635,155.781391,393.804723,575.553572,51.600007,68.704628,90.8592730328446,6.91,132.407657451223,171.453486034042,433.42270948794,633.456060992194,,,,,,,,,,,,
TARIJA,2014,163339152,99982923,464208340,668149282,47168616,52814307,,,,155.5,99.982923,163.339152,464.20834,668.149282,47.168616,52.814307,96.0987645491769,6.91,104.041840151686,169.970085220413,483.053390101024,695.273539815474,,,,,,,,,,,,
TARIJA,2015,188692276,149778892,411523051,633764459,64091190,85687702,,,,155.5,149.778892,188.692276,411.523051,633.764459,64.09119,85.687702,100,6.91,149.778892,188.692276,411.523051,633.764459,,,,,,,1365,107302.8338,1354126.22599381,16867675.6865756,20.4206241519674,
TARIJA,2016,115340311,84185152,209413662,347231103,42492549,41692603,,,,155.3,84.185152,115.340311,209.413662,347.231103,42.492549,41.692603,103.623214317642,6.91,81.2415949016431,111.30740515966,202.091455451356,335.090071550583,,,,,,,,,,,,
TARIJA,2017,75859274,62941515,162568405,258750839,31466687,31474828,1034.91260334321,24366.5213415173,4.24727267728552,155.2,62.941515,75.859274,162.568405,258.750839,31.466687,31.474828,106.548246947132,6.91,59.0732525437336,71.1971113308328,152.577268662773,242.848518313389,60818.1935331275,1034.91260334321,100,,,,,,,,,0.0733001740967712
TARIJA,2018,63705432,47283822,167924847,251383492,22700278,24583544,1123.54694027944,23559.4243466515,4.76899148191252,155.2,47.283822,63.705432,167.924847,251.383492,22.700278,24.583544,108.969086910658,6.91,43.3919594451288,58.4619306319699,154.10319730189,230.692482727789,42084.4206012791,1123.54694027944,108.564427242445,,,,,,,,,0.0567002852450078
TARIJA,2019,115679429,60153549,237258355,374480305,37110912,23042637,1117.41407760379,21796.4345664674,5.12659111377266,155.1,60.153549,115.679429,237.258355,374.480305,37.110912,23.042637,110.973622354616,6.91,54.2052676335819,104.240473137253,213.797071741825,337.449834523153,53832.8182950718,1117.41407760379,107.971830084402,,,,,,,,,0.10352422733752
TARIJA,2020,50015966,49375451,257965632,326624252,33315998,16059453,1161.51423720862,19536.7218063128,5.94528728373104,155.1,49.375451,50.015966,257.965632,326.624252,33.315998,16.059453,112.017597999241,6.91,44.0782983048205,44.6500968538345,230.290272785307,291.582981454587,42509.5529768625,1161.51423720862,112.233074895063,,,,,,,,,0.0430610012324942
TARIJA,2021,62128384,43525112,172326058,253159345,34060222,9464890,1281.79556775061,20419.3276167815,6.27736422964863,155.1,43.525112,62.128384,172.326058,253.159345,34.060222,9.46489,112.843597532049,6.91,38.5711843222991,55.0570748884134,152.71230425905,224.345333307988,33956.3601989834,1281.79556775061,123.855440895189,,,,,,,,,0.0484698071698184
