ISO3,country,Year,Capital_Index,Capital_Q,Cropland_Q,Feed_Q,Fertilizer_Q,Input_Index,IrrigArea_Q,Labor_Index,Labor_Q,Land_Index,Materials_Index,Outall_Index,Outall_Q,Outanim_Q,Outcrop_Q,TFP_Index,country_label
BOL,Bolivia,1961,20.0992,806.8054,1442,561036.9675,12932.6761,33.4095,72,74.1469,1068.6603,35.9333,10.0897,13.9965,902263,372556,529707,41.8939,Bolivia
BOL,Bolivia,1962,21.0634,845.5084,1442,571081.8767,13288.7209,33.4128,72,72.7045,1047.8716,35.888,10.3159,14.4813,933510,383736,549774,43.3404,Bolivia
BOL,Bolivia,1963,22.0256,884.131,1442,590461.5542,13861.2517,33.9251,75,73.6859,1062.0159,35.8694,10.7101,15.3168,987374,389993,597381,45.149,Bolivia
BOL,Bolivia,1964,22.8285,916.3608,1478,481679.0758,14382.6485,34.3435,75,74.7302,1077.0674,36.4332,9.7814,15.5976,1005470,388813,616657,45.4163,Bolivia
BOL,Bolivia,1965,23.813,955.8799,1515,602365.7817,15214.3556,35.3765,75,76.3147,1099.9034,36.9963,11.3079,16.1491,1041025,399896,641129,45.6492,Bolivia
BOL,Bolivia,1966,24.7142,992.0579,1551,596405.3942,15886.0956,35.9762,75,77.1515,1111.9646,37.5443,11.4789,16.8199,1084266,419633,664633,46.7529,Bolivia
BOL,Bolivia,1967,25.7761,1034.683,1588,624005.43,17550.8484,36.2472,80,75.5239,1088.5063,38.1785,12.3209,17.2358,1111077,427096,683981,47.5507,Bolivia
BOL,Bolivia,1968,26.8052,1075.9911,1624,644913.2908,17546.8442,36.6915,80,75.4884,1087.994,38.7264,12.5368,18.3695,1184158,431709,752449,50.0647,Bolivia
BOL,Bolivia,1969,27.8384,1117.4659,1661,666150.2733,19761.251,36.4976,80,71.8456,1035.4926,39.3802,13.486,18.5565,1196216,448466,747750,50.8432,Bolivia
BOL,Bolivia,1970,28.9785,1163.2287,1697,682122.9242,19512.6281,37.138,80,72.7786,1048.9384,39.9281,13.5757,19.7087,1270490,491008,779482,53.0689,Bolivia
BOL,Bolivia,1971,30.2905,1215.895,1734,752478.6225,23315.484,37.966,80,72.8859,1050.4859,40.6726,15.5482,20.4015,1315150,497615,817535,53.7363,Bolivia
BOL,Bolivia,1972,31.5576,1266.7575,1770,717153.1617,25174.8023,38.525,85,72.9112,1050.8495,41.5182,15.7124,22.2013,1431167,550820,880347,57.6282,Bolivia
BOL,Bolivia,1973,33.2395,1334.2695,1808,817298.4,26390.662,39.0931,100,71.9641,1037.2001,42.3098,17.2179,24.1927,1559542,570724,988818,61.8849,Bolivia
BOL,Bolivia,1974,35.8594,1439.4388,1843,818958.9333,28090.2929,39.6716,110,70.8313,1020.8738,43.2113,17.7489,24.7152,1593220,589490,1003730,62.2993,Bolivia
BOL,Bolivia,1975,37.7868,1516.8066,1880,929960.8,27101.4164,40.1062,120,69.5374,1002.2241,44.1433,18.6704,26.198,1688806,621896,1066910,65.3214,Bolivia
BOL,Bolivia,1976,39.6663,1592.2493,1916,950648.7625,28215.5823,40.3414,120,68.2366,983.477,44.6912,19.2503,26.9139,1734961,660819,1074142,66.7154,Bolivia
BOL,Bolivia,1977,41.6013,1669.9241,1953,843642.0583,30420.6223,40.5602,120,67.1565,967.9095,45.4809,18.718,26.5518,1711617,696091,1015526,65.4628,Bolivia
BOL,Bolivia,1978,44.5598,1788.6804,1989,866134.1392,32336.9006,41.1938,125,66.6954,961.2632,46.1,19.5334,26.6163,1715774,710436,1005338,64.6124,Bolivia
BOL,Bolivia,1979,46.3759,1861.5813,2025,928159.8867,31890.6929,41.7872,130,66.6511,960.6248,46.9456,20.1318,26.9688,1738497,748701,989796,64.5384,Bolivia
BOL,Bolivia,1980,47.5701,1909.5179,2062,943986.4642,34227.0311,42.4429,140,67.2422,969.144,47.6509,20.9987,29.8079,1921517,881801,1039716,70.2306,Bolivia
BOL,Bolivia,1981,48.1466,1932.6601,2099,954151.1158,38474.5833,43.8256,144,69.0876,995.7422,48.4975,22.6351,30.2244,1948365,859529,1088836,68.9653,Bolivia
BOL,Bolivia,1982,49.2037,1975.0907,2136,1096441.203,34634.2955,44.1899,148,69.66,1003.991,49.1176,22.4368,30.6196,1973839,859582,1114257,69.2909,Bolivia
BOL,Bolivia,1983,51.938,2084.8518,2173,789253.4042,43416.3503,45.112,153,70.6707,1018.5581,49.7518,22.596,25.7828,1662041,887132,774909,57.1527,Bolivia
BOL,Bolivia,1984,50.3087,2019.4494,2217,1164448.978,36931.326,45.4693,157,70.7137,1019.1779,50.705,23.8868,29.7295,1916460,844509,1071951,65.3837,Bolivia
BOL,Bolivia,1985,52.5221,2108.2982,2187,1420384.026,38124.1064,47.1932,160,72.4193,1043.7601,50.291,26.337,33.0349,2129538,894399,1235139,69.9993,Bolivia
BOL,Bolivia,1986,51.5607,2069.7069,2203,1464156.487,39748.7041,47.841,165,73.7827,1063.4104,50.8323,27.3363,32.4312,2090623,845562,1245061,67.7896,Bolivia
BOL,Bolivia,1987,53.225,2136.5117,2227,1211476.768,41507.1461,48.405,170,76.0832,1096.568,51.2686,26.0407,33.9839,2190711.877,899477,1291055,70.2074,Bolivia
BOL,Bolivia,1988,54.4548,2185.8768,2250,1181338.966,41762.8526,48.7662,174,76.5721,1103.614,51.6756,25.8791,35.631,2296892.925,980646,1315843,73.0649,Bolivia
BOL,Bolivia,1989,54.9993,2207.7364,2270,1045039.219,49922.6637,50.2138,179,79.0345,1139.1032,52.1417,27.4699,36.24,2336151.428,1008469,1326184,72.1714,Bolivia
BOL,Bolivia,1990,53.5513,2149.6099,2255,1024230.169,32419.1636,48.5067,183,83.5394,1204.0312,51.9703,20.9849,37.1413,2394247.175,1033006,1359741,76.5693,Bolivia
BOL,Bolivia,1991,54.6476,2193.6177,2296,1170523.156,38217.2344,51.8602,187,89.0966,1284.126,52.7871,24.3594,38.8666,2505466.951,1037388,1467272,74.9449,Bolivia
BOL,Bolivia,1992,55.324,2220.7701,2331,1003710.823,45710.5314,52.523,190,90.2588,1300.877,53.3625,24.6932,38.0079,2450112.806,1037922,1411173,72.3642,Bolivia
BOL,Bolivia,1993,55.8359,2241.3172,2378,1460417.09,45464.7338,55.3746,195,91.9101,1324.677,54.3008,29.6731,40.7204,2624969.242,1102957,1519374,73.5362,Bolivia
BOL,Bolivia,1994,56.4048,2264.1511,2516,1213012.568,49374.4495,55.5568,200,93.6171,1349.279,56.4722,28.2038,43.6025,2810760.443,1187476,1620733,78.4827,Bolivia
BOL,Bolivia,1995,57.8856,2323.5957,2765,1322224.712,47621.8951,57.137,204,95.5702,1377.429,60.3189,28.9085,47.1814,3041469.315,1241188,1797730,82.5759,Bolivia
BOL,Bolivia,1996,58.9092,2364.6825,2853,1388596.666,51912.7345,58.8453,208,97.2825,1402.108,61.7133,30.9344,49.0852,3164192.635,1279239,1883425,83.414,Bolivia
BOL,Bolivia,1997,60.8038,2440.7325,3043,1508344.863,58269.2364,61.4794,213,99.2759,1430.838,64.6762,34.1608,50.4016,3249053.885,1317975,1929508,81.9813,Bolivia
BOL,Bolivia,1998,62.3809,2504.0398,3151,1766588.592,54271.8606,62.7276,217,99.5702,1435.079,66.3768,35.6554,52.1198,3359813.689,1385478,1972752,83.0892,Bolivia
BOL,Bolivia,1999,64.1563,2575.3078,3238,2059240.803,54102.4323,64.335,226,99.3808,1432.35,67.8289,38.4182,52.709,3397792.058,1408519,1987642,81.9289,Bolivia
BOL,Bolivia,2000,65.6487,2635.2133,3312,2122068.605,58032.2181,65.3415,226,98.6022,1421.128,68.9552,40.3961,54.3575,3504062.425,1420029,2082371,83.1899,Bolivia
BOL,Bolivia,2001,66.9322,2686.7327,3325,2233336.206,62963.8887,70.9883,232,113.8944,1641.53,69.2384,43.5235,55.1181,3553091.544,1424507,2127303,77.6439,Bolivia
BOL,Bolivia,2002,68.4729,2748.5788,3480,2669139.153,66523.9847,72.9246,238.5,111.3686,1605.126,71.6899,47.3046,57.4987,3706553.146,1482244,2222632,78.8467,Bolivia
BOL,Bolivia,2003,70.527,2831.0342,3707,2530389.732,68446.9156,69.3415,244,93.9458,1354.017,74.8192,47.7654,60.3129,3887968.522,1528943,2357565,86.9796,Bolivia
BOL,Bolivia,2004,72.6616,2916.7195,3776,2343381.769,77265.4103,72.1888,250,95.8915,1382.059,75.9098,51.523,60.5721,3904674.706,1612071,2290892,83.9078,Bolivia
BOL,Bolivia,2005,73.8958,2966.2603,4005,2316169.338,89987.7598,78.891,256,107.7271,1552.642,79.5331,57.7875,64.3316,4147025.853,1701787,2443595,81.5449,Bolivia
BOL,Bolivia,2006,74.8091,3002.9223,4141.7778,2754412.737,86159.544,80.7499,262,112.5504,1622.16,81.7197,58.1528,68.2934,4402416.101,1887757,2513110,84.5739,Bolivia
BOL,Bolivia,2007,75.471,3029.4901,4282.5556,3004244.671,100445.1008,82.6892,268.2,104.9644,1512.824,83.9505,66.766,72.5445,4676454.008,2162794,2512029,87.7315,Bolivia
BOL,Bolivia,2008,77.0373,3092.3629,4411.3333,3501177.268,100016.3036,80.2194,274,92.4778,1332.859,85.9929,68.9271,73.7071,4751398.181,2235685,2513694,91.8818,Bolivia
BOL,Bolivia,2009,79.3957,3187.0352,4540.1111,2587173.763,104891.1296,79.4384,282,90.6699,1306.801,88.0667,66.7023,78.8051,5080034.186,2090950,2986425,99.2028,Bolivia
BOL,Bolivia,2010,81.6601,3277.9279,4668.8889,3991955,121613.6177,88.4264,289,97.9218,1411.321,90.1262,82.582,77.3566,4986658.064,2196000,2787713,87.4813,Bolivia
BOL,Bolivia,2011,84.3706,3386.7301,4803.6667,4952754.167,126669.803,93.9821,297,104.7819,1510.195,92.2913,89.5409,79.1952,5105178.95,2250421,2851246,84.2662,Bolivia
BOL,Bolivia,2012,87.4091,3508.702,4943.4444,4498127.5,126964.1763,92.4471,303.2,99.502,1434.096,94.5068,87.7397,87.8731,5664585.236,2376892,3283645,95.0523,Bolivia
BOL,Bolivia,2013,91.3456,3666.7158,5084.2222,5988920,137621.345,100.3107,327.54,107.2101,1545.192,96.9956,99.7033,91.6948,5910947.691,2460844,3446114,91.4108,Bolivia
BOL,Bolivia,2014,95.3454,3827.2726,5222,5872480.833,134142.7542,99.4048,357.02,103.7184,1494.867,99.5117,97.3164,94.2843,6077877.841,2519378,3553213,94.8488,Bolivia
BOL,Bolivia,2015,100,4014.1137,5221,6240075.833,136471.6875,100,392.43,100,1441.274,100,100,100,6446327.765,2651848,3781350,100,Bolivia
BOL,Bolivia,2016,106.4128,4271.5313,5083,6267796.667,131266.3848,100.8091,417.349,101.5651,1463.831,98.254,97.1474,100.2929,6465212.276,2711934,3742356,99.488,Bolivia
BOL,Bolivia,2017,114.4006,4592.1716,4940,5848103.333,139211.3108,105.6094,441.74,107.9973,1556.537,96.4243,100.0414,99.8077,6433929.028,2901564,3516208,94.5064,Bolivia
BOL,Bolivia,2018,122.8702,4932.1506,5200.549,7862797.5,138095.1744,113.3662,473.32,117.511,1693.655,100.8389,106.4164,107.6175,6937374.233,2922988,3992042,94.9291,Bolivia
BOL,Bolivia,2019,132.1265,5303.7082,5505.2649,7255335.833,133379.2216,110.722,502.91,108.942,1570.153,105.8974,101.7103,108.0741,6966808.075,2956914,3982550,97.6085,Bolivia
BOL,Bolivia,2020,139.9495,5617.7312,5527.1214,7319214.167,154253.7538,118.3817,519.697,113.8607,1641.044,106.4688,113.9951,108.2976,6981218.649,2989303,3955013,91.4817,Bolivia
BOL,Bolivia,2021,147.1994,5908.7502,5655.1642,8794220,155822.5288,123.1173,541.558,117.0111,1686.451,108.7284,119.8342,115.1836,7425112.126,3070862,4309496,93.5559,Bolivia
BOL,Bolivia,2022,154.2396,6191.3544,5815.3989,6554149.167,147989.8786,117.151,557.641,109.0632,1571.899,111.3959,107.648,114.5832,7386410.452,3208794,4126745,97.8081,Bolivia
BOL,Bolivia,2023,160.947,6460.5944,5815.3989,6920644.167,154701.9272,120.3677,557.641,109.8162,1582.752,111.3959,112.7905,120.9232,7795103.785,3381310,4345285,100.4615,Bolivia
